88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.459E-20 0.040                       BFX
AL27A    1.755E-20 0.020                       BFX
NI582    3.596E-21 0.023                       BFX
IN115N   8.741E-20 0.015                       BFX
AU1972   3.128E-19 0.019                       BFX
AU197G   8.574E-20 0.022            AUNG  3.70 BFX
IN115G   9.254E-20 0.018            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.1200e-02 1.0600e-02 1.0400e-02 1.0400e-02 1.0500e-02 1.0900e-02 1.1300e-02
 1.2000e-02 1.2700e-02 1.3500e-02 1.4500e-02 1.5900e-02 1.7400e-02 1.9300e-02
 2.1500e-02 2.4300e-02 2.7900e-02 3.4300e-02 4.4100e-02 5.8900e-02 7.8600e-02
 1.0360e-01 1.3470e-01 1.6930e-01 2.0620e-01 2.4420e-01 2.8210e-01 3.1870e-01
 3.5340e-01 3.8690e-01 4.1930e-01 4.4960e-01 4.7950e-01 5.0810e-01 5.3450e-01
 5.5810e-01 5.7940e-01 5.9620e-01 6.0780e-01 6.1430e-01 6.1470e-01 6.0970e-01
 5.9840e-01 5.8110e-01 5.5830e-01 5.3090e-01 4.9870e-01 4.6280e-01 4.2350e-01
 3.8230e-01 3.4040e-01 2.9800e-01 2.5700e-01 2.1770e-01 1.8210e-01 1.4890e-01
 1.2090e-01 9.6800e-02 7.6900e-02 6.0600e-02 4.7800e-02 3.7600e-02 3.0000e-02
 2.4300e-02 2.0200e-02 1.7400e-02 1.5800e-02 1.4800e-02 1.4000e-02 1.3400e-02
 1.2900e-02 1.2200e-02 1.1800e-02 1.1500e-02 1.1300e-02 1.1200e-02 1.1200e-02
 1.1100e-02 1.1200e-02 1.1200e-02 1.1200e-02 1.1200e-02 1.1100e-02 1.0800e-02
 1.0400e-02 1.0000e-02 9.5000e-03 8.9000e-03 8.5000e-03 8.0000e-03 7.7000e-03
 7.5000e-03 7.3000e-03 7.3000e-03 7.3000e-03 7.4000e-03 7.7000e-03 8.1000e-03
 8.7000e-03 9.4000e-03 1.0400e-02 1.1600e-02 1.3100e-02 1.5100e-02 2.0100e-02
 3.6600e-02 7.8400e-02 1.5020e-01 2.4690e-01 3.5870e-01 4.7380e-01 5.8200e-01
 6.7750e-01 7.5550e-01 8.1940e-01 8.6800e-01 9.0680e-01 9.3520e-01 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 1.5417e-08 1.9214e-09 1.0874e-08 2.3896e-08 1.7537e-08 1.1607e-08 8.3028e-09
 5.7316e-09 4.3593e-09 2.5961e-09 1.5011e-09 1.3896e-09 1.4800e-09 1.7800e-09
 1.7926e-09 1.5836e-09 2.4755e-09 1.6133e-09 9.5568e-10 1.3574e-09 1.7874e-09
 8.2268e-10 1.4426e-09 8.1044e-10 3.1662e-10 2.9761e-10 2.9616e-10 5.7574e-10
 5.9338e-10 3.9209e-10 4.4765e-10 9.5793e-10 5.4376e-10 3.3020e-10 2.9884e-10
 8.9253e-10 6.6383e-10 9.3175e-10 1.8764e-09 1.1968e-09 1.8021e-09 3.3842e-09
 2.7517e-09 6.2247e-09 9.1032e-09 6.6391e-09 5.6768e-09 1.7507e-08 1.9636e-08
 3.7701e-08 4.6928e-08 5.1434e-08 5.6415e-08 7.4579e-08 8.8751e-08 1.1211e-07
 1.4707e-07 1.2150e-07 2.0258e-07 2.9573e-07 5.2938e-07 6.6453e-07 8.7570e-07
 1.1430e-06 1.5766e-06 1.8875e-06 2.2562e-06 2.2432e-06 3.0148e-06 2.9815e-06
 7.1857e-06 6.5340e-06 5.5227e-06 4.5846e-06 3.8560e-06 4.8103e-06 4.0250e-06
 3.2981e-06 3.6773e-06 3.1459e-06 2.4440e-06 2.0290e-06 2.1353e-06 1.9134e-06
 1.6515e-06 2.0048e-06 1.6123e-06 1.5778e-06 1.7748e-06 3.0591e-06 4.1820e-06
 5.2990e-06 5.8059e-06 5.8983e-06 5.1729e-06 4.2860e-06 3.0914e-06 2.0330e-06
 1.1507e-06 5.4781e-07 2.7495e-07 1.1556e-07 3.2177e-08 1.6193e-08 7.1741e-09
 2.3184e-09 8.5103e-10 3.4796e-10 1.5974e-10 9.7094e-11 7.6645e-11 7.7387e-11
 9.8360e-11 1.3020e-10 1.7224e-10 2.2024e-10 2.7534e-10 1.5759e-10 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  17  15  9  9  9  10  7  14 14 36
