88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.459E-20 0.040                       BFX
AL27A    1.989E-20 0.023                       BFX
NI582    3.633E-21 0.023                       BFX
IN115N   8.741E-20 0.015                       BFX
AU1972   2.844E-19 0.054                       BFX
AU197G   7.796E-20 0.026            AUNG  3.70 BFX
IN115G   9.254E-20 0.018            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 2.7100e-02 1.7500e-02 1.2300e-02 9.9000e-03 8.9000e-03 8.7000e-03 9.0000e-03
 1.0000e-02 1.2400e-02 1.7500e-02 2.6400e-02 4.0100e-02 5.9000e-02 8.3200e-02
 1.1240e-01 1.4650e-01 1.8590e-01 2.3080e-01 2.8280e-01 3.4270e-01 4.1070e-01
 4.8520e-01 5.6370e-01 6.4200e-01 7.1570e-01 7.8120e-01 8.3610e-01 8.7960e-01
 9.1280e-01 9.3700e-01 9.5410e-01 9.6570e-01 9.7360e-01 9.7850e-01 9.8120e-01
 9.8280e-01 9.8340e-01 9.8270e-01 9.8140e-01 9.7910e-01 9.7560e-01 9.7110e-01
 9.6540e-01 9.5790e-01 9.4840e-01 9.3670e-01 9.2190e-01 9.0400e-01 8.8230e-01
 8.5650e-01 8.2610e-01 7.9110e-01 7.5100e-01 7.0630e-01 6.5680e-01 6.0380e-01
 5.4790e-01 4.9060e-01 4.3260e-01 3.7620e-01 3.2220e-01 2.7220e-01 2.2670e-01
 1.8660e-01 1.5180e-01 1.2210e-01 9.7300e-02 7.6500e-02 5.9500e-02 4.5600e-02
 3.4600e-02 2.5700e-02 1.9300e-02 1.4800e-02 1.1900e-02 1.0400e-02 9.8000e-03
 1.0000e-02 1.1000e-02 1.2500e-02 1.4200e-02 1.5700e-02 1.6500e-02 1.6600e-02
 1.5900e-02 1.4900e-02 1.3600e-02 1.2000e-02 1.0600e-02 9.4000e-03 8.5000e-03
 8.1000e-03 7.8000e-03 7.9000e-03 8.0000e-03 8.2000e-03 8.5000e-03 9.1000e-03
 1.0400e-02 1.3200e-02 1.8100e-02 2.5900e-02 3.7600e-02 5.7100e-02 8.8300e-02
 1.3440e-01 1.9510e-01 2.6890e-01 3.5190e-01 4.3880e-01 5.2540e-01 6.0740e-01
 6.8180e-01 7.4750e-01 8.0320e-01 8.5010e-01 8.8760e-01 9.1740e-01 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 9.6256e-09 1.5869e-09 1.1360e-08 3.0559e-08 2.6575e-08 2.0368e-08 1.6580e-08
 1.2744e-08 1.0480e-08 6.4571e-09 3.6697e-09 3.1384e-09 2.8982e-09 2.8248e-09
 2.1464e-09 1.3182e-09 1.2800e-09 4.1859e-10 8.9660e-11 9.9104e-11 1.1565e-10
 5.3047e-11 1.0263e-10 6.8520e-11 3.3466e-11 4.0340e-11 5.1721e-11 1.2798e-10
 1.6399e-10 1.3383e-10 2.4850e-10 7.1562e-10 4.9024e-10 3.3392e-10 3.2055e-10
 9.7290e-10 7.1047e-10 9.5353e-10 1.8021e-09 1.0657e-09 1.4788e-09 2.5608e-09
 1.9310e-09 4.0887e-09 5.6699e-09 3.9760e-09 3.3226e-09 1.0153e-08 1.1441e-08
 2.2318e-08 2.8447e-08 3.2125e-08 3.6315e-08 4.9456e-08 6.0337e-08 7.7616e-08
 1.0239e-07 8.4148e-08 1.3733e-07 1.9369e-07 3.3103e-07 3.9415e-07 4.9167e-07
 6.1207e-07 8.1696e-07 9.6785e-07 1.1661e-06 1.1972e-06 1.6860e-06 1.7719e-06
 4.5683e-06 4.4453e-06 4.0035e-06 3.5341e-06 3.1506e-06 4.1552e-06 3.6685e-06
 3.1663e-06 3.6896e-06 3.2625e-06 2.6086e-06 2.2449e-06 2.4555e-06 2.2643e-06
 1.9829e-06 2.4521e-06 2.0978e-06 2.2437e-06 2.5302e-06 3.9283e-06 4.7709e-06
 5.5340e-06 5.7118e-06 5.5783e-06 4.7599e-06 3.9076e-06 2.8776e-06 2.0108e-06
 1.2665e-06 7.0429e-07 4.2810e-07 2.2843e-07 9.0502e-08 4.5170e-08 2.8229e-08
 1.7852e-08 1.2075e-08 8.6062e-09 6.5108e-09 5.7101e-09 5.4150e-09 5.4828e-09
 6.0022e-09 6.1594e-09 5.9365e-09 5.4071e-09 4.1207e-09 1.4325e-09 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  17  15  9  9  9  10  7  14 14 36
