88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    6    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.414E-20 0.020                       BFX
AL27A    1.925E-20 0.010                       BFX
NI582    3.677E-21 0.015                       BFX
IN115N   8.670E-20 0.005                       BFX
AU1972   3.093E-19 0.012                       BFX
AU197G   8.478E-20 0.017            AUNG  3.70 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.1200e-02 1.0600e-02 1.0300e-02 1.0400e-02 1.0500e-02 1.0900e-02 1.1300e-02
 1.1900e-02 1.2700e-02 1.3500e-02 1.4500e-02 1.5900e-02 1.7400e-02 1.9300e-02
 2.1600e-02 2.5300e-02 3.1200e-02 4.0300e-02 5.3300e-02 7.1700e-02 9.5500e-02
 1.2440e-01 1.5950e-01 1.9810e-01 2.3900e-01 2.8090e-01 3.2240e-01 3.6230e-01
 4.0040e-01 4.3700e-01 4.7220e-01 5.0590e-01 5.3890e-01 5.7100e-01 6.0110e-01
 6.2920e-01 6.5550e-01 6.7840e-01 6.9640e-01 7.1060e-01 7.1980e-01 7.2390e-01
 7.2200e-01 7.1380e-01 6.9990e-01 6.7970e-01 6.5300e-01 6.2030e-01 5.8130e-01
 5.3720e-01 4.8930e-01 4.3840e-01 3.8660e-01 3.3500e-01 2.8570e-01 2.3980e-01
 1.9890e-01 1.6310e-01 1.3300e-01 1.0760e-01 8.6900e-02 6.9600e-02 5.5800e-02
 4.4300e-02 3.5000e-02 2.7300e-02 2.1800e-02 1.7900e-02 1.5600e-02 1.4200e-02
 1.2900e-02 1.2000e-02 1.1500e-02 1.1000e-02 1.0600e-02 1.0300e-02 1.0100e-02
 1.0000e-02 9.8000e-03 9.8000e-03 1.0000e-02 1.0000e-02 9.8000e-03 9.4000e-03
 9.0000e-03 8.4000e-03 7.9000e-03 7.3000e-03 6.8000e-03 6.4000e-03 6.1000e-03
 5.9000e-03 5.8000e-03 5.8000e-03 5.8000e-03 6.0000e-03 6.2000e-03 6.6000e-03
 7.1000e-03 7.9000e-03 8.8000e-03 1.0000e-02 1.1500e-02 1.4400e-02 2.4600e-02
 5.1900e-02 1.0320e-01 1.8020e-01 2.7750e-01 3.8600e-01 4.9530e-01 5.9740e-01
 6.8690e-01 7.6180e-01 8.2260e-01 8.7110e-01 9.0690e-01 9.3520e-01 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 1.5249e-08 1.8959e-09 1.0695e-08 2.3454e-08 1.7171e-08 1.1340e-08 8.0981e-09
 5.5824e-09 4.2448e-09 2.5291e-09 1.4647e-09 1.3588e-09 1.4527e-09 1.7550e-09
 1.7775e-09 1.5803e-09 2.4889e-09 1.6387e-09 9.8607e-10 1.4337e-09 1.9491e-09
 9.3405e-10 1.7206e-09 1.0197e-09 4.2066e-10 4.1618e-10 4.3318e-10 8.7206e-10
 9.1984e-10 6.1450e-10 6.9954e-10 1.4694e-09 8.0697e-10 4.6652e-10 3.9537e-10
 1.0884e-09 7.3574e-10 9.2758e-10 1.6638e-09 9.4149e-10 1.2584e-09 2.1067e-09
 1.5413e-09 3.1765e-09 4.2954e-09 2.9457e-09 2.4114e-09 7.2509e-09 8.0681e-09
 1.5622e-08 1.9880e-08 2.2563e-08 2.5847e-08 3.5976e-08 4.5293e-08 6.0747e-08
 8.4471e-08 7.4010e-08 1.3032e-07 2.0030e-07 3.7605e-07 4.9377e-07 6.7701e-07
 9.1733e-07 1.3079e-06 1.6122e-06 1.9666e-06 1.9843e-06 2.6899e-06 2.6788e-06
 6.4970e-06 5.9517e-06 5.0621e-06 4.2340e-06 3.5901e-06 4.5157e-06 3.8127e-06
 3.1555e-06 3.5543e-06 3.0739e-06 2.4138e-06 2.0267e-06 2.1554e-06 1.9501e-06
 1.6968e-06 2.0721e-06 1.6739e-06 1.6425e-06 1.8504e-06 3.1911e-06 4.3618e-06
 5.5264e-06 6.0517e-06 6.1446e-06 5.3828e-06 4.4579e-06 3.2128e-06 2.1117e-06
 1.1946e-06 5.6869e-07 2.8532e-07 1.2000e-07 3.3419e-08 1.6856e-08 7.5825e-09
 2.5544e-09 1.0020e-09 4.4214e-10 2.1686e-10 1.3741e-10 1.0971e-10 1.0915e-10
 1.3426e-10 1.7040e-10 2.1572e-10 2.6473e-10 3.1936e-10 1.7731e-10 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  17  15  9  9  9  10  7  14 14 36
