88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    6    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.414E-20 0.020                       BFX
AL27A    1.925E-20 0.010                       BFX
NI582    3.677E-21 0.015                       BFX
IN115N   8.670E-20 0.005                       BFX
AU1972   3.093E-19 0.012                       BFX
AU197G   8.478E-20 0.017            AUNG  3.70 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.4100e-02 1.3200e-02 1.2200e-02 1.1900e-02 1.1700e-02 1.1600e-02 1.1600e-02
 1.1500e-02 1.1600e-02 1.1600e-02 1.1700e-02 1.1800e-02 1.1900e-02 1.2100e-02
 1.2700e-02 1.3400e-02 1.4000e-02 1.4800e-02 1.6200e-02 2.0000e-02 2.8400e-02
 4.3400e-02 6.6200e-02 9.6600e-02 1.3260e-01 1.7170e-01 2.1090e-01 2.4810e-01
 2.8190e-01 3.1220e-01 3.3890e-01 3.6400e-01 3.8710e-01 4.1070e-01 4.3540e-01
 4.5990e-01 4.8540e-01 5.1160e-01 5.3710e-01 5.6140e-01 5.8250e-01 6.0000e-01
 6.1300e-01 6.1940e-01 6.1990e-01 6.1370e-01 5.9980e-01 5.7950e-01 5.5170e-01
 5.1730e-01 4.7760e-01 4.3380e-01 3.8780e-01 3.4020e-01 2.9410e-01 2.5030e-01
 2.1020e-01 1.7460e-01 1.4400e-01 1.1830e-01 9.6600e-02 7.8600e-02 6.3500e-02
 5.0600e-02 3.9900e-02 3.1000e-02 2.3900e-02 1.9000e-02 1.6100e-02 1.4600e-02
 1.3300e-02 1.2200e-02 1.1600e-02 1.1100e-02 1.0700e-02 1.0400e-02 1.0200e-02
 1.0000e-02 9.9000e-03 9.7000e-03 9.9000e-03 1.0000e-02 9.7000e-03 9.4000e-03
 8.9000e-03 8.4000e-03 7.9000e-03 7.3000e-03 6.8000e-03 6.4000e-03 6.1000e-03
 5.9000e-03 5.8000e-03 5.8000e-03 5.8000e-03 6.0000e-03 6.2000e-03 6.6000e-03
 7.1000e-03 7.9000e-03 8.8000e-03 1.0000e-02 1.1500e-02 1.4000e-02 2.2800e-02
 4.8400e-02 9.8400e-02 1.7460e-01 2.7180e-01 3.8040e-01 4.9010e-01 5.9190e-01
 6.8170e-01 7.5580e-01 8.1650e-01 8.6470e-01 8.9990e-01 9.2690e-01 9.4780e-01
 9.6220e-01 9.7230e-01 9.7930e-01 9.8370e-01 9.8650e-01 9.8830e-01 9.8910e-01
 9.8940e-01 9.8950e-01 9.8970e-01 9.8970e-01 9.8970e-01 9.8990e-01 9.9020e-01
 9.9070e-01 9.9130e-01 9.9200e-01 9.9300e-01 9.9400e-01 9.9480e-01 9.9580e-01
 Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 7.1778e-09 7.4141e-09 7.6060e-09 7.7575e-09 7.8512e-09 7.9247e-09 7.9615e-09
 7.9701e-09 7.9640e-09 7.9331e-09 7.8879e-09 7.7999e-09 7.6967e-09 7.5622e-09
 7.3871e-09 7.1856e-09 6.9427e-09 1.0550e-09 6.3563e-09 6.0238e-09 5.6819e-09
 2.5697e-10 1.2579e-09 2.5680e-09 1.1423e-09 4.3113e-09 6.6965e-10 3.2311e-10
 8.9774e-10 2.8758e-11 1.3969e-09 3.9276e-10 3.3412e-10 3.7558e-09 1.6188e-10
 3.7490e-09 4.0400e-09 2.6114e-10 4.3180e-09 1.4203e-09 1.0039e-09 2.2132e-10
 1.9484e-09 5.6978e-10 7.6396e-09 2.9951e-09 5.3781e-09 7.4193e-09 1.0570e-08
 6.9305e-09 7.1690e-09 2.7929e-08 4.1677e-08 3.4989e-08 2.5161e-08 6.0709e-08
 1.0517e-07 6.2538e-08 6.2020e-08 1.6696e-07 2.5347e-07 3.4794e-07 7.4080e-07
 9.4408e-07 1.4843e-06 1.2531e-06 1.6057e-06 1.3610e-06 1.8133e-06 2.0899e-06
 4.2410e-06 2.8538e-06 1.1952e-05 1.6516e-06 5.0823e-06 4.7192e-06 1.0595e-06
 4.2324e-06 4.5437e-07 7.3357e-06 1.9628e-06 2.1325e-06 2.2206e-06 1.7915e-06
 1.7569e-06 2.0312e-06 1.5969e-06 1.5588e-06 1.8128e-06 3.1505e-06 4.3953e-06
 5.6305e-06 6.1167e-06 6.0190e-06 5.3707e-06 4.4926e-06 3.2369e-06 2.0603e-06
 1.2143e-06 5.6948e-07 2.8190e-07 1.1596e-07 3.3034e-08 1.6432e-08 7.4101e-09
 2.5818e-09 1.0056e-09 4.3835e-10 2.1254e-10 1.2766e-10 1.0200e-10 9.7323e-11
 1.0631e-10 1.3579e-10 1.6335e-10 1.8224e-10 1.6734e-10 6.7549e-11 3.6261e-11
 5.8833e-11 1.1292e-10 1.7060e-10 2.2505e-10 2.7128e-10 3.0690e-10 3.3278e-10
 3.5025e-10 3.6148e-10 3.6946e-10 3.7690e-10 3.8596e-10 3.9909e-10 4.1825e-10
 4.4564e-10 4.8369e-10 5.3493e-10 6.0207e-10 6.8897e-10 7.9993e-10 9.3788e-10
 17 15 9 9 9 10 7 14 14 36
