88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    6    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.414E-20 0.020                       BFX
AL27A    1.925E-20 0.010                       BFX
NI582    3.677E-21 0.015                       BFX
IN115N   8.670E-20 0.005                       BFX
AU1972   3.093E-19 0.012                       BFX
AU197G   8.478E-20 0.017            AUNG  3.70 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.4100e-02 1.3200e-02 1.2200e-02 1.1900e-02 1.1700e-02 1.1600e-02 1.1600e-02
 1.1500e-02 1.1600e-02 1.1600e-02 1.1700e-02 1.1800e-02 1.1900e-02 1.2100e-02
 1.2700e-02 1.3400e-02 1.4000e-02 1.4800e-02 1.6500e-02 2.0800e-02 2.9900e-02
 4.6000e-02 6.9900e-02 1.0120e-01 1.3800e-01 1.7780e-01 2.1770e-01 2.5510e-01
 2.8890e-01 3.1940e-01 3.4620e-01 3.7120e-01 3.9460e-01 4.1830e-01 4.4270e-01
 4.6770e-01 4.9320e-01 5.1930e-01 5.4480e-01 5.6880e-01 5.9010e-01 6.0760e-01
 6.1990e-01 6.2660e-01 6.2700e-01 6.2080e-01 6.0730e-01 5.8650e-01 5.5880e-01
 5.2480e-01 4.8530e-01 4.4130e-01 3.9500e-01 3.4700e-01 3.0070e-01 2.5630e-01
 2.1560e-01 1.7950e-01 1.4820e-01 1.2210e-01 1.0000e-01 8.1500e-02 6.6000e-02
 5.2900e-02 4.1700e-02 3.2200e-02 2.4800e-02 1.9400e-02 1.6100e-02 1.4600e-02
 1.3300e-02 1.2200e-02 1.1600e-02 1.1100e-02 1.0700e-02 1.0400e-02 1.0100e-02
 1.0000e-02 9.9000e-03 9.7000e-03 9.9000e-03 1.0000e-02 9.7000e-03 9.4000e-03
 8.9000e-03 8.4000e-03 7.9000e-03 7.3000e-03 6.8000e-03 6.4000e-03 6.1000e-03
 5.9000e-03 5.8000e-03 5.8000e-03 5.8000e-03 6.0000e-03 6.2000e-03 6.6000e-03
 7.1000e-03 7.9000e-03 8.8000e-03 1.0000e-02 1.1500e-02 1.4300e-02 2.3900e-02
 5.0600e-02 1.0140e-01 1.7820e-01 2.7550e-01 3.8420e-01 4.9390e-01 5.9620e-01
 6.8640e-01 7.6120e-01 8.2210e-01 8.7050e-01 9.0660e-01 9.3480e-01 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 7.1823e-09 7.4181e-09 7.6098e-09 7.7642e-09 7.8576e-09 7.9279e-09 7.9655e-09
 7.9737e-09 7.9674e-09 7.9364e-09 7.8900e-09 7.8029e-09 7.7007e-09 7.5669e-09
 7.3904e-09 7.1896e-09 6.9471e-09 1.0553e-09 6.3617e-09 6.0313e-09 5.6900e-09
 2.5750e-10 1.2615e-09 2.5767e-09 1.1473e-09 4.3341e-09 6.7366e-10 3.2532e-10
 9.0403e-10 2.8978e-11 1.4071e-09 3.9607e-10 3.3682e-10 3.7872e-09 1.6334e-10
 3.7822e-09 4.0774e-09 2.6362e-10 4.3574e-09 1.4335e-09 1.0128e-09 2.2343e-10
 1.9671e-09 5.7504e-10 7.7107e-09 3.0225e-09 5.4262e-09 7.4812e-09 1.0653e-08
 6.9826e-09 7.2156e-09 2.8086e-08 4.1863e-08 3.5095e-08 2.5204e-08 6.0711e-08
 1.0499e-07 6.2357e-08 6.1757e-08 1.6613e-07 2.5197e-07 3.4560e-07 7.3527e-07
 9.3739e-07 1.4742e-06 1.2449e-06 1.5958e-06 1.3530e-06 1.8042e-06 2.0804e-06
 4.2259e-06 2.8447e-06 1.1922e-05 1.6479e-06 5.0749e-06 4.7159e-06 1.0600e-06
 4.2362e-06 4.5522e-07 7.3540e-06 1.9684e-06 2.1397e-06 2.2291e-06 1.7980e-06
 1.7617e-06 2.0336e-06 1.5958e-06 1.5541e-06 1.8081e-06 3.1448e-06 4.3919e-06
 5.6291e-06 6.1165e-06 6.0195e-06 5.3709e-06 4.4936e-06 3.2379e-06 2.0622e-06
 1.2165e-06 5.7081e-07 2.8308e-07 1.1667e-07 3.3236e-08 1.6530e-08 7.4594e-09
 2.6086e-09 1.0115e-09 4.4355e-10 2.1752e-10 1.3270e-10 1.0877e-10 1.0755e-10
 1.2357e-10 1.6873e-10 2.2147e-10 2.7448e-10 3.2719e-10 1.4630e-10 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  17  15  9  9  9  10  7  14 14 36
