88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    6    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    2.221E-20 0.021                       BFX
AL27A    1.920E-20 0.013                       BFX
NI582    3.394E-21 0.014                       BFX
IN115N   8.200E-20 0.824                       BFX
AU197G   8.062E-20 0.018            AUNG  3.70 BFX
IN115G   9.024E-20 0.011            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.0000e-02 9.0000e-03 8.7000e-03 8.4000e-03 8.2000e-03 8.2000e-03 8.2000e-03
 8.3000e-03 8.5000e-03 8.8000e-03 9.2000e-03 9.7000e-03 1.0300e-02 1.1400e-02
 1.2700e-02 1.5300e-02 1.9000e-02 3.7600e-02 3.7000e-02 6.4700e-02 6.3200e-02
 8.3900e-02 9.9300e-02 1.7620e-01 1.9060e-01 2.2050e-01 1.9450e-01 2.0100e-01
 1.9230e-01 1.8930e-01 1.9090e-01 2.1520e-01 1.3960e-01 1.3340e-01 1.4230e-01
 1.1170e-01 1.1060e-01 7.8500e-02 9.5900e-02 6.9700e-02 5.8500e-02 5.2400e-02
 5.0300e-02 5.3100e-02 3.9600e-02 4.0900e-02 3.6100e-02 3.0500e-02 3.0000e-02
 2.7600e-02 2.5500e-02 2.5700e-02 2.5500e-02 2.4900e-02 2.4800e-02 2.4500e-02
 2.4200e-02 2.4200e-02 2.3600e-02 2.3400e-02 2.2600e-02 2.2300e-02 2.1600e-02
 2.1400e-02 2.1100e-02 2.0300e-02 2.0200e-02 2.0000e-02 1.9500e-02 1.9400e-02
 1.8700e-02 1.8800e-02 1.8900e-02 1.9400e-02 1.9500e-02 1.9600e-02 1.9600e-02
 1.9300e-02 1.8400e-02 1.7200e-02 1.5700e-02 1.4100e-02 1.2600e-02 1.1300e-02
 1.0200e-02 9.4000e-03 8.8000e-03 8.3000e-03 7.9000e-03 7.5000e-03 7.3000e-03
 7.3000e-03 7.2000e-03 7.3000e-03 7.5000e-03 7.7000e-03 8.0000e-03 8.4000e-03
 8.8000e-03 9.3000e-03 9.9000e-03 1.0600e-02 1.1300e-02 1.2100e-02 1.3100e-02
 1.4200e-02 1.5500e-02 1.7100e-02 1.8900e-02 2.1300e-02 2.6900e-02 4.1000e-02
 5.8600e-02 7.8000e-02 1.1150e-01 1.3520e-01 1.4950e-01 1.7900e-01 3.3450e-01
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 1.1702e-08 1.6844e-09 8.2681e-09 1.8903e-08 1.3977e-08 1.3077e-08 1.9558e-08
 7.6362e-09 7.7783e-09 1.2185e-08 7.7514e-09 1.1288e-08 6.6413e-09 4.5042e-09
 4.6811e-09 2.7903e-09 1.3009e-09 5.4508e-10 6.9672e-10 1.5104e-10 2.2601e-10
 3.1926e-10 2.6124e-10 3.7410e-11 2.7889e-11 3.2565e-11 1.9122e-10 1.4904e-10
 3.6058e-10 5.1225e-10 1.0109e-09 7.0473e-10 2.3799e-09 2.4732e-09 2.7496e-09
 6.0603e-09 6.8662e-09 1.1975e-08 1.0960e-08 1.7707e-08 1.7630e-08 3.0537e-08
 4.5712e-08 5.1003e-08 8.5376e-08 7.6670e-08 9.5172e-08 1.3708e-07 1.6081e-07
 2.6505e-07 2.5729e-07 3.0045e-07 3.1585e-07 3.7912e-07 3.8099e-07 4.4884e-07
 4.4034e-07 3.6488e-07 5.2683e-07 5.1279e-07 6.5336e-07 6.4601e-07 6.4299e-07
 6.3562e-07 7.8667e-07 7.6577e-07 7.8412e-07 7.8825e-07 1.0379e-06 1.0140e-06
 2.5369e-06 2.5024e-06 1.9321e-06 1.4917e-06 1.4488e-06 2.0931e-06 1.9409e-06
 1.6962e-06 2.2415e-06 2.2910e-06 2.3877e-06 2.3905e-06 3.4337e-06 3.4743e-06
 4.1030e-06 5.9200e-06 6.2438e-06 7.2355e-06 7.2065e-06 8.4480e-06 7.2197e-06
 5.8436e-06 4.6020e-06 3.4547e-06 2.6411e-06 2.0397e-06 1.4766e-06 1.1340e-06
 1.0096e-06 8.0771e-07 7.0259e-07 6.3980e-07 5.1111e-07 4.3409e-07 3.8736e-07
 3.1283e-07 2.5961e-07 2.4823e-07 2.3264e-07 1.5730e-07 8.7313e-08 4.4813e-08
 2.9616e-08 2.1141e-08 1.4089e-08 1.0258e-08 7.9495e-09 5.6441e-09 2.9308e-09
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00  
  17  15  9  9  9  10  7  14 14 36
