NIF_RUN
 2 0 0 1  1.0000E+00 1.0000E+00
  100    1
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04 4.304E-04
