88" 33MeV Deuteron breakup on Ta, ETA
  140    6    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  70417.9  1.0     <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    4.177E-21 0.020                       IFX
AL27A    5.562E-21 0.009                       IFX
NI582    1.133E-21 0.012                       IFX
IN115N   4.453E-20 0.007                       IFX
AU1972   9.566E-20 0.013                       IFX
AU197G   7.430E-20 0.014            AUNG  3.94 IFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
Input Flux Spectrum from MCNP Simulation
 140   0 3.5300E+7 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07
 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 5.0000e-07 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  17  15  9  9  9  10  7  14 14 36
