88" 33MeV Deuteron breakup on Ta, ETA
  140    6    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  70417.9  1.0     <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    4.177E-21 0.020                       IFX
AL27A    5.562E-21 0.009                       IFX
NI582    1.133E-21 0.012                       IFX
IN115N   4.453E-20 0.007                       IFX
AU1972   9.566E-20 0.013                       IFX
AU197G   7.430E-20 0.014            AUNG  3.94 IFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.5200e-02 1.3000e-02 1.2100e-02 1.1500e-02 1.1400e-02 1.1300e-02 1.1300e-02
 1.1400e-02 1.1600e-02 1.1800e-02 1.2100e-02 1.2300e-02 1.2500e-02 1.2800e-02
 1.3000e-02 1.3400e-02 1.4000e-02 1.4800e-02 1.6000e-02 1.7100e-02 1.8700e-02
 2.0400e-02 2.2400e-02 2.4100e-02 2.5800e-02 2.7200e-02 2.8700e-02 3.0100e-02
 3.1900e-02 3.4100e-02 3.7200e-02 4.1300e-02 4.6900e-02 5.4200e-02 6.3900e-02
 7.6600e-02 9.2000e-02 1.1070e-01 1.3270e-01 1.5720e-01 1.8400e-01 2.1210e-01
 2.4030e-01 2.6730e-01 2.9210e-01 3.1330e-01 3.2910e-01 3.3970e-01 3.4390e-01
 3.4180e-01 3.3300e-01 3.1870e-01 2.9900e-01 2.7550e-01 2.4930e-01 2.2190e-01
 1.9480e-01 1.6880e-01 1.4510e-01 1.2340e-01 1.0390e-01 8.6900e-02 7.1600e-02
 5.7500e-02 4.4600e-02 3.3300e-02 2.4000e-02 1.7200e-02 1.3400e-02 1.1600e-02
 1.0600e-02 1.0100e-02 9.7000e-03 9.5000e-03 9.3000e-03 9.2000e-03 9.1000e-03
 9.2000e-03 9.3000e-03 9.8000e-03 1.0100e-02 1.0200e-02 1.0200e-02 9.9000e-03
 9.4000e-03 8.8000e-03 8.2000e-03 7.5000e-03 7.0000e-03 6.5000e-03 6.1000e-03
 5.8000e-03 5.7000e-03 5.6000e-03 5.7000e-03 5.8000e-03 6.0000e-03 6.4000e-03
 6.8000e-03 7.4000e-03 8.3000e-03 9.5000e-03 1.1900e-02 2.0500e-02 4.0100e-02
 7.2700e-02 1.2080e-01 1.8560e-01 2.6590e-01 3.5730e-01 4.5270e-01 5.4570e-01
 6.3120e-01 7.0690e-01 7.7070e-01 8.2380e-01 8.6610e-01 9.0010e-01 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
Input Flux Spectrum from MCNP Simulation
 140   0 3.5300E+7 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 8.8730e-07 8.5347e-07 8.2869e-07 8.1168e-07 8.0055e-07 7.9396e-07 7.9082e-07
 7.9024e-07 7.9186e-07 7.9520e-07 8.0052e-07 8.0805e-07 8.1820e-07 8.3157e-07
 8.4901e-07 8.7151e-07 8.9949e-07 9.3422e-07 9.7559e-07 1.0236e-06 1.0776e-06
 1.1369e-06 1.2001e-06 1.2651e-06 1.3305e-06 1.3940e-06 1.4555e-06 1.5137e-06
 1.5672e-06 1.6173e-06 1.6636e-06 1.7059e-06 1.7460e-06 1.7845e-06 1.8207e-06
 1.8569e-06 1.8930e-06 1.9285e-06 1.9648e-06 2.0018e-06 2.0394e-06 2.0788e-06
 2.1206e-06 2.1661e-06 2.2187e-06 2.2835e-06 2.3653e-06 2.4732e-06 2.6208e-06
 2.8258e-06 3.1153e-06 3.5259e-06 4.1156e-06 4.9686e-06 6.2140e-06 8.0493e-06
 1.0777e-05 1.4851e-05 2.0944e-05 2.9957e-05 4.3052e-05 6.1479e-05 8.6170e-05
 1.1729e-04 1.5381e-04 1.9327e-04 2.3278e-04 2.6968e-04 3.0239e-04 3.3063e-04
 3.5439e-04 3.7375e-04 3.8862e-04 3.9815e-04 4.0050e-04 3.9263e-04 3.7210e-04
 3.3632e-04 2.8582e-04 2.2619e-04 1.6450e-04 1.0524e-04 5.1616e-05 2.3829e-05
 2.0535e-05 2.0235e-05 2.2654e-05 2.8256e-05 6.2316e-05 1.1334e-04 1.5810e-04
 1.8926e-04 2.0391e-04 2.0149e-04 1.8278e-04 1.5141e-04 1.1397e-04 7.7218e-05
 4.5932e-05 2.2169e-05 8.0014e-06 4.7448e-06 2.7228e-06 1.4839e-06 7.3178e-07
 3.0048e-07 8.0759e-08 4.0544e-09 6.6671e-10 1.8335e-10 8.5377e-11 6.5088e-11
 7.4980e-11 1.1799e-10 2.2904e-10 6.0476e-10 1.8927e-09 5.0125e-09 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  17  15  9  9  9  10  7  14 14 36
