88" 33MeV Deuteron breakup on Ta, ETA
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  70417.9  1.0     <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    5.003E-21 0.053                       IFX
AL27A    5.627E-21 0.015                       IFX
NI582    1.156E-21 0.018                       IFX
IN115N   4.515E-20 0.014                       IFX
AU1972   8.758E-20 0.054                       IFX
AU197G   6.807E-20 0.024            AUNG 3.94  IFX
IN115G   8.877E-20 0.018            INNG 40.39 IFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.3400e-02 1.2200e-02 1.1300e-02 1.0600e-02 9.9000e-03 9.4000e-03 9.3000e-03
 9.2000e-03 9.2000e-03 9.4000e-03 9.7000e-03 1.0100e-02 1.0800e-02 1.1800e-02
 1.2900e-02 1.4300e-02 1.5900e-02 1.8000e-02 2.0500e-02 2.3700e-02 2.7400e-02
 3.1700e-02 3.6300e-02 4.3200e-02 4.9800e-02 5.4500e-02 5.6900e-02 5.7000e-02
 5.5600e-02 5.3400e-02 5.2000e-02 5.1100e-02 5.0400e-02 4.9800e-02 5.0000e-02
 5.0500e-02 5.1700e-02 5.3400e-02 5.8100e-02 6.4400e-02 7.1600e-02 8.1600e-02
 9.4600e-02 1.0890e-01 1.2680e-01 1.4540e-01 1.6470e-01 1.8470e-01 2.0290e-01
 2.1880e-01 2.3150e-01 2.3940e-01 2.4230e-01 2.3970e-01 2.3090e-01 2.1650e-01
 1.9670e-01 1.7290e-01 1.4650e-01 1.1850e-01 9.1800e-02 6.7600e-02 4.9100e-02
 3.6700e-02 2.9800e-02 2.6500e-02 2.3500e-02 2.1000e-02 1.8800e-02 1.6900e-02
 1.5300e-02 1.4000e-02 1.3100e-02 1.2400e-02 1.1900e-02 1.1400e-02 1.1100e-02
 1.0800e-02 1.0600e-02 1.0400e-02 1.0200e-02 1.0400e-02 1.0400e-02 1.0100e-02
 9.8000e-03 9.4000e-03 9.1000e-03 8.7000e-03 8.3000e-03 7.8000e-03 7.5000e-03
 7.4000e-03 7.3000e-03 7.3000e-03 7.3000e-03 7.5000e-03 7.7000e-03 8.1000e-03
 8.5000e-03 9.1000e-03 9.9000e-03 1.0800e-02 1.2100e-02 1.3900e-02 1.6200e-02
 1.9100e-02 2.3000e-02 2.8100e-02 4.0300e-02 7.4600e-02 1.3450e-01 2.1450e-01
 3.0480e-01 3.9380e-01 4.7470e-01 5.4650e-01 6.0480e-01 6.5140e-01 6.8660e-01
 7.1270e-01 7.3430e-01 7.5070e-01 7.6240e-01 7.7070e-01 7.7600e-01 7.8070e-01
 7.8340e-01 7.8660e-01 7.8920e-01 7.9260e-01 7.9710e-01 8.0290e-01 8.1110e-01
 8.2020e-01 8.3140e-01 8.4390e-01 8.5870e-01 8.7410e-01 8.9090e-01 9.0740e-01
 Input Flux Spectrum from MCNP Simulation
 140   0 1.200E+10 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 1.2332e-09 2.0426e-09 3.1234e-09 4.5302e-09 6.2253e-09 8.1016e-09 9.8180e-09
 1.0757e-08 1.0366e-08 9.3510e-09 8.0852e-09 6.5917e-09 4.9680e-09 3.2978e-09
 1.6391e-09 7.2983e-10 5.4554e-10 4.3498e-10 3.7190e-10 3.4425e-10 3.4286e-10
 3.6794e-10 4.2132e-10 5.0499e-10 6.2408e-10 7.7792e-10 9.6275e-10 1.1717e-09
 1.3897e-09 1.6093e-09 1.8196e-09 2.0107e-09 2.3000e-09 3.3266e-09 4.1410e-09
 4.7546e-09 5.1946e-09 5.4857e-09 5.6463e-09 5.7048e-09 5.6708e-09 5.5834e-09
 5.4412e-09 5.2897e-09 5.1221e-09 4.9671e-09 4.8323e-09 4.7319e-09 4.6800e-09
 4.6796e-09 4.7709e-09 4.9521e-09 5.2537e-09 5.7440e-09 6.4967e-09 7.6242e-09
 9.3152e-09 1.1889e-08 1.5692e-08 2.1490e-08 3.0182e-08 4.3092e-08 6.1983e-08
 8.8958e-08 1.2767e-07 1.7870e-07 2.4857e-07 3.3238e-07 4.2915e-07 5.3083e-07
 6.2547e-07 7.0148e-07 7.5360e-07 7.7708e-07 7.7437e-07 7.5045e-07 7.1610e-07
 6.7645e-07 6.3887e-07 6.0133e-07 5.6327e-07 5.1800e-07 4.7500e-07 4.4308e-07
 4.2592e-07 4.2468e-07 4.3696e-07 4.5886e-07 4.8369e-07 5.0461e-07 5.1531e-07
 5.1189e-07 4.9566e-07 4.6678e-07 4.2134e-07 3.6036e-07 2.9022e-07 2.1907e-07
 1.5747e-07 1.0633e-07 6.5698e-08 3.7065e-08 1.7507e-08 9.7600e-09 6.3033e-09
 3.8955e-09 2.2758e-09 1.2368e-09 6.2347e-10 2.9843e-10 1.4538e-10 7.7217e-11
 4.7028e-11 3.3614e-11 2.7498e-11 2.5112e-11 2.4783e-11 3.3806e-11 4.2953e-11
 5.0993e-11 5.7699e-11 6.2752e-11 6.6109e-11 6.8005e-11 6.8819e-11 6.8630e-11
 6.8309e-11 6.7770e-11 6.7671e-11 6.8109e-11 6.9532e-11 7.2053e-11 7.5998e-11
 8.2418e-11 9.1642e-11 1.0498e-10 1.2356e-10 1.5015e-10 1.8738e-10 2.3991e-10
 17 15 9 9 9 10 7 14 14 36
