88" 33MeV Deuteron breakup on Ta, ETA
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  70417.9  1.0     <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    5.003E-21 0.053                       IFX
AL27A    5.627E-21 0.015                       IFX
NI582    1.156E-21 0.018                       IFX
IN115N   4.515E-20 0.014                       IFX
AU1972   8.758E-20 0.054                       IFX
AU197G   6.807E-20 0.024            AUNG 3.94  IFX
IN115G   8.877E-20 0.018            INNG 40.39 IFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.3400e-02 1.2200e-02 1.1300e-02 1.0600e-02 9.9000e-03 9.4000e-03 9.3000e-03
 9.2000e-03 9.2000e-03 9.4000e-03 9.7000e-03 1.0100e-02 1.0700e-02 1.1800e-02
 1.2900e-02 1.4300e-02 1.5900e-02 1.8000e-02 2.0500e-02 2.3700e-02 2.7400e-02
 3.1700e-02 3.6900e-02 4.4700e-02 5.1300e-02 5.6000e-02 5.8400e-02 5.8500e-02
 5.7100e-02 5.4900e-02 5.2400e-02 5.1100e-02 5.0400e-02 4.9800e-02 5.0000e-02
 5.0500e-02 5.1700e-02 5.4900e-02 5.9600e-02 6.5900e-02 7.3100e-02 8.4600e-02
 9.7600e-02 1.1320e-01 1.3130e-01 1.5030e-01 1.7070e-01 1.9070e-01 2.0940e-01
 2.2620e-01 2.3900e-01 2.4690e-01 2.4980e-01 2.4720e-01 2.3840e-01 2.2400e-01
 2.0420e-01 1.8010e-01 1.5250e-01 1.2450e-01 9.6500e-02 7.2100e-02 5.2100e-02
 3.8200e-02 2.9800e-02 2.6500e-02 2.3500e-02 2.1000e-02 1.8800e-02 1.6900e-02
 1.5300e-02 1.4000e-02 1.3100e-02 1.2400e-02 1.1900e-02 1.1400e-02 1.1100e-02
 1.0800e-02 1.0600e-02 1.0400e-02 1.0200e-02 1.0400e-02 1.0400e-02 1.0100e-02
 9.8000e-03 9.4000e-03 9.1000e-03 8.7000e-03 8.3000e-03 7.8000e-03 7.5000e-03
 7.4000e-03 7.3000e-03 7.3000e-03 7.3000e-03 7.5000e-03 7.7000e-03 8.1000e-03
 8.5000e-03 9.1000e-03 9.9000e-03 1.0800e-02 1.2100e-02 1.3900e-02 1.6200e-02
 1.9100e-02 2.3000e-02 2.8100e-02 4.1900e-02 7.9100e-02 1.4050e-01 2.2050e-01
 3.1080e-01 3.9830e-01 4.7860e-01 5.4950e-01 6.0630e-01 6.5290e-01 6.8810e-01
 7.1420e-01 7.3430e-01 7.5070e-01 7.6240e-01 7.7070e-01 7.7600e-01 7.8070e-01
 7.8340e-01 7.8660e-01 7.8920e-01 7.9260e-01 7.9710e-01 8.0290e-01 8.1110e-01
 8.2020e-01 8.3140e-01 8.4390e-01 8.5870e-01 8.7410e-01 8.9090e-01 9.0740e-01
 Input Flux Spectrum from MCNP Simulation
 140   0 1.200E+10 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 1.2332e-09 2.0426e-09 3.1245e-09 4.5335e-09 6.2318e-09 8.1114e-09 9.8317e-09
 1.0772e-08 1.0381e-08 9.3664e-09 8.0997e-09 6.6026e-09 4.9770e-09 3.3043e-09
 1.6422e-09 7.3110e-10 5.4626e-10 4.3552e-10 3.7224e-10 3.4440e-10 3.4286e-10
 3.6764e-10 4.2054e-10 5.0368e-10 6.2186e-10 7.7417e-10 9.5750e-10 1.1657e-09
 1.3807e-09 1.5999e-09 1.8095e-09 1.9995e-09 2.2880e-09 3.3104e-09 4.1210e-09
 4.7326e-09 5.1720e-09 5.4626e-09 5.6232e-09 5.6814e-09 5.6483e-09 5.5610e-09
 5.4187e-09 5.2677e-09 5.1010e-09 4.9461e-09 4.8125e-09 4.7124e-09 4.6607e-09
 4.6603e-09 4.7489e-09 4.9271e-09 5.2256e-09 5.7065e-09 6.4480e-09 7.5550e-09
 9.2190e-09 1.1749e-08 1.5494e-08 2.1205e-08 2.9792e-08 4.2587e-08 6.1308e-08
 8.8112e-08 1.2647e-07 1.7705e-07 2.4617e-07 3.2923e-07 4.2525e-07 5.2618e-07
 6.2022e-07 6.9623e-07 7.4860e-07 7.7258e-07 7.7062e-07 7.4782e-07 7.1460e-07
 6.7600e-07 6.3937e-07 6.0233e-07 5.6477e-07 5.2000e-07 4.7746e-07 4.4533e-07
 4.2779e-07 4.2658e-07 4.3861e-07 4.6021e-07 4.8459e-07 5.0514e-07 5.1541e-07
 5.1171e-07 4.9524e-07 4.6625e-07 4.2084e-07 3.5998e-07 2.9003e-07 2.1907e-07
 1.5747e-07 1.0647e-07 6.5848e-08 3.7183e-08 1.7582e-08 9.8100e-09 6.3468e-09
 3.9278e-09 2.2982e-09 1.2518e-09 6.3335e-10 3.0653e-10 1.5173e-10 8.1941e-11
 5.0588e-11 3.6439e-11 2.9878e-11 2.7249e-11 2.6783e-11 3.6357e-11 4.5962e-11
 5.4331e-11 6.1277e-11 6.6498e-11 6.9951e-11 7.1904e-11 7.2739e-11 7.2551e-11
 7.2232e-11 7.1703e-11 7.1636e-11 7.2138e-11 7.3683e-11 7.6386e-11 8.0593e-11
 8.7408e-11 9.7158e-11 1.1121e-10 1.3076e-10 1.5863e-10 1.9755e-10 2.5227e-10
 17 15 9 9 9 10 7 14 14 36
