88" 33MeV Deuteron breakup on Ta, ETA
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  70417.9  1.0     <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    4.309E-21 0.053                       IFX
AL27A    5.643E-21 0.019                       IFX
NI582    1.158E-21 0.021                       IFX
IN115N   4.490E-20 0.015                       IFX
AU1972   8.798E-20 0.055                       IFX
AU197G   6.832E-20 0.025            AUNG 3.94  IFX
IN115G   8.749E-20 0.020            INNG 40.39 IFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.3900e-02 1.2700e-02 1.1800e-02 1.1200e-02 1.0700e-02 1.0500e-02 1.0300e-02
 1.0300e-02 1.0400e-02 1.0700e-02 1.1100e-02 1.1600e-02 1.2400e-02 1.3300e-02
 1.4400e-02 1.5700e-02 1.7400e-02 1.9400e-02 2.2000e-02 2.5200e-02 2.8800e-02
 3.2800e-02 3.6200e-02 3.8600e-02 4.0200e-02 4.1200e-02 4.1500e-02 4.1500e-02
 4.1100e-02 4.0800e-02 4.0400e-02 4.0300e-02 4.0300e-02 4.0700e-02 4.1400e-02
 4.2500e-02 4.3900e-02 4.5800e-02 4.8200e-02 5.1100e-02 5.4600e-02 5.8600e-02
 6.3300e-02 6.8600e-02 7.4300e-02 8.0400e-02 8.7100e-02 9.4100e-02 1.0810e-01
 1.2140e-01 1.3140e-01 1.3700e-01 1.3680e-01 1.3110e-01 1.1940e-01 1.0300e-01
 8.3100e-02 6.6900e-02 5.7800e-02 4.9600e-02 4.2400e-02 3.6300e-02 3.1300e-02
 2.7100e-02 2.3700e-02 2.0900e-02 1.8600e-02 1.6700e-02 1.5200e-02 1.4100e-02
 1.3100e-02 1.2400e-02 1.1800e-02 1.1400e-02 1.1200e-02 1.1100e-02 1.0900e-02
 1.0800e-02 1.0700e-02 1.0800e-02 1.1000e-02 1.1100e-02 1.1100e-02 1.1000e-02
 1.0800e-02 1.0400e-02 1.0000e-02 9.6000e-03 9.2000e-03 8.7000e-03 8.4000e-03
 8.1000e-03 8.0000e-03 7.9000e-03 8.0000e-03 8.1000e-03 8.3000e-03 8.7000e-03
 9.1000e-03 9.8000e-03 1.0700e-02 1.1800e-02 1.3300e-02 1.5200e-02 1.7700e-02
 2.0900e-02 2.5200e-02 3.1000e-02 3.9100e-02 5.0800e-02 6.8300e-02 1.1810e-01
 2.1200e-01 3.3500e-01 4.6370e-01 5.5520e-01 6.3950e-01 7.2270e-01 7.6650e-01
 7.9650e-01 8.1980e-01 8.3740e-01 8.5070e-01 8.6150e-01 8.7000e-01 8.7660e-01
 8.8220e-01 8.8620e-01 8.9020e-01 8.9380e-01 8.9730e-01 9.0150e-01 9.0630e-01
 9.1140e-01 9.1750e-01 9.2420e-01 9.3160e-01 9.3910e-01 9.4760e-01 9.5580e-01
 Input Flux Spectrum from MCNP Simulation
 140   0 1.200E+10 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 1.3586e-09 2.1284e-09 3.0353e-09 4.1881e-09 5.5124e-09 6.9947e-09 8.3000e-09
 8.9569e-09 8.4945e-09 7.5826e-09 6.4600e-09 5.1859e-09 3.8696e-09 2.5747e-09
 1.3421e-09 5.7680e-10 4.4643e-10 3.7614e-10 3.4318e-10 3.4385e-10 3.7151e-10
 4.4834e-10 5.6534e-10 7.5565e-10 1.0228e-09 1.3885e-09 1.7575e-09 2.2493e-09
 2.7044e-09 3.1584e-09 3.5437e-09 3.8457e-09 4.2302e-09 5.9738e-09 7.2323e-09
 8.0395e-09 8.4531e-09 8.5488e-09 8.4350e-09 8.1495e-09 7.7583e-09 7.2914e-09
 6.8037e-09 6.3633e-09 5.9605e-09 5.5710e-09 5.2391e-09 4.9852e-09 4.8202e-09
 4.7276e-09 4.7885e-09 4.9754e-09 5.3748e-09 6.0810e-09 7.2225e-09 9.0058e-09
 1.1686e-08 1.5841e-08 2.1746e-08 3.0664e-08 4.4375e-08 6.4650e-08 9.6108e-08
 1.4341e-07 2.1784e-07 3.1535e-07 4.6332e-07 6.3955e-07 8.4260e-07 1.0415e-06
 1.2062e-06 1.3008e-06 1.3255e-06 1.2560e-06 1.1363e-06 9.8572e-07 8.2928e-07
 6.7337e-07 5.4873e-07 4.6407e-07 3.8037e-07 3.1625e-07 2.6837e-07 2.3975e-07
 2.3058e-07 2.4240e-07 2.7363e-07 3.1933e-07 3.7663e-07 4.3428e-07 4.8370e-07
 5.1039e-07 5.1773e-07 5.0286e-07 4.6287e-07 3.9556e-07 3.1057e-07 2.2588e-07
 1.5121e-07 9.4575e-08 5.5113e-08 2.9105e-08 1.2798e-08 4.7605e-09 2.6246e-09
 1.3403e-09 6.1803e-10 2.4862e-10 8.5892e-11 2.5075e-11 6.2488e-12 1.4812e-12
 4.8132e-13 2.7366e-13 2.6634e-13 3.9623e-13 7.4825e-13 1.3510e-12 2.4278e-12
 3.9557e-12 5.6406e-12 7.1130e-12 8.0613e-12 9.9233e-12 1.1362e-11 1.1677e-11
 1.1203e-11 1.0598e-11 1.0373e-11 1.0084e-11 9.8608e-12 9.7417e-12 9.8175e-12
 1.0327e-11 1.2275e-11 1.5313e-11 1.9908e-11 2.6977e-11 3.7683e-11 5.4234e-11
 17 15 9 9 9 10 7 14 14 36
