88_Run
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 2.100E-05 8.806E-06 6.902E-05 4.703E-05 2.850E-05
 4.068E-05 2.275E-04 1.894E-04 1.253E-04 8.916E-05 5.677E-05 4.405E-05 2.878E-05
 1.991E-05 2.092E-05 1.665E-05 1.234E-05 1.042E-05 8.237E-06 6.481E-06 4.788E-06
 4.611E-06 3.454E-06 2.734E-06 1.978E-06 1.714E-06 1.584E-06 1.507E-06 1.260E-06
 9.818E-07 1.154E-06 1.184E-06 8.611E-07 9.721E-07 9.624E-07 8.661E-07 1.053E-06
 1.408E-06 1.197E-06 1.240E-06 1.482E-06 1.558E-06 1.827E-06 1.916E-06 1.991E-06
 2.156E-06 2.067E-06 2.528E-06 2.569E-06 2.489E-06 2.623E-06 2.812E-06 2.884E-06
 2.822E-06 2.430E-06 2.883E-06 2.651E-06 3.249E-06 3.145E-06 3.145E-06 2.879E-06
 2.775E-06 2.998E-06 2.653E-06 2.993E-06 3.289E-06 2.937E-06 3.024E-06 2.552E-06
 2.579E-06 3.085E-06 3.627E-06 4.600E-06 5.809E-06 6.582E-06 6.846E-06 8.141E-06
 8.492E-06 8.101E-06 7.580E-06 6.509E-06 5.684E-06 4.640E-06 3.425E-06 2.788E-06
 2.318E-06 1.666E-06 1.565E-06 9.607E-07 7.689E-07 6.897E-07 6.717E-07 7.113E-07
 5.521E-07 5.062E-07 4.396E-07 3.889E-07 3.506E-07 4.309E-07 3.278E-07 3.349E-07
 3.743E-07 2.281E-07 7.835E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.431E-04 4.431E-04
 4.431E-04 4.431E-04 4.431E-04 4.429E-04 4.429E-04 4.428E-04 4.425E-04 4.420E-04
 4.414E-04 4.413E-04 4.404E-04 4.380E-04 4.355E-04 4.311E-04 4.286E-04 4.259E-04
 4.176E-04 4.052E-04 3.880E-04 3.721E-04 3.542E-04 3.213E-04 2.911E-04 2.607E-04
 2.165E-04 1.775E-04 1.535E-04 1.393E-04 1.208E-04 1.251E-04 1.215E-04 1.085E-04
 1.050E-04 9.816E-05 8.874E-05 5.702E-05 2.940E-05 8.008E-06-2.342E-05-4.730E-05
-4.814E-05-5.264E-05-3.505E-05-4.099E-05-5.865E-05-2.866E-05 2.609E-05 9.296E-05
 1.336E-04 1.616E-04 1.944E-04 2.224E-04 2.485E-04 2.848E-04 3.091E-04 3.242E-04
 3.450E-04 3.486E-04 3.215E-04 3.797E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.431E-04 4.431E-04 4.431E-04
 4.431E-04 4.431E-04 4.429E-04 4.429E-04 4.428E-04 4.425E-04 4.420E-04 4.414E-04
 4.413E-04 4.404E-04 4.380E-04 4.355E-04 4.311E-04 4.286E-04 4.259E-04 4.176E-04
 4.052E-04 3.880E-04 3.721E-04 3.542E-04 3.213E-04 2.911E-04 2.607E-04 2.165E-04
 1.775E-04 1.535E-04 1.393E-04 1.208E-04 1.251E-04 1.215E-04 1.085E-04 1.050E-04
 9.816E-05 8.874E-05 5.702E-05 2.940E-05 8.008E-06-2.342E-05-4.730E-05-4.814E-05
-5.264E-05-3.505E-05-4.099E-05-5.865E-05-2.866E-05 2.609E-05 9.296E-05 1.336E-04
 1.616E-04 1.944E-04 2.224E-04 2.485E-04 2.848E-04 3.091E-04 3.242E-04 3.450E-04
 3.486E-04 3.215E-04 3.797E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.431E-04 4.431E-04 4.431E-04 4.431E-04
 4.431E-04 4.429E-04 4.429E-04 4.428E-04 4.425E-04 4.420E-04 4.414E-04 4.413E-04
 4.404E-04 4.380E-04 4.355E-04 4.311E-04 4.286E-04 4.259E-04 4.176E-04 4.052E-04
 3.880E-04 3.721E-04 3.542E-04 3.213E-04 2.911E-04 2.607E-04 2.165E-04 1.775E-04
 1.535E-04 1.393E-04 1.208E-04 1.251E-04 1.215E-04 1.085E-04 1.050E-04 9.816E-05
 8.874E-05 5.702E-05 2.940E-05 8.008E-06-2.342E-05-4.730E-05-4.814E-05-5.264E-05
-3.505E-05-4.099E-05-5.865E-05-2.866E-05 2.609E-05 9.296E-05 1.336E-04 1.616E-04
 1.944E-04 2.224E-04 2.485E-04 2.848E-04 3.091E-04 3.242E-04 3.450E-04 3.486E-04
 3.215E-04 3.797E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.431E-04 4.431E-04 4.431E-04 4.431E-04 4.431E-04
 4.429E-04 4.429E-04 4.428E-04 4.425E-04 4.420E-04 4.414E-04 4.413E-04 4.404E-04
 4.380E-04 4.355E-04 4.311E-04 4.286E-04 4.259E-04 4.176E-04 4.052E-04 3.880E-04
 3.721E-04 3.542E-04 3.213E-04 2.911E-04 2.607E-04 2.165E-04 1.775E-04 1.535E-04
 1.393E-04 1.208E-04 1.251E-04 1.215E-04 1.085E-04 1.050E-04 9.816E-05 8.874E-05
 5.702E-05 2.940E-05 8.008E-06-2.342E-05-4.730E-05-4.814E-05-5.264E-05-3.505E-05
-4.099E-05-5.865E-05-2.866E-05 2.609E-05 9.296E-05 1.336E-04 1.616E-04 1.944E-04
 2.224E-04 2.485E-04 2.848E-04 3.091E-04 3.242E-04 3.450E-04 3.486E-04 3.215E-04
 3.797E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.431E-04 4.431E-04 4.431E-04 4.431E-04 4.431E-04 4.429E-04
 4.429E-04 4.428E-04 4.425E-04 4.420E-04 4.414E-04 4.413E-04 4.404E-04 4.380E-04
 4.355E-04 4.311E-04 4.286E-04 4.259E-04 4.176E-04 4.052E-04 3.880E-04 3.721E-04
 3.542E-04 3.213E-04 2.911E-04 2.607E-04 2.165E-04 1.775E-04 1.535E-04 1.393E-04
 1.208E-04 1.251E-04 1.215E-04 1.085E-04 1.050E-04 9.816E-05 8.874E-05 5.702E-05
 2.940E-05 8.008E-06-2.342E-05-4.730E-05-4.814E-05-5.264E-05-3.505E-05-4.099E-05
-5.865E-05-2.866E-05 2.609E-05 9.296E-05 1.336E-04 1.616E-04 1.944E-04 2.224E-04
 2.485E-04 2.848E-04 3.091E-04 3.242E-04 3.450E-04 3.486E-04 3.215E-04 3.797E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.431E-04 4.431E-04 4.431E-04 4.431E-04 4.431E-04 4.429E-04 4.429E-04
 4.428E-04 4.425E-04 4.420E-04 4.414E-04 4.413E-04 4.404E-04 4.380E-04 4.355E-04
 4.311E-04 4.286E-04 4.259E-04 4.176E-04 4.052E-04 3.880E-04 3.721E-04 3.542E-04
 3.213E-04 2.911E-04 2.607E-04 2.165E-04 1.775E-04 1.535E-04 1.393E-04 1.208E-04
 1.251E-04 1.215E-04 1.085E-04 1.050E-04 9.816E-05 8.874E-05 5.702E-05 2.940E-05
 8.008E-06-2.342E-05-4.730E-05-4.814E-05-5.264E-05-3.505E-05-4.099E-05-5.865E-05
-2.866E-05 2.609E-05 9.296E-05 1.336E-04 1.616E-04 1.944E-04 2.224E-04 2.485E-04
 2.848E-04 3.091E-04 3.242E-04 3.450E-04 3.486E-04 3.215E-04 3.797E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.431E-04 4.431E-04 4.431E-04 4.431E-04 4.431E-04 4.429E-04 4.429E-04 4.428E-04
 4.425E-04 4.420E-04 4.414E-04 4.413E-04 4.404E-04 4.380E-04 4.355E-04 4.311E-04
 4.286E-04 4.259E-04 4.176E-04 4.052E-04 3.880E-04 3.721E-04 3.542E-04 3.213E-04
 2.911E-04 2.607E-04 2.165E-04 1.775E-04 1.535E-04 1.393E-04 1.208E-04 1.251E-04
 1.215E-04 1.085E-04 1.050E-04 9.816E-05 8.874E-05 5.702E-05 2.940E-05 8.008E-06
-2.342E-05-4.730E-05-4.814E-05-5.264E-05-3.505E-05-4.099E-05-5.865E-05-2.866E-05
 2.609E-05 9.296E-05 1.336E-04 1.616E-04 1.944E-04 2.224E-04 2.485E-04 2.848E-04
 3.091E-04 3.242E-04 3.450E-04 3.486E-04 3.215E-04 3.797E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.431E-04
 4.431E-04 4.431E-04 4.431E-04 4.431E-04 4.429E-04 4.429E-04 4.428E-04 4.425E-04
 4.420E-04 4.414E-04 4.413E-04 4.404E-04 4.380E-04 4.355E-04 4.311E-04 4.286E-04
 4.259E-04 4.176E-04 4.052E-04 3.880E-04 3.721E-04 3.542E-04 3.213E-04 2.911E-04
 2.607E-04 2.165E-04 1.775E-04 1.535E-04 1.393E-04 1.208E-04 1.251E-04 1.215E-04
 1.085E-04 1.050E-04 9.816E-05 8.874E-05 5.702E-05 2.940E-05 8.008E-06-2.342E-05
-4.730E-05-4.814E-05-5.264E-05-3.505E-05-4.099E-05-5.865E-05-2.866E-05 2.609E-05
 9.296E-05 1.336E-04 1.616E-04 1.944E-04 2.224E-04 2.485E-04 2.848E-04 3.091E-04
 3.242E-04 3.450E-04 3.486E-04 3.215E-04 3.797E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.431E-04 4.431E-04
 4.431E-04 4.431E-04 4.431E-04 4.429E-04 4.429E-04 4.428E-04 4.425E-04 4.420E-04
 4.414E-04 4.413E-04 4.404E-04 4.380E-04 4.355E-04 4.311E-04 4.286E-04 4.259E-04
 4.176E-04 4.052E-04 3.880E-04 3.721E-04 3.542E-04 3.213E-04 2.911E-04 2.607E-04
 2.165E-04 1.775E-04 1.535E-04 1.393E-04 1.208E-04 1.251E-04 1.215E-04 1.085E-04
 1.050E-04 9.816E-05 8.874E-05 5.702E-05 2.940E-05 8.008E-06-2.342E-05-4.730E-05
-4.814E-05-5.264E-05-3.505E-05-4.099E-05-5.865E-05-2.866E-05 2.609E-05 9.296E-05
 1.336E-04 1.616E-04 1.944E-04 2.224E-04 2.485E-04 2.848E-04 3.091E-04 3.242E-04
 3.450E-04 3.486E-04 3.215E-04 3.797E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04
 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.432E-04 4.431E-04 4.431E-04 4.431E-04
 4.431E-04 4.431E-04 4.429E-04 4.429E-04 4.428E-04 4.425E-04 4.420E-04 4.414E-04
 4.413E-04 4.404E-04 4.380E-04 4.355E-04 4.311E-04 4.286E-04 4.259E-04 4.176E-04
 4.052E-04 3.880E-04 3.721E-04 3.542E-04 3.213E-04 2.911E-04 2.607E-04 2.165E-04
 1.775E-04 1.535E-04 1.393E-04 1.208E-04 1.251E-04 1.215E-04 1.085E-04 1.050E-04
 9.816E-05 8.874E-05 5.702E-05 2.940E-05 8.008E-06-2.342E-05-4.730E-05-4.814E-05
