88" 33MeV Deuteron breakup on Ta, ETA
  140    6    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  8.0  0.01  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  70417.9  1.0     <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    6.743E-21 0.029                       IFX
AL27A    5.477E-21 0.010                       IFX
NI582    1.092E-21 0.013                       IFX
IN115N   4.212E-20 0.010                       IFX
AU197G   7.128E-20 0.016            AUNG 3.94  IFX
IN115G   8.644E-20 0.017            INNG 40.39 IFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 3.4500e-02 1.6900e-02 1.5100e-02 1.4200e-02 1.3800e-02 1.3700e-02 1.3800e-02
 1.4000e-02 1.4700e-02 1.5000e-02 1.5700e-02 1.7100e-02 1.9600e-02 2.4200e-02
 2.4700e-02 3.7100e-02 4.5600e-02 8.7100e-02 1.2710e-01 8.2300e-02 7.4700e-02
 1.1050e-01 1.3420e-01 1.9010e-01 1.8070e-01 1.6250e-01 1.7950e-01 2.0130e-01
 1.6220e-01 1.3940e-01 1.6140e-01 1.2860e-01 1.8370e-01 1.3600e-01 1.1570e-01
 1.1190e-01 7.7900e-02 7.9400e-02 7.1500e-02 5.3000e-02 4.6500e-02 4.1100e-02
 3.7500e-02 3.1900e-02 2.7600e-02 2.8300e-02 2.3800e-02 2.2600e-02 2.1200e-02
 2.0700e-02 2.0300e-02 2.0200e-02 2.0000e-02 2.0100e-02 2.0100e-02 2.0100e-02
 2.0600e-02 2.0600e-02 2.0900e-02 2.0900e-02 2.1100e-02 2.1400e-02 2.1500e-02
 2.1500e-02 2.1400e-02 2.1200e-02 2.0800e-02 2.0200e-02 1.9600e-02 1.8500e-02
 1.8000e-02 1.7400e-02 1.7100e-02 1.6800e-02 1.6100e-02 1.6000e-02 1.5900e-02
 1.5800e-02 1.5600e-02 1.5500e-02 1.5000e-02 1.4400e-02 1.3700e-02 1.2800e-02
 1.1600e-02 1.0800e-02 1.0000e-02 9.4000e-03 8.9000e-03 8.5000e-03 8.3000e-03
 8.2000e-03 8.3000e-03 8.5000e-03 8.8000e-03 9.3000e-03 9.8000e-03 1.0500e-02
 1.1200e-02 1.1900e-02 1.2700e-02 1.3600e-02 1.4700e-02 1.5900e-02 1.7400e-02
 1.9200e-02 2.1600e-02 2.4500e-02 3.0100e-02 3.9900e-02 6.0800e-02 9.3600e-02
 1.1580e-01 1.6910e-01 1.9470e-01 3.0870e-01 2.3130e-01 4.8380e-01 4.9010e-01
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
Input Flux Spectrum from MCNP Simulation
 140   0 1.200E+10 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 2.6641e-10 1.4089e-09 7.0265e-09 5.2020e-09 4.7097e-09 3.9891e-09 2.9521e-09
 1.4956e-09 7.2729e-09 1.9730e-09 2.9911e-09 2.7191e-09 2.0479e-09 1.2904e-09
 1.3187e-09 6.0866e-10 5.4087e-10 3.4597e-10 2.8018e-10 5.9744e-10 8.1711e-10
 6.7520e-10 3.1615e-10 1.5590e-10 2.8839e-10 5.2571e-10 2.3431e-10 5.5559e-10
 3.4060e-10 9.4349e-10 6.7986e-10 1.2793e-09 1.0238e-09 1.0227e-09 2.6281e-09
 2.8317e-09 5.8864e-09 5.6120e-09 1.0322e-08 1.3930e-08 2.7393e-08 2.5643e-08
 2.9802e-08 6.3370e-08 8.4565e-08 7.4934e-08 1.3982e-07 1.7237e-07 3.1852e-07
 2.6728e-07 3.8991e-07 3.2371e-07 4.3306e-07 3.8915e-07 4.6332e-07 4.7641e-07
 3.8879e-07 5.2930e-07 5.2470e-07 5.8523e-07 5.9200e-07 5.6567e-07 5.6908e-07
 6.2592e-07 6.0665e-07 5.8565e-07 5.3860e-07 6.7550e-07 6.0925e-07 1.2945e-06
 1.0336e-06 8.3022e-07 6.7227e-07 5.7958e-07 6.9405e-07 5.4645e-07 4.0810e-07
 4.3820e-07 3.6367e-07 3.0665e-07 2.8660e-07 3.5203e-07 3.2682e-07 3.6416e-07
 5.4204e-07 5.7295e-07 6.6448e-07 6.9007e-07 8.2173e-07 7.3684e-07 6.3737e-07
 5.2845e-07 4.2790e-07 3.4058e-07 2.8008e-07 2.0292e-07 1.6004e-07 1.4467e-07
 1.1392e-07 9.7550e-08 8.7642e-08 6.8707e-08 5.6895e-08 5.0497e-08 3.8454e-08
 3.4082e-08 2.9655e-08 2.8413e-08 1.7752e-08 1.0768e-08 5.2971e-09 2.8228e-09
 2.2258e-09 1.2027e-09 1.2417e-09 4.4063e-10 7.2065e-10 1.8584e-10 2.7398e-10
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  17  15  9  9  9  10  7  14 14 36
