88" 33MeV Deuteron breakup on Ta, ETA
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  70417.9  1.0     <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    4.309E-21 0.053                       IFX
AL27A    5.643E-21 0.019                       IFX
NI582    1.158E-21 0.021                       IFX
IN115N   4.490E-20 0.015                       IFX
AU1972   8.798E-20 0.055                       IFX
AU197G   6.832E-20 0.025            AUNG 3.94  IFX
IN115G   8.749E-20 0.020            INNG 40.39 IFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.9600e-02 1.7900e-02 1.6300e-02 1.5100e-02 1.4600e-02 1.4200e-02 1.4100e-02
 1.4100e-02 1.4300e-02 1.4700e-02 1.5200e-02 1.5900e-02 1.6800e-02 1.7800e-02
 1.9100e-02 2.0600e-02 2.2400e-02 2.4500e-02 2.6900e-02 2.9900e-02 3.2700e-02
 3.6500e-02 4.0000e-02 4.4800e-02 5.0400e-02 5.5500e-02 6.0500e-02 6.4700e-02
 6.3800e-02 6.7000e-02 6.3700e-02 6.5400e-02 6.0200e-02 6.0500e-02 6.5800e-02
 5.2600e-02 5.1900e-02 4.6300e-02 4.3900e-02 4.0100e-02 3.7300e-02 3.4600e-02
 3.2200e-02 3.0100e-02 2.8000e-02 2.6300e-02 2.4800e-02 2.3400e-02 2.2200e-02
 2.1200e-02 2.0300e-02 1.9600e-02 1.8900e-02 1.8400e-02 1.8100e-02 1.7800e-02
 1.7600e-02 1.7500e-02 1.7100e-02 1.6900e-02 1.6600e-02 1.6200e-02 1.5600e-02
 1.5000e-02 1.4300e-02 1.3700e-02 1.3100e-02 1.2500e-02 1.2000e-02 1.1600e-02
 1.1200e-02 1.1000e-02 1.0800e-02 1.0800e-02 1.0800e-02 1.0800e-02 1.0900e-02
 1.1100e-02 1.1300e-02 1.1600e-02 1.1900e-02 1.2100e-02 1.2200e-02 1.2000e-02
 1.1600e-02 1.1100e-02 1.0500e-02 9.9000e-03 9.3000e-03 8.8000e-03 8.5000e-03
 8.2000e-03 8.0000e-03 7.9000e-03 7.9000e-03 8.1000e-03 8.3000e-03 8.6000e-03
 9.1000e-03 1.0000e-02 1.0900e-02 1.1900e-02 1.3300e-02 1.5000e-02 1.7100e-02
 1.9700e-02 2.3100e-02 2.7400e-02 3.3200e-02 4.0500e-02 5.2600e-02 6.1500e-02
 7.7200e-02 9.5600e-02 1.2300e-01 1.3710e-01 1.8520e-01 3.6390e-01 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00  
Input Flux Spectrum from MCNP Simulation
 140   0 1.200E+10 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 1.3758e-11 8.0850e-10 2.4526e-09 6.9266e-09 4.7023e-09 4.6319e-09 2.8716e-09
 2.9933e-09 2.1913e-09 1.7996e-09 1.8474e-09 2.2826e-09 1.4699e-09 1.7851e-09
 1.0153e-09 9.3285e-10 8.1766e-10 7.8181e-10 1.0218e-09 6.1468e-10 8.3925e-10
 7.4288e-10 6.6092e-10 4.3937e-10 2.4016e-10 3.8150e-10 2.7531e-10 3.1699e-10
 3.6418e-10 4.9301e-10 9.7318e-10 5.8072e-10 8.8712e-10 8.9841e-10 1.1913e-09
 2.4639e-09 2.1267e-09 4.9217e-09 4.3931e-09 7.0760e-09 8.9350e-09 1.7644e-08
 1.7479e-08 2.4173e-08 4.5316e-08 6.7633e-08 5.3637e-08 1.0849e-07 1.3335e-07
 2.5967e-07 2.2044e-07 3.2619e-07 2.7700e-07 3.6017e-07 3.4145e-07 4.1326e-07
 4.5550e-07 3.6950e-07 5.3493e-07 5.3797e-07 6.5787e-07 7.2012e-07 7.4308e-07
 7.8812e-07 9.6835e-07 1.0537e-06 1.1568e-06 1.0475e-06 1.4441e-06 1.3390e-06
 2.6413e-06 2.1293e-06 1.7460e-06 1.3496e-06 1.0450e-06 1.0817e-06 7.6595e-07
 5.1095e-07 4.6053e-07 3.2026e-07 2.2055e-07 1.6682e-07 1.6333e-07 1.3885e-07
 1.2945e-07 1.8552e-07 1.9788e-07 2.5501e-07 3.0705e-07 4.5018e-07 5.0569e-07
 5.3712e-07 5.5328e-07 5.4880e-07 4.6648e-07 3.8734e-07 2.8528e-07 2.0917e-07
 1.4448e-07 8.1028e-08 5.2529e-08 3.4110e-08 2.0782e-08 1.2733e-08 7.9007e-09
 5.2350e-09 3.4976e-09 2.3332e-09 1.7569e-09 1.1045e-09 8.3098e-10 6.9732e-10
 4.6085e-10 3.4264e-10 1.8123e-10 1.6985e-10 8.3592e-11 1.5968e-11 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  17  15  9  9  9  10  7  14 14 36
