88" 33MeV Deuteron breakup on Ta, ETA
  140    6    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  70417.9  1.0     <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    4.177E-21 0.020                       IFX
AL27A    5.562E-21 0.009                       IFX
NI582    1.133E-21 0.012                       IFX
IN115N   4.453E-20 0.007                       IFX
AU1972   9.566E-20 0.013                       IFX
AU197G   7.430E-20 0.014            AUNG  3.94 IFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 2.0000e-02 1.8000e-02 1.6400e-02 1.5600e-02 1.5000e-02 1.4600e-02 1.4300e-02
 1.4100e-02 1.4100e-02 1.4100e-02 1.4200e-02 1.4400e-02 1.4700e-02 1.5000e-02
 1.5400e-02 1.5900e-02 1.6500e-02 1.7300e-02 1.8100e-02 1.9000e-02 2.0100e-02
 2.1300e-02 2.2500e-02 2.4700e-02 2.7000e-02 2.8500e-02 3.0000e-02 3.1700e-02
 3.3000e-02 3.4400e-02 3.3600e-02 3.6400e-02 3.7100e-02 3.7000e-02 3.6200e-02
 3.4900e-02 3.4400e-02 3.1100e-02 3.2700e-02 2.9100e-02 2.8000e-02 2.6600e-02
 2.5400e-02 2.4100e-02 2.2800e-02 2.1600e-02 2.0500e-02 1.9500e-02 1.8600e-02
 1.7800e-02 1.7000e-02 1.6400e-02 1.5800e-02 1.5500e-02 1.5300e-02 1.5000e-02
 1.4800e-02 1.4700e-02 1.4500e-02 1.4100e-02 1.3700e-02 1.3300e-02 1.2800e-02
 1.2300e-02 1.1900e-02 1.1400e-02 1.0900e-02 1.0500e-02 1.0200e-02 9.9000e-03
 9.7000e-03 9.6000e-03 9.5000e-03 9.6000e-03 9.7000e-03 9.7000e-03 9.8000e-03
 1.0200e-02 1.0600e-02 1.0900e-02 1.1100e-02 1.1100e-02 1.0700e-02 1.0200e-02
 9.4000e-03 8.7000e-03 7.9000e-03 7.3000e-03 6.8000e-03 6.4000e-03 6.0000e-03
 5.8000e-03 5.7000e-03 5.7000e-03 5.7000e-03 5.9000e-03 6.1000e-03 6.4000e-03
 6.8000e-03 7.6000e-03 8.3000e-03 9.3000e-03 1.0600e-02 1.2200e-02 1.4200e-02
 1.6800e-02 2.0300e-02 2.4900e-02 3.1300e-02 4.0500e-02 5.4000e-02 7.1600e-02
 9.5700e-02 1.3300e-01 1.7860e-01 2.2310e-01 2.6140e-01 5.6690e-01 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
Input Flux Spectrum from MCNP Simulation
 140   0 4.5200E+7 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 5.9490e-10 1.2700e-07 5.2846e-07 1.4467e-06 1.0274e-06 6.9121e-07 4.6856e-07
 2.6139e-07 2.7610e-07 2.8282e-07 2.8665e-07 2.6878e-07 2.5366e-07 2.5664e-07
 2.9911e-07 3.8319e-07 3.5787e-07 3.5313e-07 3.9015e-07 3.9755e-07 4.4940e-07
 5.7159e-07 4.5434e-07 4.5262e-07 3.0369e-07 4.7210e-07 3.8758e-07 3.7312e-07
 3.8674e-07 5.0044e-07 5.7305e-07 4.4881e-07 6.2339e-07 6.9165e-07 7.1381e-07
 1.0923e-06 1.0482e-06 1.6786e-06 1.5730e-06 2.4542e-06 3.2681e-06 5.7075e-06
 5.5274e-06 6.8337e-06 1.3231e-05 1.8429e-05 1.4881e-05 3.0108e-05 3.7379e-05
 7.1612e-05 6.0081e-05 8.8534e-05 7.6554e-05 9.9644e-05 9.2243e-05 1.1243e-04
 1.2736e-04 1.0424e-04 1.5065e-04 1.6063e-04 2.0113e-04 2.2743e-04 2.5463e-04
 2.8656e-04 3.6510e-04 4.3126e-04 4.8469e-04 4.4565e-04 5.9989e-04 5.3566e-04
 9.5195e-04 7.3119e-04 5.4965e-04 3.9423e-04 2.6870e-04 2.5462e-04 1.6400e-04
 1.0197e-04 8.3927e-05 5.4019e-05 3.5315e-05 2.5881e-05 2.5107e-05 2.1383e-05
 2.0938e-05 3.1279e-05 3.7242e-05 5.2083e-05 6.7432e-05 1.0809e-04 1.2848e-04
 1.4552e-04 1.5218e-04 1.5142e-04 1.3129e-04 1.1035e-04 8.1631e-05 5.8133e-05
 3.7184e-05 2.0662e-05 1.1939e-05 6.6100e-06 3.6998e-06 1.8980e-06 9.7549e-07
 4.9929e-07 2.3619e-07 1.3198e-07 6.2493e-08 3.2133e-08 1.2879e-08 8.8350e-09
 5.3044e-09 2.1267e-09 1.1769e-09 7.4389e-10 8.4876e-10 1.6271e-11 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
  17  15  9  9  9  10  7  14 14 36
