88" 33MeV Deuteron breakup on Ta, ETA
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  70417.9  1.0     <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    5.003E-21 0.053                       IFX
AL27A    5.627E-21 0.015                       IFX
NI582    1.156E-21 0.018                       IFX
IN115N   4.515E-20 0.014                       IFX
AU1972   8.758E-20 0.054                       IFX
AU197G   6.807E-20 0.024            AUNG 3.94  IFX
IN115G   8.877E-20 0.018            INNG 40.39 IFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.7200e-02 1.5400e-02 1.3700e-02 1.3000e-02 1.2400e-02 1.2100e-02 1.1900e-02
 1.1800e-02 1.1900e-02 1.2200e-02 1.2600e-02 1.3200e-02 1.3900e-02 1.4900e-02
 1.6100e-02 1.7500e-02 1.9300e-02 2.1500e-02 2.4400e-02 2.7400e-02 3.1000e-02
 3.7600e-02 4.4200e-02 5.4000e-02 6.7700e-02 7.3300e-02 8.9600e-02 8.1500e-02
 9.4500e-02 9.0300e-02 1.1270e-01 9.4900e-02 9.8900e-02 8.6700e-02 8.6200e-02
 6.7500e-02 6.2600e-02 5.7000e-02 5.5200e-02 4.9200e-02 4.3600e-02 4.0000e-02
 3.6800e-02 3.4000e-02 3.1500e-02 2.9400e-02 2.7500e-02 2.5900e-02 2.4500e-02
 2.3300e-02 2.2300e-02 2.1300e-02 2.0600e-02 1.9900e-02 1.9200e-02 1.8700e-02
 1.8200e-02 1.8100e-02 1.7900e-02 1.7700e-02 1.7500e-02 1.7200e-02 1.6600e-02
 1.5900e-02 1.5200e-02 1.4600e-02 1.3900e-02 1.3300e-02 1.2700e-02 1.2200e-02
 1.1800e-02 1.1400e-02 1.1200e-02 1.1000e-02 1.1000e-02 1.1000e-02 1.1100e-02
 1.1200e-02 1.1300e-02 1.1300e-02 1.1300e-02 1.1200e-02 1.0900e-02 1.0700e-02
 1.0200e-02 9.7000e-03 9.2000e-03 8.7000e-03 8.3000e-03 8.0000e-03 7.7000e-03
 7.5000e-03 7.4000e-03 7.4000e-03 7.5000e-03 7.7000e-03 7.9000e-03 8.2000e-03
 8.6000e-03 9.2000e-03 1.0000e-02 1.0900e-02 1.1900e-02 1.3000e-02 1.4300e-02
 1.5800e-02 1.7500e-02 1.9600e-02 2.1300e-02 2.3900e-02 2.7100e-02 3.0700e-02
 3.5000e-02 3.9900e-02 4.5700e-02 5.2300e-02 6.0100e-02 9.4000e-02 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
Input Flux Spectrum from MCNP Simulation
 140   0 1.200E+10 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 2.5673e-11 1.0076e-09 2.9653e-09 6.8038e-09 4.8765e-09 5.7668e-09 5.9950e-09
 5.1410e-09 4.8918e-09 2.9420e-09 2.6489e-09 3.0286e-09 2.9717e-09 2.1451e-09
 1.2514e-09 1.1349e-09 7.9963e-10 6.7435e-10 5.4071e-10 2.4938e-10 3.1710e-10
 2.5736e-10 1.8288e-10 1.1479e-10 3.7459e-11 6.8071e-11 5.6320e-11 1.0059e-10
 8.7630e-11 1.4684e-10 1.0980e-10 1.9137e-10 2.8634e-10 4.1031e-10 3.7477e-10
 1.0875e-09 1.1925e-09 2.5773e-09 2.2300e-09 4.5475e-09 6.8860e-09 1.2265e-08
 1.3027e-08 1.7148e-08 3.3406e-08 4.8466e-08 4.0575e-08 8.1184e-08 9.9757e-08
 1.9628e-07 1.6611e-07 2.4417e-07 2.1456e-07 2.7795e-07 2.6738e-07 3.3037e-07
 3.5822e-07 3.0578e-07 4.4593e-07 4.5943e-07 5.6750e-07 6.2296e-07 6.5000e-07
 6.7350e-07 8.2555e-07 8.7260e-07 9.0175e-07 8.4340e-07 1.1018e-06 1.0228e-06
 2.1338e-06 1.6858e-06 1.4149e-06 1.1433e-06 9.1473e-07 1.0164e-06 7.7273e-07
 5.5040e-07 5.1667e-07 3.6457e-07 2.7175e-07 2.1852e-07 2.2093e-07 1.9139e-07
 1.8810e-07 2.7619e-07 3.0203e-07 3.8457e-07 4.3526e-07 5.8772e-07 5.9448e-07
 5.8182e-07 5.2868e-07 4.7706e-07 3.9094e-07 3.2161e-07 2.4207e-07 1.8331e-07
 1.3017e-07 8.5400e-08 6.1753e-08 4.6443e-08 3.5878e-08 2.6508e-08 2.0183e-08
 1.6642e-08 1.3243e-08 1.2667e-08 1.1047e-08 9.9967e-09 9.1192e-09 8.6142e-09
 7.6864e-09 6.1995e-09 4.5341e-09 3.2464e-09 1.6541e-09 2.4565e-10 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  17  15  9  9  9  10  7  14 14 36
