88" 33MeV Deuteron breakup on Ta, ETA
  140    6    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  70417.9  1.0     <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    4.177E-21 0.020                       IFX
AL27A    5.562E-21 0.009                       IFX
NI582    1.133E-21 0.012                       IFX
IN115N   4.453E-20 0.007                       IFX
AU1972   9.566E-20 0.013                       IFX
AU197G   7.430E-20 0.014            AUNG  3.94 IFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 2.8200e-02 2.4000e-02 2.0600e-02 1.8100e-02 1.6600e-02 1.5400e-02 1.4400e-02
 1.3500e-02 1.2900e-02 1.2300e-02 1.1900e-02 1.1700e-02 1.1500e-02 1.1500e-02
 1.1500e-02 1.1800e-02 1.2100e-02 1.2600e-02 1.3300e-02 1.4100e-02 1.5100e-02
 1.6400e-02 1.8000e-02 1.9700e-02 2.2600e-02 2.4400e-02 2.7800e-02 3.0700e-02
 3.4000e-02 3.7400e-02 3.8500e-02 4.4200e-02 4.5500e-02 4.7600e-02 4.6600e-02
 4.6500e-02 4.1800e-02 3.9000e-02 3.9700e-02 3.7100e-02 3.5800e-02 3.4400e-02
 3.2800e-02 3.1300e-02 2.9800e-02 2.8300e-02 2.6900e-02 2.5600e-02 2.4300e-02
 2.3200e-02 2.2200e-02 2.1500e-02 2.1000e-02 2.0400e-02 1.9900e-02 1.9500e-02
 1.9100e-02 1.8600e-02 1.8100e-02 1.7300e-02 1.6500e-02 1.5600e-02 1.4800e-02
 1.3900e-02 1.3100e-02 1.2300e-02 1.1700e-02 1.1100e-02 1.0500e-02 1.0100e-02
 9.9000e-03 9.7000e-03 9.6000e-03 9.6000e-03 9.8000e-03 9.9000e-03 1.0100e-02
 1.0300e-02 1.0500e-02 1.0800e-02 1.1100e-02 1.1000e-02 1.0700e-02 1.0200e-02
 9.4000e-03 8.7000e-03 7.9000e-03 7.3000e-03 6.8000e-03 6.4000e-03 6.0000e-03
 5.8000e-03 5.7000e-03 5.7000e-03 5.7000e-03 5.9000e-03 6.1000e-03 6.4000e-03
 6.9000e-03 7.4000e-03 8.1000e-03 9.0000e-03 1.0200e-02 1.1600e-02 1.3500e-02
 1.6300e-02 1.9600e-02 2.4500e-02 2.9700e-02 3.6300e-02 4.4600e-02 5.0400e-02
 6.2000e-02 7.5900e-02 9.1700e-02 1.0860e-01 1.2550e-01 2.1000e-01 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
Input Flux Spectrum from MCNP Simulation
 140   0 1.0000E+0 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 2.3161e-02 2.3714e+00 9.4481e+00 2.5953e+01 2.1791e+01 3.0013e+01 3.7933e+01
 2.3160e+01 3.6388e+01 2.4536e+01 1.5616e+01 2.3048e+01 8.6237e+01 2.7341e+01
 4.0319e+01 3.4481e+01 4.8178e+01 3.6771e+01 4.6791e+01 2.4841e+01 3.1887e+01
 3.1853e+01 3.2212e+01 1.7060e+01 2.3967e+01 1.8636e+01 1.1768e+01 1.3158e+01
 1.2371e+01 1.5534e+01 1.9342e+01 1.3625e+01 2.1803e+01 2.0525e+01 1.8016e+01
 3.0886e+01 2.7136e+01 4.4902e+01 4.3692e+01 6.6395e+01 8.6758e+01 1.5150e+02
 1.5571e+02 1.9099e+02 3.4770e+02 5.2118e+02 3.8876e+02 7.6604e+02 9.6552e+02
 1.9164e+03 1.5268e+03 2.3437e+03 2.0093e+03 2.5549e+03 2.4836e+03 3.0239e+03
 3.4740e+03 2.8627e+03 4.3224e+03 4.6812e+03 5.9670e+03 7.0930e+03 8.1205e+03
 9.4715e+03 1.2580e+04 1.5833e+04 1.9617e+04 1.8427e+04 2.5514e+04 2.4137e+04
 4.2536e+04 3.3356e+04 2.5698e+04 1.8505e+04 1.2710e+04 1.1763e+04 7.4328e+03
 4.5804e+03 3.7611e+03 2.3717e+03 1.5258e+03 1.0882e+03 1.0290e+03 8.6250e+02
 8.5085e+02 1.2905e+03 1.5898e+03 2.3320e+03 3.1355e+03 5.0572e+03 5.9916e+03
 6.7462e+03 6.8516e+03 6.7042e+03 5.8002e+03 4.8771e+03 3.6400e+03 2.6021e+03
 1.7028e+03 9.5598e+02 5.6790e+02 3.3736e+02 1.9289e+02 1.0344e+02 5.5998e+01
 2.7311e+01 1.6030e+01 7.8551e+00 4.6164e+00 2.7143e+00 1.6059e+00 1.3893e+00
 8.7654e-01 7.0312e-01 3.5864e-01 4.2544e-01 2.6575e-01 5.1175e-02 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  17  15  9  9  9  10  7  14 14 36
