88" 33MeV Deuteron breakup on Ta, ETA
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  70417.9  1.0     <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    5.003E-21 0.053                       IFX
AL27A    5.627E-21 0.015                       IFX
NI582    1.156E-21 0.018                       IFX
IN115N   4.515E-20 0.014                       IFX
AU1972   8.758E-20 0.054                       IFX
AU197G   6.807E-20 0.024            AUNG 3.94  IFX
IN115G   8.877E-20 0.018            INNG 40.39 IFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.7300e-02 1.5700e-02 1.4200e-02 1.3500e-02 1.3000e-02 1.2800e-02 1.2700e-02
 1.2800e-02 1.3100e-02 1.3500e-02 1.4100e-02 1.4900e-02 1.5800e-02 1.7000e-02
 1.8500e-02 2.0200e-02 2.2300e-02 2.4700e-02 2.7600e-02 3.2200e-02 3.5000e-02
 3.9600e-02 4.4800e-02 5.7400e-02 6.1100e-02 6.5100e-02 7.0900e-02 7.5600e-02
 8.6100e-02 8.7300e-02 7.9300e-02 9.0100e-02 9.4600e-02 7.4100e-02 7.0400e-02
 6.4900e-02 5.7500e-02 5.1100e-02 5.2400e-02 4.2700e-02 3.9000e-02 3.5800e-02
 3.2900e-02 3.0500e-02 2.8200e-02 2.6300e-02 2.4600e-02 2.3200e-02 2.1900e-02
 2.0900e-02 1.9900e-02 1.9100e-02 1.8400e-02 1.7800e-02 1.7700e-02 1.7400e-02
 1.7300e-02 1.7200e-02 1.6900e-02 1.6600e-02 1.6200e-02 1.5800e-02 1.5300e-02
 1.4800e-02 1.4300e-02 1.3800e-02 1.3200e-02 1.2700e-02 1.2300e-02 1.1900e-02
 1.1500e-02 1.1300e-02 1.1100e-02 1.1000e-02 1.1000e-02 1.1000e-02 1.0900e-02
 1.1000e-02 1.0900e-02 1.1100e-02 1.1200e-02 1.1200e-02 1.1100e-02 1.0800e-02
 1.0300e-02 9.8000e-03 9.3000e-03 8.8000e-03 8.3000e-03 8.0000e-03 7.7000e-03
 7.5000e-03 7.4000e-03 7.4000e-03 7.4000e-03 7.6000e-03 7.8000e-03 8.1000e-03
 8.8000e-03 9.3000e-03 1.0100e-02 1.0900e-02 1.2000e-02 1.3200e-02 1.4700e-02
 1.6400e-02 1.8500e-02 2.1000e-02 2.4000e-02 2.7500e-02 3.0700e-02 3.4200e-02
 3.9500e-02 4.5800e-02 5.3100e-02 6.1500e-02 7.8200e-02 1.3920e-01 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
Input Flux Spectrum from MCNP Simulation
 140   0 1.200E+10 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 5.7578e-11 1.0121e-09 3.4558e-09 6.8913e-09 6.2556e-09 5.4603e-09 3.2527e-09
 2.9332e-09 4.0685e-09 1.8636e-09 2.1702e-09 1.9695e-09 1.3563e-09 1.4095e-09
 1.3269e-09 8.2581e-10 6.9385e-10 5.1765e-10 4.5607e-10 2.0417e-10 2.9213e-10
 2.8292e-10 2.8200e-10 1.0741e-10 7.0003e-11 1.0067e-10 9.4805e-11 1.4499e-10
 1.1851e-10 1.3318e-10 3.3927e-10 1.6063e-10 2.7211e-10 4.9952e-10 6.8587e-10
 1.3949e-09 1.6477e-09 3.1641e-09 2.8568e-09 6.5167e-09 7.7860e-09 1.6727e-08
 1.5814e-08 2.1618e-08 4.2342e-08 6.1003e-08 5.1487e-08 1.0402e-07 1.3026e-07
 2.4680e-07 2.0939e-07 3.0821e-07 2.6527e-07 3.4642e-07 3.3430e-07 4.0638e-07
 4.4963e-07 3.7650e-07 5.4993e-07 5.6637e-07 6.8050e-07 7.4646e-07 7.7096e-07
 8.1808e-07 9.7300e-07 1.0147e-06 1.0581e-06 9.5985e-07 1.2567e-06 1.1459e-06
 2.2343e-06 1.7688e-06 1.4716e-06 1.1505e-06 9.0918e-07 9.9020e-07 7.3318e-07
 5.1425e-07 4.9710e-07 3.5860e-07 2.7122e-07 2.1717e-07 2.2065e-07 2.0192e-07
 1.9880e-07 2.8853e-07 3.0489e-07 3.8535e-07 4.2525e-07 5.6837e-07 5.7401e-07
 5.6476e-07 5.2956e-07 4.8786e-07 4.0713e-07 3.2887e-07 2.5128e-07 1.8926e-07
 1.3792e-07 8.8383e-08 6.1793e-08 4.4578e-08 3.3213e-08 2.4836e-08 1.8416e-08
 1.4057e-08 1.0987e-08 9.0042e-09 7.7663e-09 6.6892e-09 5.7303e-09 5.4027e-09
 4.4141e-09 3.4206e-09 2.5522e-09 1.5396e-09 8.4792e-10 1.4271e-10 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
  17  15  9  9  9  10  7  14 14 36
