88" 33MeV Deuteron breakup on Ta, ETA
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  70417.9  1.0     <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    5.003E-21 0.053                       IFX
AL27A    5.627E-21 0.015                       IFX
NI582    1.156E-21 0.018                       IFX
IN115N   4.515E-20 0.014                       IFX
AU1972   8.758E-20 0.054                       IFX
AU197G   6.807E-20 0.024            AUNG 3.94  IFX
IN115G   8.877E-20 0.018            INNG 40.39 IFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.7300e-02 1.5700e-02 1.4200e-02 1.3500e-02 1.3000e-02 1.2800e-02 1.2700e-02
 1.2800e-02 1.3100e-02 1.3500e-02 1.4100e-02 1.4900e-02 1.5800e-02 1.7000e-02
 1.8500e-02 2.0200e-02 2.2200e-02 2.4700e-02 2.7600e-02 3.2200e-02 3.5000e-02
 3.9600e-02 4.4800e-02 5.7400e-02 6.1100e-02 6.5100e-02 7.0900e-02 7.5600e-02
 8.6100e-02 8.7300e-02 7.9200e-02 9.0100e-02 9.4600e-02 7.4100e-02 7.0400e-02
 6.4900e-02 5.7500e-02 5.1100e-02 5.2400e-02 4.2600e-02 3.9000e-02 3.5800e-02
 3.2900e-02 3.0500e-02 2.8200e-02 2.6300e-02 2.4600e-02 2.3200e-02 2.1900e-02
 2.0800e-02 1.9900e-02 1.9100e-02 1.8400e-02 1.7800e-02 1.7700e-02 1.7400e-02
 1.7300e-02 1.7200e-02 1.6900e-02 1.6700e-02 1.6200e-02 1.5800e-02 1.5300e-02
 1.4800e-02 1.4300e-02 1.3800e-02 1.3200e-02 1.2700e-02 1.2300e-02 1.1900e-02
 1.1500e-02 1.1300e-02 1.1100e-02 1.1000e-02 1.1000e-02 1.1000e-02 1.0900e-02
 1.1000e-02 1.0900e-02 1.1100e-02 1.1200e-02 1.1200e-02 1.1100e-02 1.0700e-02
 1.0300e-02 9.8000e-03 9.3000e-03 8.8000e-03 8.3000e-03 8.0000e-03 7.7000e-03
 7.5000e-03 7.4000e-03 7.4000e-03 7.4000e-03 7.6000e-03 7.8000e-03 8.1000e-03
 8.8000e-03 9.3000e-03 1.0100e-02 1.0900e-02 1.2000e-02 1.3200e-02 1.4700e-02
 1.6400e-02 1.8500e-02 2.1000e-02 2.4000e-02 2.7500e-02 3.0700e-02 3.4200e-02
 3.9500e-02 4.5800e-02 5.3000e-02 6.1500e-02 7.8200e-02 1.3920e-01 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
Input Flux Spectrum from MCNP Simulation
 140   0 1.200E+10 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 5.7599e-11 1.0124e-09 3.4565e-09 6.8926e-09 6.2565e-09 5.4610e-09 3.2531e-09
 2.9336e-09 4.0692e-09 1.8640e-09 2.1710e-09 1.9704e-09 1.3571e-09 1.4107e-09
 1.3281e-09 8.2680e-10 6.9486e-10 5.1851e-10 4.5697e-10 2.0465e-10 2.9283e-10
 2.8368e-10 2.8282e-10 1.0779e-10 7.0245e-11 1.0101e-10 9.5125e-11 1.4547e-10
 1.1893e-10 1.3362e-10 3.4022e-10 1.6111e-10 2.7292e-10 5.0066e-10 6.8727e-10
 1.3974e-09 1.6503e-09 3.1685e-09 2.8608e-09 6.5238e-09 7.7937e-09 1.6741e-08
 1.5828e-08 2.1634e-08 4.2373e-08 6.1046e-08 5.1523e-08 1.0409e-07 1.3035e-07
 2.4695e-07 2.0950e-07 3.0838e-07 2.6540e-07 3.4657e-07 3.3440e-07 4.0650e-07
 4.4969e-07 3.7650e-07 5.4987e-07 5.6617e-07 6.8017e-07 7.4604e-07 7.7038e-07
 8.1742e-07 9.7210e-07 1.0137e-06 1.0569e-06 9.5885e-07 1.2555e-06 1.1449e-06
 2.2327e-06 1.7678e-06 1.4708e-06 1.1501e-06 9.0902e-07 9.9020e-07 7.3328e-07
 5.1445e-07 4.9737e-07 3.5887e-07 2.7144e-07 2.1737e-07 2.2085e-07 2.0210e-07
 1.9896e-07 2.8873e-07 3.0505e-07 3.8551e-07 4.2537e-07 5.6846e-07 5.7403e-07
 5.6474e-07 5.2950e-07 4.8779e-07 4.0707e-07 3.2882e-07 2.5124e-07 1.8924e-07
 1.3792e-07 8.8383e-08 6.1803e-08 4.4590e-08 3.3226e-08 2.4848e-08 1.8428e-08
 1.4067e-08 1.0997e-08 9.0142e-09 7.7756e-09 6.6980e-09 5.7382e-09 5.4103e-09
 4.4207e-09 3.4259e-09 2.5562e-09 1.5421e-09 8.4942e-10 1.4309e-10 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
  17  15  9  9  9  10  7  14 14 36
