88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.459E-20 0.040                       BFX
AL27A    1.755E-20 0.020                       BFX
NI582    3.596E-21 0.023                       BFX
IN115N   8.741E-20 0.015                       BFX
AU1972   3.128E-19 0.019                       BFX
AU197G   8.574E-20 0.022            AUNG  3.70 BFX
IN115G   9.254E-20 0.018            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.1200e-02 1.0600e-02 1.0400e-02 1.0400e-02 1.0500e-02 1.0900e-02 1.1300e-02
 1.1900e-02 1.2600e-02 1.3500e-02 1.4600e-02 1.5900e-02 1.7400e-02 1.9300e-02
 2.1800e-02 2.4500e-02 2.8200e-02 3.5200e-02 4.5500e-02 6.0900e-02 8.1400e-02
 1.0730e-01 1.3880e-01 1.7420e-01 2.1190e-01 2.5060e-01 2.8920e-01 3.2630e-01
 3.6170e-01 3.9560e-01 4.2790e-01 4.5810e-01 4.8850e-01 5.1600e-01 5.4220e-01
 5.6610e-01 5.8580e-01 6.0200e-01 6.1250e-01 6.1820e-01 6.1770e-01 6.1180e-01
 5.9950e-01 5.8160e-01 5.5810e-01 5.2930e-01 4.9720e-01 4.6060e-01 4.2150e-01
 3.8040e-01 3.3910e-01 2.9690e-01 2.5610e-01 2.1720e-01 1.8170e-01 1.4920e-01
 1.2110e-01 9.6900e-02 7.7300e-02 6.1200e-02 4.8400e-02 3.8200e-02 3.0300e-02
 2.4500e-02 2.0300e-02 1.7600e-02 1.5800e-02 1.4700e-02 1.4000e-02 1.3300e-02
 1.2900e-02 1.2200e-02 1.1800e-02 1.1500e-02 1.1300e-02 1.1200e-02 1.1200e-02
 1.1100e-02 1.1200e-02 1.1200e-02 1.1200e-02 1.1200e-02 1.1100e-02 1.0800e-02
 1.0400e-02 1.0000e-02 9.4000e-03 8.9000e-03 8.5000e-03 8.0000e-03 7.7000e-03
 7.5000e-03 7.3000e-03 7.3000e-03 7.3000e-03 7.4000e-03 7.7000e-03 8.1000e-03
 8.7000e-03 9.4000e-03 1.0400e-02 1.1600e-02 1.3100e-02 1.5200e-02 2.0800e-02
 3.8800e-02 8.2000e-02 1.5440e-01 2.5120e-01 3.6200e-01 4.7520e-01 5.8170e-01
 6.7590e-01 7.5250e-01 8.1520e-01 8.6260e-01 8.9810e-01 9.2760e-01 9.4800e-01
 9.6260e-01 9.7270e-01 9.7950e-01 9.8380e-01 9.8650e-01 9.8840e-01 9.8920e-01
 9.8950e-01 9.8950e-01 9.8970e-01 9.8980e-01 9.8990e-01 9.9000e-01 9.9030e-01
 9.9080e-01 9.9130e-01 9.9210e-01 9.9310e-01 9.9410e-01 9.9480e-01 9.9580e-01
 Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 1.5411e-08 1.9203e-09 1.0858e-08 2.3888e-08 1.7530e-08 1.1600e-08 8.2970e-09
 5.7256e-09 4.3553e-09 2.5927e-09 1.4996e-09 1.3878e-09 1.4779e-09 1.7769e-09
 1.7897e-09 1.5808e-09 2.4701e-09 1.6083e-09 9.5172e-10 1.3498e-09 1.7747e-09
 8.1464e-10 1.4249e-09 7.9880e-10 3.1135e-10 2.9216e-10 2.9036e-10 5.6386e-10
 5.8114e-10 3.8399e-10 4.3891e-10 9.4089e-10 5.3518e-10 3.2608e-10 2.9604e-10
 8.8748e-10 6.6291e-10 9.3421e-10 1.8906e-09 1.2113e-09 1.8319e-09 3.4544e-09
 2.8201e-09 6.4012e-09 9.3933e-09 6.8647e-09 5.8845e-09 1.8174e-08 2.0407e-08
 3.9180e-08 4.8784e-08 5.3440e-08 5.8488e-08 7.7150e-08 9.1603e-08 1.1539e-07
 1.5074e-07 1.2426e-07 2.0654e-07 3.0064e-07 5.3727e-07 6.7321e-07 8.8538e-07
 1.1532e-06 1.5884e-06 1.8995e-06 2.2590e-06 2.2447e-06 3.0087e-06 2.9764e-06
 7.1754e-06 6.5251e-06 5.5143e-06 4.5795e-06 3.8517e-06 4.8058e-06 4.0224e-06
 3.2964e-06 3.6749e-06 3.1458e-06 2.4437e-06 2.0304e-06 2.1358e-06 1.9138e-06
 1.6536e-06 2.0079e-06 1.6167e-06 1.5837e-06 1.7814e-06 3.0650e-06 4.1825e-06
 5.2983e-06 5.8027e-06 5.8951e-06 5.1709e-06 4.2850e-06 3.0914e-06 2.0341e-06
 1.1505e-06 5.4788e-07 2.7480e-07 1.1535e-07 3.2160e-08 1.6188e-08 7.1980e-09
 2.3439e-09 8.8485e-10 3.7138e-10 1.7421e-10 1.0704e-10 8.3901e-11 8.2030e-11
 9.8411e-11 1.2033e-10 1.4360e-10 1.6236e-10 1.5257e-10 7.8079e-11 3.5498e-11
 5.8865e-11 1.1328e-10 1.7179e-10 2.2711e-10 2.7416e-10 3.1042e-10 3.3687e-10
 3.5466e-10 3.6643e-10 3.7466e-10 3.8254e-10 3.9197e-10 4.0569e-10 4.2534e-10
 4.5342e-10 4.9217e-10 5.4414e-10 6.1217e-10 7.0030e-10 8.1236e-10 9.5170e-10
 17 15 9 9 9 10 7 14 14 36
