88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.459E-20 0.040                       BFX
AL27A    1.989E-20 0.023                       BFX
NI582    3.633E-21 0.023                       BFX
IN115N   8.741E-20 0.015                       BFX
AU1972   2.844E-19 0.054                       BFX
AU197G   7.796E-20 0.026            AUNG  3.70 BFX
IN115G   9.254E-20 0.018            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 2.4700e-02 1.6000e-02 1.1500e-02 9.5000e-03 8.7000e-03 8.6000e-03 8.8000e-03
 9.5000e-03 1.1400e-02 1.5600e-02 2.3300e-02 3.5500e-02 5.2500e-02 7.4800e-02
 1.0200e-01 1.3430e-01 1.7230e-01 2.1610e-01 2.6760e-01 3.2730e-01 3.9570e-01
 4.7100e-01 5.5080e-01 6.3060e-01 7.0600e-01 7.7310e-01 8.2940e-01 8.7420e-01
 9.0830e-01 9.3330e-01 9.5080e-01 9.6270e-01 9.7080e-01 9.7580e-01 9.7840e-01
 9.7990e-01 9.8030e-01 9.7930e-01 9.7760e-01 9.7470e-01 9.7060e-01 9.6530e-01
 9.5860e-01 9.4990e-01 9.3890e-01 9.2550e-01 9.0880e-01 8.8870e-01 8.6460e-01
 8.3620e-01 8.0310e-01 7.6540e-01 7.2270e-01 6.7560e-01 6.2440e-01 5.7030e-01
 5.1390e-01 4.5690e-01 4.0030e-01 3.4580e-01 2.9450e-01 2.4740e-01 2.0520e-01
 1.6830e-01 1.3660e-01 1.0970e-01 8.7400e-02 6.8800e-02 5.3600e-02 4.1300e-02
 3.1300e-02 2.3500e-02 1.7900e-02 1.4000e-02 1.1500e-02 1.0300e-02 9.8000e-03
 1.0000e-02 1.0900e-02 1.2100e-02 1.3600e-02 1.4900e-02 1.5600e-02 1.5700e-02
 1.5000e-02 1.4000e-02 1.2900e-02 1.1500e-02 1.0300e-02 9.2000e-03 8.5000e-03
 8.1000e-03 7.9000e-03 8.0000e-03 8.0000e-03 8.2000e-03 8.5000e-03 9.0000e-03
 1.0100e-02 1.2700e-02 1.7100e-02 2.4500e-02 3.5900e-02 5.4800e-02 8.5300e-02
 1.3040e-01 1.9020e-01 2.6360e-01 3.4570e-01 4.3210e-01 5.1780e-01 5.9910e-01
 6.7280e-01 7.3750e-01 7.9250e-01 8.3810e-01 8.7500e-01 9.0440e-01 9.2710e-01
 9.4450e-01 9.5760e-01 9.6720e-01 9.7430e-01 9.7950e-01 9.8310e-01 9.8570e-01
 9.8750e-01 9.8910e-01 9.9020e-01 9.9090e-01 9.9170e-01 9.9230e-01 9.9290e-01
 9.9370e-01 9.9420e-01 9.9470e-01 9.9540e-01 9.9620e-01 9.9660e-01 9.9730e-01
 Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 9.6251e-09 1.5870e-09 1.1361e-08 3.0567e-08 2.6581e-08 2.0371e-08 1.6583e-08
 1.2747e-08 1.0481e-08 6.4583e-09 3.6700e-09 3.1382e-09 2.8979e-09 2.8239e-09
 2.1457e-09 1.3174e-09 1.2790e-09 4.1825e-10 8.9610e-11 9.9062e-11 1.1561e-10
 5.3038e-11 1.0262e-10 6.8522e-11 3.3472e-11 4.0350e-11 5.1745e-11 1.2804e-10
 1.6405e-10 1.3379e-10 2.4847e-10 7.1542e-10 4.9016e-10 3.3381e-10 3.2037e-10
 9.7224e-10 7.0972e-10 9.5237e-10 1.7993e-09 1.0639e-09 1.4756e-09 2.5546e-09
 1.9255e-09 4.0757e-09 5.6500e-09 3.9604e-09 3.3092e-09 1.0106e-08 1.1387e-08
 2.2207e-08 2.8299e-08 3.1952e-08 3.6122e-08 4.9199e-08 6.0040e-08 7.7267e-08
 1.0199e-07 8.3867e-08 1.3697e-07 1.9330e-07 3.3063e-07 3.9390e-07 4.9158e-07
 6.1222e-07 8.1734e-07 9.6848e-07 1.1670e-06 1.1981e-06 1.6870e-06 1.7728e-06
 4.5698e-06 4.4462e-06 4.0038e-06 3.5340e-06 3.1499e-06 4.1539e-06 3.6664e-06
 3.1640e-06 3.6863e-06 3.2588e-06 2.6054e-06 2.2421e-06 2.4525e-06 2.2621e-06
 1.9818e-06 2.4526e-06 2.1002e-06 2.2477e-06 2.5362e-06 3.9362e-06 4.7781e-06
 5.5392e-06 5.7155e-06 5.5808e-06 4.7599e-06 3.9071e-06 2.8759e-06 2.0087e-06
 1.2644e-06 7.0239e-07 4.2648e-07 2.2710e-07 8.9552e-08 4.4862e-08 2.7966e-08
 1.7611e-08 1.1842e-08 8.3685e-09 6.2712e-09 5.4355e-09 5.0884e-09 5.0768e-09
 5.4714e-09 5.5185e-09 5.2200e-09 4.6631e-09 3.4771e-09 1.1427e-09 5.2995e-10
 7.8603e-10 1.0615e-09 1.3452e-09 1.6267e-09 1.8954e-09 2.1435e-09 2.3653e-09
 2.5594e-09 2.7246e-09 2.8655e-09 2.9845e-09 3.0869e-09 3.1783e-09 3.2623e-09
 3.3443e-09 3.4266e-09 3.5126e-09 3.6027e-09 3.6980e-09 3.7995e-09 3.9044e-09
 17 15 9 9 9 10 7 14 14 36
