88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    6    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.414E-20 0.020                       BFX
AL27A    1.925E-20 0.010                       BFX
NI582    3.677E-21 0.015                       BFX
IN115N   8.670E-20 0.005                       BFX
AU1972   3.093E-19 0.012                       BFX
AU197G   8.478E-20 0.017            AUNG  3.70 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.1200e-02 1.0600e-02 1.0300e-02 1.0400e-02 1.0500e-02 1.0900e-02 1.1300e-02
 1.1900e-02 1.2600e-02 1.3500e-02 1.4600e-02 1.5900e-02 1.7400e-02 1.9300e-02
 2.2000e-02 2.6000e-02 3.2500e-02 4.2000e-02 5.5700e-02 7.5000e-02 9.9600e-02
 1.2950e-01 1.6540e-01 2.0530e-01 2.4720e-01 2.9010e-01 3.3250e-01 3.7300e-01
 4.1210e-01 4.4890e-01 4.8470e-01 5.1820e-01 5.5180e-01 5.8330e-01 6.1340e-01
 6.4170e-01 6.6720e-01 6.8950e-01 7.0740e-01 7.2140e-01 7.3040e-01 7.3410e-01
 7.3220e-01 7.2420e-01 7.1060e-01 6.9050e-01 6.6410e-01 6.3160e-01 5.9260e-01
 5.4860e-01 5.0100e-01 4.4960e-01 3.9720e-01 3.4510e-01 2.9500e-01 2.4830e-01
 2.0620e-01 1.6950e-01 1.3860e-01 1.1240e-01 9.1000e-02 7.3100e-02 5.8800e-02
 4.6700e-02 3.6900e-02 2.8800e-02 2.2500e-02 1.8300e-02 1.5600e-02 1.4200e-02
 1.2900e-02 1.2000e-02 1.1400e-02 1.1000e-02 1.0600e-02 1.0300e-02 1.0100e-02
 1.0000e-02 9.9000e-03 9.8000e-03 1.0000e-02 1.0000e-02 9.8000e-03 9.4000e-03
 9.0000e-03 8.4000e-03 7.9000e-03 7.3000e-03 6.8000e-03 6.4000e-03 6.1000e-03
 5.9000e-03 5.8000e-03 5.8000e-03 5.8000e-03 6.0000e-03 6.2000e-03 6.6000e-03
 7.1000e-03 7.9000e-03 8.8000e-03 1.0000e-02 1.1500e-02 1.4900e-02 2.6600e-02
 5.5500e-02 1.0800e-01 1.8550e-01 2.8210e-01 3.8980e-01 4.9680e-01 5.9720e-01
 6.8530e-01 7.5880e-01 8.1840e-01 8.6570e-01 9.0110e-01 9.2770e-01 9.4800e-01
 9.6260e-01 9.7270e-01 9.7950e-01 9.8380e-01 9.8650e-01 9.8840e-01 9.8920e-01
 9.8950e-01 9.8950e-01 9.8970e-01 9.8980e-01 9.8990e-01 9.9000e-01 9.9030e-01
 9.9080e-01 9.9130e-01 9.9210e-01 9.9310e-01 9.9410e-01 9.9480e-01 9.9580e-01
 Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 1.5256e-08 1.8964e-09 1.0698e-08 2.3466e-08 1.7178e-08 1.1341e-08 8.1000e-09
 5.5840e-09 4.2457e-09 2.5286e-09 1.4650e-09 1.3584e-09 1.4523e-09 1.7544e-09
 1.7771e-09 1.5797e-09 2.4869e-09 1.6379e-09 9.8560e-10 1.4333e-09 1.9497e-09
 9.3458e-10 1.7220e-09 1.0210e-09 4.2143e-10 4.1729e-10 4.3453e-10 8.7517e-10
 9.2407e-10 6.1743e-10 7.0314e-10 1.4780e-09 8.1186e-10 4.6951e-10 3.9795e-10
 1.0958e-09 7.4069e-10 9.3375e-10 1.6756e-09 9.4844e-10 1.2672e-09 2.1217e-09
 1.5524e-09 3.1984e-09 4.3246e-09 2.9637e-09 2.4264e-09 7.2909e-09 8.1113e-09
 1.5688e-08 1.9945e-08 2.2623e-08 2.5888e-08 3.5994e-08 4.5263e-08 6.0653e-08
 8.4278e-08 7.3807e-08 1.2987e-07 1.9957e-07 3.7463e-07 4.9190e-07 6.7490e-07
 9.1451e-07 1.3045e-06 1.6101e-06 1.9624e-06 1.9819e-06 2.6851e-06 2.6741e-06
 6.4872e-06 5.9419e-06 5.0552e-06 4.2290e-06 3.5857e-06 4.5116e-06 3.8104e-06
 3.1541e-06 3.5521e-06 3.0740e-06 2.4139e-06 2.0280e-06 2.1560e-06 1.9505e-06
 1.6989e-06 2.0755e-06 1.6783e-06 1.6487e-06 1.8570e-06 3.1970e-06 4.3631e-06
 5.5249e-06 6.0480e-06 6.1406e-06 5.3810e-06 4.4564e-06 3.2131e-06 2.1130e-06
 1.1944e-06 5.6869e-07 2.8522e-07 1.1977e-07 3.3394e-08 1.6867e-08 7.6365e-09
 2.5998e-09 1.0497e-09 4.7512e-10 2.3775e-10 1.5212e-10 1.2045e-10 1.1606e-10
 1.3496e-10 1.5855e-10 1.8169e-10 1.9797e-10 1.8028e-10 9.0010e-11 4.0165e-11
 6.5732e-11 1.2543e-10 1.8913e-10 2.4931e-10 3.0064e-10 3.4044e-10 3.6970e-10
 3.8968e-10 4.0308e-10 4.1259e-10 4.2148e-10 4.3202e-10 4.4700e-10 4.6820e-10
 4.9820e-10 5.3943e-10 5.9451e-10 6.6623e-10 7.5852e-10 8.7532e-10 1.0197e-09
 17 15 9 9 9 10 7 14 14 36
