88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.459E-20 0.040                       BFX
AL27A    1.989E-20 0.023                       BFX
NI582    3.633E-21 0.023                       BFX
IN115N   8.741E-20 0.015                       BFX
AU1972   2.844E-19 0.054                       BFX
AU197G   7.796E-20 0.026            AUNG  3.70 BFX
IN115G   9.254E-20 0.018            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.2500e-02 1.1900e-02 1.1500e-02 1.1300e-02 1.1200e-02 1.1300e-02 1.1400e-02
 1.1700e-02 1.2100e-02 1.2700e-02 1.3400e-02 1.4300e-02 1.5400e-02 1.6700e-02
 1.8300e-02 2.0300e-02 2.2600e-02 2.5500e-02 2.8900e-02 3.3100e-02 3.8100e-02
 4.4000e-02 5.1700e-02 6.7700e-02 8.9700e-02 1.1880e-01 1.6020e-01 1.9600e-01
 2.3240e-01 2.6800e-01 2.7000e-01 3.2640e-01 3.2610e-01 3.5500e-01 3.3290e-01
 3.7160e-01 3.5290e-01 3.4660e-01 3.3710e-01 2.2570e-01 3.2340e-01 2.0830e-01
 2.3970e-01 2.8850e-01 1.9230e-01 1.9130e-01 2.0120e-01 1.5640e-01 1.4900e-01
 1.2160e-01 1.1140e-01 1.0540e-01 1.0500e-01 8.1800e-02 8.4200e-02 7.1300e-02
 6.4200e-02 5.5600e-02 4.8000e-02 4.1200e-02 3.5400e-02 3.0700e-02 2.6800e-02
 2.3500e-02 2.0900e-02 1.8800e-02 1.7000e-02 1.5600e-02 1.4500e-02 1.3600e-02
 1.2900e-02 1.2400e-02 1.2100e-02 1.1900e-02 1.1800e-02 1.1900e-02 1.2000e-02
 1.2100e-02 1.2400e-02 1.2500e-02 1.2500e-02 1.2200e-02 1.1800e-02 1.1600e-02
 1.1200e-02 1.0700e-02 1.0200e-02 9.7000e-03 9.2000e-03 8.9000e-03 8.5000e-03
 8.5000e-03 8.5000e-03 8.4000e-03 8.5000e-03 8.6000e-03 8.9000e-03 9.3000e-03
 9.8000e-03 1.0500e-02 1.1300e-02 1.1900e-02 1.3200e-02 1.4700e-02 1.6700e-02
 1.9100e-02 2.2100e-02 2.5900e-02 3.0500e-02 3.6100e-02 4.3100e-02 5.1500e-02
 6.1700e-02 7.3600e-02 8.7400e-02 1.0270e-01 1.1900e-01 1.3550e-01 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 1.2673e-08 1.0060e-09 5.5942e-09 1.1137e-08 1.2264e-08 7.1537e-09 7.4965e-09
 1.8587e-08 2.2061e-08 8.1135e-09 4.4089e-09 5.5158e-09 4.2007e-09 4.1010e-09
 2.9875e-09 1.6731e-09 1.1608e-09 5.0927e-10 1.1095e-10 1.1892e-10 3.8461e-11
 2.6114e-11 3.2629e-11 1.0343e-11 3.9478e-12 8.2155e-12 6.1309e-12 6.9557e-11
 1.7221e-10 2.9894e-11 2.6203e-10 4.3495e-10 3.9001e-10 2.2976e-10 2.4975e-10
 6.0945e-10 4.8543e-10 6.8631e-10 1.2668e-09 8.6679e-10 8.8872e-10 1.9753e-09
 1.2850e-09 2.4100e-09 4.0415e-09 2.7393e-09 2.1661e-09 6.7922e-09 7.4579e-09
 1.4761e-08 1.8692e-08 2.0899e-08 2.3209e-08 3.1856e-08 4.0210e-08 4.9578e-08
 7.2423e-08 6.1226e-08 1.0158e-07 1.6161e-07 2.8468e-07 3.4789e-07 5.1202e-07
 7.0488e-07 9.5393e-07 1.4089e-06 2.2670e-06 2.2457e-06 3.4325e-06 3.8579e-06
 7.7049e-06 7.4754e-06 6.9315e-06 6.0340e-06 4.8819e-06 5.3543e-06 3.9172e-06
 2.6902e-06 2.4824e-06 1.7331e-06 1.1303e-06 8.5060e-07 8.8778e-07 8.7798e-07
 9.4314e-07 1.5697e-06 1.9062e-06 2.7220e-06 3.4215e-06 5.0362e-06 5.5365e-06
 5.6167e-06 5.5892e-06 5.2877e-06 4.4059e-06 3.5608e-06 2.6401e-06 1.9083e-06
 1.2450e-06 7.2889e-07 4.8988e-07 3.2022e-07 2.0760e-07 1.3222e-07 8.6254e-08
 5.7244e-08 4.0313e-08 2.8803e-08 2.0647e-08 1.5980e-08 1.2360e-08 9.4921e-09
 7.5887e-09 5.5665e-09 3.8603e-09 2.6079e-09 1.5371e-09 3.6350e-10 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
  17  15  9  9  9  10  7  14 14 36
