88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    6    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.414E-20 0.020                       BFX
AL27A    1.925E-20 0.010                       BFX
NI582    3.677E-21 0.015                       BFX
IN115N   8.670E-20 0.005                       BFX
AU1972   3.093E-19 0.012                       BFX
AU197G   8.478E-20 0.017            AUNG  3.70 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.1500e-02 1.1400e-02 1.1500e-02 1.1800e-02 1.2200e-02 1.2900e-02 1.3700e-02
 1.4700e-02 1.6000e-02 1.7400e-02 1.9100e-02 2.1000e-02 2.3000e-02 2.5300e-02
 2.7700e-02 3.0200e-02 3.3000e-02 3.5900e-02 4.0000e-02 4.3900e-02 5.2600e-02
 5.6400e-02 6.4000e-02 7.4800e-02 8.6000e-02 9.7000e-02 1.1610e-01 1.2190e-01
 1.3070e-01 1.8010e-01 1.5520e-01 2.0220e-01 1.9770e-01 2.3110e-01 2.2400e-01
 2.7910e-01 2.7560e-01 2.6580e-01 2.6840e-01 2.0040e-01 3.1010e-01 1.9590e-01
 2.2460e-01 2.8330e-01 1.9170e-01 1.9550e-01 2.0500e-01 1.6000e-01 1.5040e-01
 1.2150e-01 1.1160e-01 1.0580e-01 9.4900e-02 8.0800e-02 6.8900e-02 5.8900e-02
 5.0500e-02 4.3400e-02 3.7500e-02 3.2500e-02 2.8400e-02 2.4900e-02 2.2000e-02
 1.9600e-02 1.7600e-02 1.6000e-02 1.4700e-02 1.3600e-02 1.2700e-02 1.2000e-02
 1.1500e-02 1.1200e-02 1.0900e-02 1.0900e-02 1.0900e-02 1.1000e-02 1.1200e-02
 1.1400e-02 1.1500e-02 1.1500e-02 1.1200e-02 1.0800e-02 1.0400e-02 9.8000e-03
 9.1000e-03 8.4000e-03 7.8000e-03 7.2000e-03 6.8000e-03 6.4000e-03 6.1000e-03
 6.0000e-03 6.0000e-03 5.9000e-03 6.0000e-03 6.1000e-03 6.4000e-03 6.8000e-03
 7.3000e-03 7.9000e-03 8.7000e-03 9.6000e-03 1.0400e-02 1.1900e-02 1.3700e-02
 1.6000e-02 1.8900e-02 2.2600e-02 2.7100e-02 3.2800e-02 3.9900e-02 4.8600e-02
 5.9300e-02 7.1900e-02 8.6500e-02 1.0240e-01 1.1890e-01 1.3470e-01 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 1.7801e-08 8.4210e-10 3.9234e-09 7.1550e-09 6.2442e-09 3.7040e-09 2.9556e-09
 2.9164e-09 2.4120e-09 1.2474e-09 7.2221e-10 7.3688e-10 7.7632e-10 9.6666e-10
 1.0047e-09 9.2306e-10 1.5036e-09 9.9849e-10 6.1286e-10 9.1558e-10 1.2003e-09
 6.0828e-10 1.1249e-09 6.4042e-10 2.5903e-10 2.5632e-10 2.3812e-10 5.3387e-10
 5.8414e-10 2.5882e-10 4.4210e-10 7.2966e-10 4.6011e-10 2.3715e-10 2.2580e-10
 5.0371e-10 3.7516e-10 5.2120e-10 9.6741e-10 6.9788e-10 6.6946e-10 1.6228e-09
 1.1147e-09 1.9044e-09 3.4239e-09 2.3426e-09 1.8757e-09 6.3417e-09 7.2943e-09
 1.5172e-08 2.0058e-08 2.3615e-08 2.8454e-08 4.0840e-08 5.7047e-08 7.5184e-08
 1.1828e-07 1.0732e-07 1.8318e-07 3.2270e-07 6.0320e-07 7.6989e-07 1.2761e-06
 1.8421e-06 2.4343e-06 3.5712e-06 5.7870e-06 5.2256e-06 7.3407e-06 7.4629e-06
 1.2321e-05 1.0730e-05 8.8882e-06 6.8951e-06 4.9271e-06 4.7722e-06 3.1482e-06
 1.9526e-06 1.6200e-06 1.0539e-06 6.6629e-07 5.0444e-07 5.4482e-07 5.7570e-07
 6.6809e-07 1.2139e-06 1.6019e-06 2.4140e-06 3.1807e-06 4.8677e-06 5.4515e-06
 5.8219e-06 5.6968e-06 5.3650e-06 4.5345e-06 3.7562e-06 2.8266e-06 2.0360e-06
 1.3196e-06 7.7062e-07 5.0224e-07 3.1419e-07 1.9362e-07 1.1521e-07 6.8766e-08
 4.1030e-08 2.5618e-08 1.6218e-08 1.0283e-08 7.0724e-09 4.9118e-09 3.4562e-09
 2.5874e-09 1.8237e-09 1.2603e-09 8.8071e-10 6.0968e-10 1.5591e-10 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  17  15  9  9  9  10  7  14 14 36
