88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.694E-20 0.039                       BFX
AL27A    1.983E-20 0.017                       BFX
NI582    3.627E-21 0.020                       BFX
IN115N   8.790E-20 0.013                       BFX
AU1972   2.831E-19 0.054                       BFX
AU197G   7.770E-20 0.025            AUNG  3.70 BFX
IN115G   9.390E-20 0.015            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.1500e-02 1.0800e-02 1.0300e-02 9.9000e-03 9.6000e-03 9.5000e-03 9.4000e-03
 9.5000e-03 9.7000e-03 1.0000e-02 1.0400e-02 1.1000e-02 1.1700e-02 1.2600e-02
 1.3800e-02 1.5200e-02 1.7000e-02 1.9200e-02 2.1900e-02 2.5500e-02 3.0600e-02
 3.7300e-02 4.6600e-02 5.9800e-02 7.8600e-02 1.0440e-01 1.4060e-01 1.8290e-01
 2.2890e-01 2.9970e-01 2.6730e-01 3.7560e-01 3.2380e-01 3.7680e-01 3.3070e-01
 4.2440e-01 3.8600e-01 3.4570e-01 3.3320e-01 2.2420e-01 3.4070e-01 2.0640e-01
 2.3670e-01 2.5970e-01 1.8950e-01 1.8790e-01 1.9590e-01 1.5240e-01 1.4340e-01
 1.2150e-01 1.1140e-01 1.0530e-01 1.0490e-01 8.1300e-02 8.3700e-02 6.9800e-02
 6.5300e-02 5.7500e-02 5.0600e-02 4.4500e-02 3.9300e-02 3.4700e-02 3.0800e-02
 2.7500e-02 2.4700e-02 2.2400e-02 2.0400e-02 1.8800e-02 1.7500e-02 1.6400e-02
 1.5500e-02 1.4800e-02 1.4200e-02 1.3800e-02 1.3500e-02 1.3200e-02 1.3100e-02
 1.2900e-02 1.2700e-02 1.2500e-02 1.2200e-02 1.1900e-02 1.1300e-02 1.0700e-02
 1.0000e-02 9.5000e-03 9.0000e-03 8.6000e-03 8.2000e-03 8.0000e-03 7.8000e-03
 7.7000e-03 7.7000e-03 7.7000e-03 7.8000e-03 8.0000e-03 8.3000e-03 8.7000e-03
 9.2000e-03 9.8000e-03 1.0500e-02 1.1200e-02 1.2000e-02 1.3100e-02 1.4500e-02
 1.6200e-02 1.8100e-02 2.0500e-02 2.3200e-02 2.6500e-02 3.0200e-02 3.4700e-02
 3.9900e-02 4.5900e-02 5.2900e-02 6.1000e-02 7.0200e-02 8.0700e-02 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 1.0711e-08 1.1037e-09 6.3281e-09 1.2892e-08 1.5739e-08 9.6751e-09 1.0821e-08
 2.7573e-08 3.3002e-08 1.2696e-08 7.0614e-09 8.9240e-09 6.8308e-09 6.5640e-09
 4.7089e-09 2.5075e-09 1.5766e-09 6.9727e-10 1.6449e-10 1.5997e-10 5.4211e-11
 3.4441e-11 4.0466e-11 1.1738e-11 3.9081e-12 6.7732e-12 4.1916e-12 4.0203e-11
 8.9388e-11 1.3087e-11 1.3312e-10 1.8223e-10 1.9134e-10 1.0783e-10 1.3803e-10
 3.1417e-10 2.8653e-10 4.6024e-10 9.4118e-10 7.3343e-10 7.5813e-10 1.8825e-09
 1.3397e-09 2.4667e-09 4.2671e-09 2.9549e-09 2.3834e-09 7.8300e-09 8.8634e-09
 1.7493e-08 2.2269e-08 2.5100e-08 2.8416e-08 3.7833e-08 4.7965e-08 5.7709e-08
 8.0953e-08 6.5681e-08 1.0033e-07 1.5187e-07 2.5578e-07 2.9493e-07 3.9490e-07
 5.0188e-07 6.4934e-07 8.5408e-07 1.3130e-06 1.2428e-06 1.8479e-06 2.0428e-06
 4.2134e-06 4.1675e-06 3.9332e-06 3.5628e-06 3.0932e-06 3.7186e-06 3.0476e-06
 2.4065e-06 2.5167e-06 2.0716e-06 1.5717e-06 1.3472e-06 1.5275e-06 1.6011e-06
 1.7442e-06 2.8441e-06 3.2728e-06 4.2701e-06 4.8437e-06 6.4293e-06 6.3520e-06
 5.9837e-06 5.4099e-06 4.7712e-06 3.8552e-06 3.0520e-06 2.3185e-06 1.7200e-06
 1.2050e-06 7.6172e-07 5.6919e-07 4.1623e-07 3.1266e-07 2.2971e-07 1.7431e-07
 1.3534e-07 1.1185e-07 9.4328e-08 7.9182e-08 7.1244e-08 6.3468e-08 5.5389e-08
 4.9052e-08 3.8746e-08 2.8030e-08 1.9046e-08 1.0783e-08 2.2962e-09 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
  17  15  9  9  9  10  7  14 14 36
