88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    2.293E-20 0.061                       BFX
AL27A    1.983E-20 0.017                       BFX
NI582    3.740E-21 0.028                       BFX
IN115N   8.790E-20 0.013                       BFX
AU1972   2.814E-19 0.038                       BFX
AU197G   7.770E-20 0.025            AUNG  3.70 BFX
IN115G   9.289E-20 0.042            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 5.4500e-02 3.6100e-02 2.3700e-02 1.5800e-02 1.1300e-02 9.3000e-03 8.8000e-03
 8.8000e-03 9.6000e-03 1.1800e-02 1.6700e-02 2.4300e-02 3.4300e-02 4.5300e-02
 5.5700e-02 6.4500e-02 7.1000e-02 7.5900e-02 8.1300e-02 8.9500e-02 1.0280e-01
 1.2190e-01 1.4600e-01 1.7460e-01 2.0640e-01 2.4050e-01 2.7550e-01 3.1040e-01
 3.4400e-01 3.7530e-01 4.0360e-01 4.2780e-01 4.4740e-01 4.6180e-01 4.7060e-01
 4.7410e-01 4.7260e-01 4.6650e-01 4.5720e-01 4.4530e-01 4.3240e-01 4.1940e-01
 4.0700e-01 3.9610e-01 3.8720e-01 3.8000e-01 3.7480e-01 3.7100e-01 3.6830e-01
 3.6620e-01 3.6430e-01 3.6190e-01 3.5880e-01 3.5470e-01 3.4920e-01 3.4270e-01
 3.3510e-01 3.2630e-01 3.1680e-01 3.0700e-01 2.9650e-01 2.8590e-01 2.7500e-01
 2.6350e-01 2.5170e-01 2.3860e-01 2.2400e-01 2.0760e-01 1.8910e-01 1.6840e-01
 1.4610e-01 1.2270e-01 9.9500e-02 7.7800e-02 5.8400e-02 4.2100e-02 2.9800e-02
 2.1100e-02 1.5900e-02 1.3100e-02 1.2100e-02 1.1700e-02 1.1400e-02 1.1400e-02
 1.1200e-02 1.0700e-02 1.0000e-02 9.2000e-03 8.5000e-03 8.0000e-03 7.6000e-03
 7.5000e-03 7.5000e-03 7.6000e-03 7.8000e-03 8.1000e-03 8.4000e-03 8.7000e-03
 9.0000e-03 9.4000e-03 1.1100e-02 1.6800e-02 2.8700e-02 4.7700e-02 7.4700e-02
 1.1060e-01 1.5670e-01 2.1310e-01 2.7890e-01 3.5190e-01 4.2870e-01 5.0440e-01
 5.7560e-01 6.3960e-01 6.9470e-01 7.4090e-01 7.7940e-01 8.1050e-01 8.3600e-01
 8.5670e-01 8.7380e-01 8.8760e-01 8.9930e-01 9.0890e-01 9.1680e-01 9.2340e-01
 9.2960e-01 9.3470e-01 9.3890e-01 9.4290e-01 9.4650e-01 9.5000e-01 9.5340e-01
 9.5730e-01 9.6110e-01 9.6490e-01 9.6900e-01 9.7320e-01 9.7710e-01 9.8090e-01
 Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 5.5618e-09 7.5458e-09 9.9213e-09 1.2435e-08 1.4763e-08 1.6604e-08 1.7691e-08
 1.7609e-08 1.6665e-08 1.5304e-08 1.3520e-08 1.1334e-08 8.9427e-09 6.7081e-09
 4.9425e-09 3.7702e-09 3.1240e-09 2.8222e-09 2.6257e-09 2.2855e-09 1.9607e-09
 1.8231e-09 1.6799e-09 1.6199e-09 1.9612e-09 2.2341e-09 2.4758e-09 2.7155e-09
 2.9769e-09 3.2817e-09 3.6534e-09 4.1208e-09 4.7187e-09 5.4903e-09 6.4897e-09
 7.7771e-09 9.4171e-09 1.3273e-08 2.0831e-08 2.9512e-08 3.9172e-08 4.9561e-08
 6.0343e-08 7.1165e-08 8.1724e-08 9.1770e-08 1.0123e-07 1.1007e-07 1.1854e-07
 1.2700e-07 1.3603e-07 1.4622e-07 1.5855e-07 1.7385e-07 1.9339e-07 2.1855e-07
 2.5072e-07 2.9155e-07 3.4226e-07 4.0379e-07 4.7576e-07 5.5629e-07 6.4138e-07
 7.2479e-07 7.9886e-07 8.5549e-07 8.8877e-07 8.9620e-07 8.8039e-07 8.4837e-07
 8.1094e-07 7.8005e-07 7.6773e-07 7.8512e-07 8.4182e-07 9.4589e-07 1.1023e-06
 1.3141e-06 1.5802e-06 1.8994e-06 2.2725e-06 2.7049e-06 3.2011e-06 3.7596e-06
 4.3610e-06 4.9664e-06 5.5183e-06 5.9523e-06 6.2097e-06 6.2544e-06 6.0828e-06
 5.7163e-06 5.1966e-06 4.5658e-06 3.8724e-06 3.1623e-06 2.4805e-06 1.8717e-06
 1.3608e-06 9.6200e-07 6.6926e-07 4.6596e-07 3.2781e-07 2.3023e-07 1.5412e-07
 8.8441e-08 2.8680e-08 4.1094e-09 1.6250e-09 8.1865e-10 5.1200e-10 3.8542e-10
 3.3796e-10 3.3399e-10 3.6128e-10 4.1650e-10 5.0057e-10 6.1623e-10 7.6640e-10
 9.5342e-10 1.1781e-09 1.4398e-09 1.7360e-09 2.0641e-09 2.4204e-09 2.8037e-09
 3.2118e-09 3.6480e-09 4.1145e-09 4.6195e-09 5.1734e-09 5.7901e-09 6.4847e-09
 7.2754e-09 8.1823e-09 9.2271e-09 1.0431e-08 1.1813e-08 1.3385e-08 1.5160e-08
 17 15 9 9 9 10 7 14 14 36
