88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    6    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.414E-20 0.020                       BFX
AL27A    1.925E-20 0.010                       BFX
NI582    3.677E-21 0.015                       BFX
IN115N   8.670E-20 0.005                       BFX
AU1972   3.093E-19 0.012                       BFX
AU197G   8.478E-20 0.017            AUNG  3.70 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.3800e-02 1.3200e-02 1.2700e-02 1.2400e-02 1.2200e-02 1.2100e-02 1.2000e-02
 1.2000e-02 1.2000e-02 1.2000e-02 1.2100e-02 1.2300e-02 1.2500e-02 1.2800e-02
 1.3200e-02 1.3700e-02 1.4400e-02 1.5300e-02 1.6400e-02 1.7800e-02 1.9600e-02
 2.1700e-02 2.4400e-02 2.8900e-02 3.4100e-02 4.0900e-02 4.9200e-02 5.5300e-02
 7.0200e-02 8.6500e-02 9.5700e-02 1.1180e-01 1.1730e-01 1.6290e-01 1.8770e-01
 2.1350e-01 1.9160e-01 2.7010e-01 2.1910e-01 2.7360e-01 2.5010e-01 2.7440e-01
 3.3780e-01 2.1160e-01 1.8010e-01 2.9090e-01 2.5520e-01 1.9060e-01 1.5810e-01
 1.3220e-01 1.1770e-01 1.0550e-01 1.1160e-01 8.2200e-02 7.1700e-02 6.2800e-02
 5.5100e-02 4.8600e-02 4.2900e-02 3.7900e-02 3.3500e-02 2.9700e-02 2.6300e-02
 2.3300e-02 2.0800e-02 1.8600e-02 1.6700e-02 1.5200e-02 1.4000e-02 1.3000e-02
 1.2300e-02 1.1700e-02 1.1300e-02 1.1100e-02 1.1100e-02 1.1100e-02 1.1300e-02
 1.1500e-02 1.1800e-02 1.1800e-02 1.1600e-02 1.1000e-02 1.0600e-02 1.0000e-02
 9.3000e-03 8.5000e-03 7.9000e-03 7.3000e-03 6.8000e-03 6.4000e-03 6.1000e-03
 6.1000e-03 6.0000e-03 5.9000e-03 6.0000e-03 6.1000e-03 6.4000e-03 6.8000e-03
 7.3000e-03 7.9000e-03 8.7000e-03 9.6000e-03 1.0500e-02 1.1800e-02 1.3600e-02
 1.5900e-02 1.8700e-02 2.2100e-02 2.6500e-02 3.1900e-02 3.8600e-02 4.6800e-02
 5.6800e-02 6.8600e-02 8.2200e-02 9.7300e-02 1.1320e-01 1.2890e-01 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 6.5290e-09 6.6913e-09 6.8183e-09 6.9216e-09 6.9861e-09 7.0097e-09 7.0317e-09
 7.0395e-09 7.0228e-09 7.0173e-09 6.9719e-09 6.9297e-09 6.8619e-09 6.7759e-09
 6.6821e-09 6.5509e-09 6.4014e-09 9.3161e-10 6.0327e-09 5.8141e-09 5.5445e-09
 2.5328e-10 1.1743e-09 2.4800e-09 1.0731e-09 3.8639e-09 5.6907e-10 2.9527e-10
 7.3190e-10 2.0736e-11 1.1182e-09 3.0121e-10 2.7275e-10 2.2824e-09 9.4084e-11
 2.0783e-09 2.6129e-09 1.3183e-10 2.7094e-09 7.7903e-10 6.0823e-10 1.2881e-10
 9.8305e-10 4.2134e-10 6.3225e-09 1.7412e-09 3.3907e-09 5.4116e-09 8.4764e-09
 6.1080e-09 6.4450e-09 2.5616e-08 3.8218e-08 3.3867e-08 2.6121e-08 6.3892e-08
 2.0585e-07 6.2384e-08 5.8899e-08 3.2467e-07 2.5626e-07 3.2284e-07 3.2961e-06
 2.0608e-06 3.0705e-06 1.0147e-06 1.2467e-06 8.0867e-07 1.4747e-06 1.1987e-06
 2.5683e-06 4.0679e-06 2.4700e-05 3.8745e-06 1.2591e-05 6.2864e-06 1.0261e-06
 8.4399e-07 2.6248e-07 5.8976e-07 4.8906e-07 4.4250e-07 4.6305e-07 4.5926e-07
 6.3398e-07 1.1621e-06 1.5502e-06 2.3742e-06 3.2087e-06 4.9123e-06 5.5791e-06
 5.9798e-06 5.7416e-06 5.2150e-06 4.4628e-06 3.7167e-06 2.7975e-06 1.9645e-06
 1.3572e-06 7.8618e-07 5.1756e-07 3.2596e-07 2.0624e-07 1.2509e-07 7.7638e-08
 4.9828e-08 3.2729e-08 2.1560e-08 1.4467e-08 9.8015e-09 7.5608e-09 5.4778e-09
 3.8389e-09 2.9419e-09 2.0822e-09 1.4073e-09 7.7431e-10 5.1249e-11 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  17  15  9  9  9  10  7  14 14 36
