88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    2.293E-20 0.030                       BFX
AL27A    1.983E-20 0.017                       BFX
NI582    3.740E-21 0.014                       BFX
IN115N   8.790E-20 0.013                       BFX
AU1972   2.814E-19 0.019                       BFX
AU197G   7.770E-20 0.025            AUNG  3.70 BFX
IN115G   9.318E-20 0.013            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 5.4800e-02 3.5700e-02 2.2600e-02 1.4000e-02 9.6000e-03 7.9000e-03 7.6000e-03
 7.6000e-03 7.8000e-03 8.8000e-03 1.2000e-02 1.8800e-02 2.9200e-02 4.1900e-02
 5.4000e-02 6.3500e-02 6.9200e-02 7.2200e-02 7.5200e-02 8.0400e-02 9.0300e-02
 1.0570e-01 1.2660e-01 1.5250e-01 1.8280e-01 2.1700e-01 2.5430e-01 2.9330e-01
 3.3260e-01 3.7100e-01 4.0690e-01 4.3930e-01 4.6640e-01 4.8710e-01 5.0030e-01
 5.0550e-01 5.0270e-01 4.9260e-01 4.7650e-01 4.5630e-01 4.3360e-01 4.1070e-01
 3.8920e-01 3.7030e-01 3.5480e-01 3.4330e-01 3.3520e-01 3.3060e-01 3.2880e-01
 3.2900e-01 3.3050e-01 3.3240e-01 3.3400e-01 3.3430e-01 3.3300e-01 3.2970e-01
 3.2430e-01 3.1670e-01 3.0720e-01 2.9630e-01 2.8470e-01 2.7270e-01 2.6100e-01
 2.4990e-01 2.3960e-01 2.3010e-01 2.2060e-01 2.1040e-01 1.9850e-01 1.8400e-01
 1.6620e-01 1.4530e-01 1.2180e-01 9.7500e-02 7.4100e-02 5.3900e-02 3.8000e-02
 2.6800e-02 2.0100e-02 1.6600e-02 1.4600e-02 1.3400e-02 1.2400e-02 1.1500e-02
 1.0600e-02 9.8000e-03 9.0000e-03 8.4000e-03 7.8000e-03 7.4000e-03 7.0000e-03
 6.9000e-03 6.8000e-03 6.8000e-03 6.8000e-03 7.0000e-03 7.2000e-03 7.3000e-03
 7.5000e-03 7.8000e-03 8.9000e-03 1.2600e-02 2.1900e-02 3.7900e-02 6.1300e-02
 9.3400e-02 1.3520e-01 1.8760e-01 2.5060e-01 3.2250e-01 3.9990e-01 4.7800e-01
 5.5240e-01 6.1960e-01 6.7780e-01 7.2750e-01 7.6800e-01 8.0120e-01 8.2830e-01
 8.5010e-01 8.6790e-01 8.8250e-01 8.9420e-01 9.0420e-01 9.1170e-01 9.1840e-01
 9.2350e-01 9.2780e-01 9.3090e-01 9.3400e-01 9.3670e-01 9.3920e-01 9.4250e-01
 9.4520e-01 9.4890e-01 9.5290e-01 9.5730e-01 9.6210e-01 9.6700e-01 9.7180e-01
 Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 5.3413e-09 7.6170e-09 1.0298e-08 1.3042e-08 1.5442e-08 1.7180e-08 1.8108e-08
 1.8079e-08 1.7437e-08 1.6429e-08 1.4900e-08 1.2738e-08 1.0132e-08 7.5285e-09
 5.3868e-09 3.9204e-09 3.0757e-09 2.6457e-09 2.3564e-09 1.9613e-09 1.8495e-09
 1.7052e-09 1.5597e-09 1.4817e-09 1.7946e-09 2.0469e-09 2.2742e-09 2.5046e-09
 2.7623e-09 3.0680e-09 3.4467e-09 3.9277e-09 4.5434e-09 5.3434e-09 6.3827e-09
 7.7241e-09 9.4334e-09 1.1753e-08 1.9864e-08 2.9113e-08 3.9299e-08 5.0113e-08
 6.1172e-08 7.2088e-08 8.2536e-08 9.2268e-08 1.0121e-07 1.0928e-07 1.1676e-07
 1.2395e-07 1.3130e-07 1.3930e-07 1.4868e-07 1.6013e-07 1.7444e-07 1.9249e-07
 2.1515e-07 2.4333e-07 2.7755e-07 3.1795e-07 3.6394e-07 4.1379e-07 4.6458e-07
 5.1204e-07 5.5113e-07 5.7690e-07 5.8577e-07 5.7668e-07 5.5237e-07 5.1876e-07
 4.8508e-07 4.6186e-07 4.6073e-07 4.9296e-07 5.6916e-07 6.9850e-07 8.8700e-07
 1.1366e-06 1.4467e-06 1.8169e-06 2.2501e-06 2.7525e-06 3.3252e-06 3.9591e-06
 4.6249e-06 5.2710e-06 5.8298e-06 6.2341e-06 6.4305e-06 6.3946e-06 6.1387e-06
 5.7010e-06 5.1367e-06 4.4924e-06 3.8118e-06 3.1268e-06 2.4712e-06 1.8795e-06
 1.3796e-06 9.8655e-07 6.9724e-07 4.9387e-07 3.4978e-07 2.3849e-07 1.4124e-07
 4.9084e-08 4.0507e-09 1.0509e-09 3.7190e-10 1.7578e-10 1.0773e-10 8.2626e-11
 7.6261e-11 8.1441e-11 9.6998e-11 1.2467e-10 1.6820e-10 2.3282e-10 3.2490e-10
 4.5135e-10 6.1840e-10 8.3094e-10 1.0918e-09 1.4023e-09 1.7606e-09 2.1651e-09
 2.6133e-09 3.1067e-09 3.6448e-09 4.2342e-09 4.8818e-09 5.5995e-09 6.4012e-09
 7.3047e-09 8.3288e-09 9.4924e-09 1.0816e-08 1.2314e-08 1.3997e-08 1.5867e-08
 17 15 9 9 9 10 7 14 14 36
