88" 33MeV Deuteron breakup on Ta, ETA
  140    6    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  70417.9  1.0     <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    4.177E-21 0.020                       IFX
AL27A    5.562E-21 0.009                       IFX
NI582    1.133E-21 0.012                       IFX
IN115N   4.453E-20 0.007                       IFX
AU1972   9.566E-20 0.013                       IFX
AU197G   7.430E-20 0.014            AUNG  3.94 IFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 7.3460e-01 1.2380e-01 7.7100e-02 4.6000e-02 6.6000e-02 5.8100e-02 8.8200e-02 
 9.7800e-02 1.6360e-01 1.8330e-01 1.4030e-01 1.2770e-01 1.3300e-01 1.5650e-01 
 1.0300e-01 1.1990e-01 1.2740e-01 1.1990e-01 1.0980e-01 1.2490e-01 9.4500e-02 
 8.6400e-02 8.2500e-02 1.1320e-01 1.3330e-01 1.1810e-01 1.1010e-01 1.0880e-01 
 1.0120e-01 1.0230e-01 7.7700e-02 1.0090e-01 1.0350e-01 8.9700e-02 7.5900e-02 
 6.3600e-02 6.1600e-02 4.3200e-02 5.5100e-02 3.5800e-02 3.3500e-02 2.6500e-02 
 2.7500e-02 2.3800e-02 1.7200e-02 1.4500e-02 1.6200e-02 1.1800e-02 1.0700e-02 
 7.9000e-03 8.2000e-03 7.0000e-03 7.5000e-03 6.9000e-03 6.9000e-03 6.3000e-03 
 6.1000e-03 6.7000e-03 5.7000e-03 5.6000e-03 5.3000e-03 4.9000e-03 4.8000e-03 
 4.7000e-03 4.3000e-03 3.9000e-03 3.7000e-03 3.9000e-03 3.3000e-03 3.4000e-03 
 2.6000e-03 2.9000e-03 3.2000e-03 3.7000e-03 4.2000e-03 4.1000e-03 4.9000e-03 
 5.8000e-03 5.9000e-03 6.9000e-03 7.8000e-03 8.8000e-03 8.5000e-03 8.5000e-03 
 8.5000e-03 7.1000e-03 6.7000e-03 5.5000e-03 4.8000e-03 4.0000e-03 3.6000e-03 
 3.4000e-03 3.4000e-03 3.4000e-03 3.6000e-03 3.9000e-03 4.4000e-03 5.1000e-03 
 6.1000e-03 8.2000e-03 9.6000e-03 1.2800e-02 1.5400e-02 1.9600e-02 2.6200e-02 
 3.2300e-02 4.2500e-02 5.1100e-02 6.3900e-02 7.8100e-02 1.0070e-01 1.0470e-01 
 1.1980e-01 1.5440e-01 1.9290e-01 2.2950e-01 2.6350e-01 5.7740e-01 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
Input Flux Spectrum from MCNP Simulation
 140   0 4.5200E+7 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 4.3246e-12 6.0587e-10 2.4546e-09 6.6367e-09 4.7012e-09 3.1485e-09 2.1096e-09 
 1.1666e-09 1.2021e-09 1.2171e-09 1.2453e-09 1.1714e-09 1.1056e-09 1.1116e-09 
 1.3249e-09 1.7016e-09 1.6005e-09 1.5994e-09 1.7895e-09 1.8499e-09 2.0994e-09 
 2.6992e-09 2.1615e-09 2.2127e-09 1.5241e-09 2.3606e-09 1.9385e-09 1.8728e-09 
 1.9367e-09 2.5152e-09 2.8144e-09 2.2533e-09 3.1510e-09 3.4373e-09 3.5032e-09 
 5.2890e-09 5.0536e-09 7.9838e-09 7.5488e-09 1.1583e-08 1.5385e-08 2.6700e-08 
 2.5878e-08 3.1892e-08 6.1346e-08 8.5300e-08 6.8842e-08 1.3857e-07 1.7171e-07 
 3.2659e-07 2.7295e-07 3.9856e-07 3.4138e-07 4.4059e-07 3.9905e-07 4.7414e-07 
 5.1854e-07 4.1017e-07 5.8637e-07 5.8701e-07 6.9848e-07 7.4914e-07 7.9537e-07 
 8.5044e-07 1.0334e-06 1.1723e-06 1.2792e-06 1.1519e-06 1.5410e-06 1.3851e-06 
 2.5156e-06 2.0018e-06 1.5860e-06 1.2163e-06 9.0275e-07 9.5254e-07 6.8977e-07 
 4.8751e-07 4.5946e-07 3.3889e-07 2.4996e-07 2.0130e-07 2.0379e-07 1.7317e-07 
 1.6245e-07 2.2185e-07 2.3960e-07 3.0112e-07 3.5178e-07 5.1288e-07 5.6308e-07 
 6.0206e-07 5.9586e-07 5.7208e-07 4.8936e-07 4.1359e-07 3.1221e-07 2.3124e-07 
 1.5738e-07 9.3891e-08 5.9428e-08 3.6836e-08 2.3366e-08 1.3845e-08 8.3708e-09 
 5.0924e-09 2.9678e-09 2.0659e-09 1.2913e-09 9.2460e-10 5.8186e-10 4.8379e-10 
 3.6664e-10 2.1823e-10 1.5611e-10 9.9144e-11 8.9692e-11 1.5565e-11 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
  17  15  9  9  9  10  7  14 14 36
