88" 33MeV Deuteron breakup on Ta, ETA
  140    6    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  8.0  0.01  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  70417.9  1.0     <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    6.743E-21 0.029                       IFX
AL27A    5.477E-21 0.010                       IFX
NI582    1.092E-21 0.013                       IFX
IN115N   4.212E-20 0.010                       IFX
AU197G   7.128E-20 0.016            AUNG 3.94  IFX
IN115G   8.644E-20 0.017            INNG 40.39 IFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 0.0000e+00 3.7120e-01 1.7270e-01 1.5410e-01 1.7040e-01 1.5350e-01 2.1880e-01 
 2.8180e-01 2.7730e-01 4.5480e-01 2.5410e-01 2.7480e-01 3.2070e-01 3.3660e-01 
 3.5640e-01 2.6540e-01 3.3960e-01 3.2640e-01 4.8580e-01 5.5700e-01 2.9660e-01 
 2.2210e-01 2.7950e-01 2.9620e-01 3.7670e-01 3.3020e-01 2.8020e-01 2.9620e-01 
 3.2170e-01 2.5400e-01 2.1570e-01 2.4760e-01 1.9630e-01 2.7830e-01 2.0600e-01 
 1.7540e-01 1.7070e-01 1.1880e-01 1.2280e-01 1.1190e-01 8.2400e-02 7.3300e-02 
 6.4800e-02 5.9800e-02 4.8700e-02 3.8900e-02 4.4700e-02 3.0600e-02 2.7100e-02 
 2.1500e-02 2.1300e-02 1.8800e-02 1.9900e-02 1.8600e-02 1.9300e-02 1.7500e-02 
 1.7200e-02 1.8600e-02 1.6700e-02 1.5800e-02 1.5700e-02 1.4300e-02 1.5300e-02 
 1.5400e-02 1.5100e-02 1.5000e-02 1.4500e-02 1.5500e-02 1.3600e-02 1.3600e-02 
 1.0100e-02 1.0800e-02 1.1700e-02 1.3000e-02 1.4400e-02 1.2700e-02 1.4200e-02 
 1.4900e-02 1.5300e-02 1.5300e-02 1.7300e-02 1.7000e-02 1.5100e-02 1.4600e-02 
 1.2900e-02 1.1100e-02 1.0500e-02 8.9000e-03 8.9000e-03 8.3000e-03 8.1000e-03 
 8.9000e-03 9.4000e-03 1.0400e-02 1.1500e-02 1.2800e-02 1.5200e-02 1.7200e-02 
 1.8000e-02 1.9700e-02 2.1200e-02 2.2800e-02 2.4900e-02 2.7500e-02 2.8900e-02 
 3.3200e-02 3.5900e-02 3.7600e-02 3.8900e-02 4.8600e-02 6.2800e-02 9.1800e-02 
 1.2980e-01 1.4620e-01 2.0030e-01 2.1830e-01 3.3380e-01 2.4260e-01 5.0000e-01 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
Input Flux Spectrum from MCNP Simulation
 140   0 1.200E+10 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 0.0000e+00 9.0084e-10 1.8432e-09 8.1116e-09 5.2994e-09 4.4603e-09 3.1217e-09 
 1.9405e-09 9.4679e-10 3.3791e-09 1.3089e-09 1.9936e-09 1.8240e-09 1.5556e-09 
 1.1843e-09 1.6143e-09 9.7600e-10 1.1556e-09 1.5489e-09 2.7306e-09 2.5393e-09 
 2.9348e-09 3.5367e-09 1.9472e-09 1.5764e-09 2.2245e-09 3.0207e-09 1.4163e-09 
 3.6466e-09 1.5276e-09 3.3927e-09 2.6490e-09 3.8301e-09 3.8392e-09 2.7758e-09 
 6.0742e-09 6.0316e-09 1.0630e-08 9.6931e-09 1.6762e-08 2.1290e-08 4.0553e-08 
 3.7070e-08 4.2351e-08 8.9306e-08 1.1886e-07 1.0409e-07 1.9589e-07 2.4164e-07 
 4.4826e-07 3.7613e-07 5.4987e-07 4.5631e-07 6.1133e-07 5.4930e-07 6.5483e-07 
 6.7346e-07 5.4871e-07 7.4768e-07 7.4107e-07 8.2668e-07 8.3748e-07 8.0129e-07 
 8.0906e-07 8.9493e-07 8.7480e-07 8.5364e-07 7.9667e-07 1.0128e-06 9.2967e-07 
 1.9972e-06 1.6245e-06 1.3301e-06 1.0994e-06 9.6726e-07 1.1647e-06 9.3164e-07 
 7.0280e-07 7.5877e-07 6.2917e-07 5.3203e-07 4.9101e-07 5.8898e-07 5.3523e-07 
 5.8068e-07 8.4097e-07 8.6872e-07 9.8573e-07 1.0049e-06 1.1769e-06 1.0399e-06 
 8.8815e-07 7.2769e-07 5.8282e-07 4.5918e-07 3.7364e-07 2.6761e-07 2.0869e-07 
 1.8765e-07 1.4663e-07 1.2510e-07 1.1206e-07 8.7500e-08 7.2083e-08 6.4069e-08 
 4.8384e-08 4.2833e-08 3.7459e-08 3.6172e-08 2.2276e-08 1.3245e-08 6.2326e-09 
 3.1788e-09 2.5384e-09 1.3287e-09 1.4130e-09 4.7443e-10 8.8033e-10 2.0429e-10 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  17  15  9  9  9  10  7  14 14 36
