88" 33MeV Deuteron breakup on Ta, ETA
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  70417.9  1.0     <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    5.003E-21 0.053                       IFX
AL27A    5.627E-21 0.015                       IFX
NI582    1.156E-21 0.018                       IFX
IN115N   4.515E-20 0.014                       IFX
AU1972   8.758E-20 0.054                       IFX
AU197G   6.807E-20 0.024            AUNG 3.94  IFX
IN115G   8.877E-20 0.018            INNG 40.39 IFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.0000e+00 1.5130e-01 1.0390e-01 6.8900e-02 7.3200e-02 9.9300e-02 1.6170e-01 
 9.4200e-02 9.7000e-02 1.1800e-01 1.2650e-01 1.1320e-01 1.5670e-01 1.2980e-01 
 1.8990e-01 1.4900e-01 1.3800e-01 1.8220e-01 2.1810e-01 1.5920e-01 1.3050e-01 
 1.6030e-01 1.5420e-01 1.7570e-01 2.1990e-01 1.6550e-01 1.9270e-01 1.3340e-01 
 1.5100e-01 1.3120e-01 1.7380e-01 1.3160e-01 1.4000e-01 1.1630e-01 1.2040e-01 
 8.2800e-02 7.7400e-02 6.4100e-02 7.2500e-02 6.2500e-02 4.2300e-02 3.9200e-02 
 3.6800e-02 3.3800e-02 2.3900e-02 1.9600e-02 2.3300e-02 1.5800e-02 1.4000e-02 
 1.1100e-02 1.1300e-02 9.3000e-03 1.0100e-02 9.0000e-03 9.3000e-03 8.5000e-03 
 8.4000e-03 9.2000e-03 8.0000e-03 8.1000e-03 7.5000e-03 7.4000e-03 7.5000e-03 
 7.4000e-03 6.9000e-03 7.2000e-03 7.2000e-03 7.6000e-03 6.4000e-03 6.8000e-03 
 4.8000e-03 5.3000e-03 5.7000e-03 6.1000e-03 6.7000e-03 6.0000e-03 6.7000e-03 
 7.7000e-03 7.2000e-03 7.9000e-03 8.8000e-03 9.6000e-03 8.6000e-03 8.5000e-03 
 8.2000e-03 6.3000e-03 5.6000e-03 4.8000e-03 4.4000e-03 3.7000e-03 3.6000e-03 
 3.6000e-03 3.9000e-03 4.0000e-03 4.3000e-03 4.9000e-03 5.5000e-03 6.4000e-03 
 7.3000e-03 8.8000e-03 1.1000e-02 1.1600e-02 1.2800e-02 1.4700e-02 1.6700e-02 
 1.8600e-02 1.9800e-02 2.0300e-02 2.1400e-02 2.2500e-02 2.3200e-02 2.3600e-02 
 2.5000e-02 2.8100e-02 3.2100e-02 3.7600e-02 5.2500e-02 1.2050e-01 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
Input Flux Spectrum from MCNP Simulation
 140   0 1.200E+10 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 1.6468e-11 9.0707e-10 2.9543e-09 7.8413e-09 5.2285e-09 5.0468e-09 3.5957e-09 
 4.6256e-09 4.4179e-09 2.4311e-09 2.2658e-09 3.0180e-09 2.7528e-09 2.5893e-09 
 1.5780e-09 1.9745e-09 1.8180e-09 2.1505e-09 2.8090e-09 1.4810e-09 2.1798e-09 
 3.0032e-09 2.7154e-09 2.8542e-09 2.1666e-09 2.1506e-09 2.9714e-09 2.1209e-09 
 2.3652e-09 2.7093e-09 3.5457e-09 2.9630e-09 4.4622e-09 4.2060e-09 3.6101e-09 
 6.2536e-09 6.0452e-09 1.0769e-08 9.3502e-09 1.6694e-08 2.1227e-08 3.5856e-08 
 3.6851e-08 4.6560e-08 8.6100e-08 1.2247e-07 1.0211e-07 2.0013e-07 2.4294e-07 
 4.7542e-07 3.9616e-07 5.7358e-07 4.9649e-07 6.2806e-07 5.8730e-07 6.9612e-07 
 7.2363e-07 5.8377e-07 8.0606e-07 7.7685e-07 8.9746e-07 9.1129e-07 8.7929e-07 
 8.4973e-07 9.7708e-07 9.7301e-07 9.6018e-07 8.6848e-07 1.1242e-06 1.0345e-06 
 2.2239e-06 1.7931e-06 1.5339e-06 1.3001e-06 1.0891e-06 1.3170e-06 1.0564e-06 
 8.1655e-07 8.4049e-07 6.4695e-07 5.2655e-07 4.6009e-07 5.0248e-07 4.6162e-07 
 4.7140e-07 7.0075e-07 7.6900e-07 9.6999e-07 1.0800e-06 1.4236e-06 1.4092e-06 
 1.3514e-06 1.2020e-06 1.0644e-06 8.5994e-07 7.0301e-07 5.2832e-07 4.0184e-07 
 2.9263e-07 1.9430e-07 1.4338e-07 1.0971e-07 8.6716e-08 6.5946e-08 5.1942e-08 
 4.4151e-08 3.5879e-08 3.4990e-08 3.0864e-08 2.8117e-08 2.6015e-08 2.4788e-08 
 2.2455e-08 1.8289e-08 1.3505e-08 9.7093e-09 5.0052e-09 9.7687e-10 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  17  15  9  9  9  10  7  14 14 36
