88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    6    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    3.229E-21 0.020                       BFX
AL27A    4.300E-21 0.009                       BFX
NI582    8.968E-22 0.012                       BFX
IN115N   3.491E-20 0.007                       BFX
AU1972   7.962E-20 0.013                       BFX
AU197G   6.188E-20 0.014            AUNG  3.70 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.0000e+00 1.4100e-01 1.0660e-01 6.1600e-02 6.9200e-02 8.4900e-02 1.0160e-01 
 1.1590e-01 2.0220e-01 1.4470e-01 1.7190e-01 1.6690e-01 1.4950e-01 1.3410e-01 
 1.4790e-01 1.2550e-01 1.5040e-01 1.2100e-01 1.5310e-01 1.8500e-01 1.1970e-01 
 1.3960e-01 1.0980e-01 1.1810e-01 1.8020e-01 1.3540e-01 1.2800e-01 1.5930e-01 
 1.2590e-01 1.1050e-01 1.0970e-01 1.3020e-01 9.3300e-02 9.0900e-02 1.0230e-01 
 8.8400e-02 7.1200e-02 6.3200e-02 5.6200e-02 4.6400e-02 3.9400e-02 2.9600e-02 
 3.0200e-02 2.9800e-02 1.9200e-02 1.7400e-02 1.8300e-02 1.3100e-02 1.2200e-02 
 8.6000e-03 9.3000e-03 7.9000e-03 8.3000e-03 7.3000e-03 7.6000e-03 6.9000e-03 
 6.8000e-03 7.4000e-03 6.4000e-03 6.2000e-03 5.6000e-03 5.4000e-03 5.1000e-03 
 4.8000e-03 4.4000e-03 3.9000e-03 3.5000e-03 3.7000e-03 3.1000e-03 3.1000e-03 
 2.5000e-03 2.7000e-03 3.0000e-03 3.4000e-03 4.0000e-03 4.0000e-03 4.6000e-03 
 5.5000e-03 5.5000e-03 6.5000e-03 7.4000e-03 8.0000e-03 7.7000e-03 8.1000e-03 
 7.8000e-03 5.8000e-03 5.2000e-03 4.2000e-03 3.6000e-03 2.8000e-03 2.6000e-03 
 2.5000e-03 2.5000e-03 2.5000e-03 2.7000e-03 2.9000e-03 3.3000e-03 3.8000e-03 
 4.6000e-03 6.0000e-03 7.4000e-03 9.0000e-03 1.1400e-02 1.4700e-02 1.8300e-02 
 2.3300e-02 3.0000e-02 3.7600e-02 4.6200e-02 5.6100e-02 6.4700e-02 7.8200e-02 
 9.5100e-02 1.0550e-01 1.2860e-01 1.5540e-01 2.2370e-01 4.0840e-01 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00  
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 4.2183e-10 8.7209e-08 2.9518e-07 7.1229e-07 3.9394e-07 3.9810e-07 1.8409e-07 
 1.4164e-07 1.3844e-07 9.6073e-08 1.3821e-07 1.0543e-07 1.2484e-07 1.2670e-07 
 1.5178e-07 1.5977e-07 1.6377e-07 1.8177e-07 2.2406e-07 1.7469e-07 2.1862e-07 
 2.4606e-07 2.3526e-07 1.5158e-07 1.6709e-07 2.1647e-07 1.5588e-07 2.2178e-07 
 1.9671e-07 2.0644e-07 3.4516e-07 1.8620e-07 3.4942e-07 2.9235e-07 4.0396e-07 
 6.7507e-07 5.6901e-07 9.5059e-07 7.7791e-07 1.4953e-06 1.8055e-06 3.2602e-06 
 3.2022e-06 4.1180e-06 7.7152e-06 1.0735e-05 8.6341e-06 1.7798e-05 2.1843e-05 
 4.1387e-05 3.4876e-05 5.0727e-05 4.2859e-05 5.5318e-05 5.1865e-05 6.1416e-05 
 6.6659e-05 5.3256e-05 7.6544e-05 7.5864e-05 9.1863e-05 1.0096e-04 1.0682e-04 
 1.1631e-04 1.4267e-04 1.6689e-04 1.9531e-04 1.7396e-04 2.3681e-04 2.2133e-04 
 3.9553e-04 3.1827e-04 2.5334e-04 1.9257e-04 1.4154e-04 1.4752e-04 1.0558e-04 
 7.3878e-05 6.9795e-05 5.2565e-05 3.8746e-05 3.2006e-05 3.2624e-05 2.9768e-05 
 2.9312e-05 4.3313e-05 5.0335e-05 7.0061e-05 8.8243e-05 1.3174e-04 1.4799e-04 
 1.5954e-04 1.5654e-04 1.5107e-04 1.2983e-04 1.0963e-04 8.3946e-05 6.1721e-05 
 4.2419e-05 2.5276e-05 1.6186e-05 1.0495e-05 6.5793e-06 3.9983e-06 2.5018e-06 
 1.5545e-06 9.3511e-07 5.9584e-07 3.9518e-07 2.6373e-07 2.0295e-07 1.3637e-07 
 9.1613e-08 7.6148e-08 5.1896e-08 3.5503e-08 1.6590e-08 4.9965e-09 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  17  15  9  9  9  10  7  14 14 36
