88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    6    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.414E-20 0.020                       BFX
AL27A    1.925E-20 0.010                       BFX
NI582    3.677E-21 0.015                       BFX
IN115N   8.670E-20 0.005                       BFX
AU1972   3.093E-19 0.012                       BFX
AU197G   8.478E-20 0.017            AUNG  3.70 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 9.9850e-01 9.9830e-01 9.9830e-01 9.9820e-01 9.9820e-01 9.9820e-01 9.9820e-01
 9.9820e-01 9.9820e-01 9.9830e-01 9.9830e-01 9.9830e-01 9.9830e-01 9.9830e-01
 9.9830e-01 9.9830e-01 9.9850e-01 9.9850e-01 9.9850e-01 9.9860e-01 9.9860e-01
 9.9880e-01 9.9880e-01 9.9890e-01 9.9890e-01 9.9890e-01 9.9910e-01 9.9910e-01
 9.9910e-01 9.9910e-01 9.9920e-01 9.9920e-01 9.9920e-01 9.9940e-01 9.9940e-01
 9.9940e-01 9.9950e-01 9.9950e-01 9.9950e-01 9.9970e-01 9.9970e-01 9.9970e-01
 9.9970e-01 9.9970e-01 9.9960e-01 9.9960e-01 9.9950e-01 9.9920e-01 9.9870e-01
 9.9770e-01 9.9600e-01 9.9300e-01 9.8760e-01 9.7900e-01 9.6540e-01 9.4480e-01
 9.1470e-01 8.7310e-01 8.1800e-01 7.4810e-01 6.6370e-01 5.6680e-01 4.6150e-01
 3.5350e-01 2.5000e-01 1.5820e-01 8.5000e-02 3.4300e-02 6.3000e-03 3.0900e-02
 8.0000e-02 1.5120e-01 2.4090e-01 3.4250e-01 4.4890e-01 5.5290e-01 6.4880e-01
 7.3230e-01 8.0140e-01 8.5520e-01 9.9000e-03 9.9000e-03 8.5000e-03 7.9000e-03
 7.4000e-03 6.5000e-03 6.3000e-03 6.0000e-03 5.9000e-03 5.7000e-03 5.6000e-03
 5.6000e-03 5.6000e-03 5.7000e-03 5.8000e-03 5.9000e-03 6.2000e-03 6.7000e-03
 7.3000e-03 8.2000e-03 8.8000e-03 9.6000e-03 1.0400e-02 1.1300e-02 1.1900e-02
 1.2700e-02 1.3000e-02 1.3300e-02 1.3600e-02 1.3800e-02 1.3800e-02 1.4200e-02
 1.4400e-02 1.5600e-02 1.7600e-02 2.0800e-02 2.6600e-02 5.2300e-02 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 4.1881e-11 4.1901e-12 2.0832e-11 4.4153e-11 3.3720e-11 2.4772e-11 2.0708e-11
 1.7232e-11 1.6147e-11 1.1930e-11 8.5914e-12 9.8964e-12 1.3032e-11 1.9360e-11
 2.4116e-11 2.6434e-11 5.1604e-11 4.2500e-11 3.2169e-11 5.9127e-11 1.0173e-10
 6.1395e-11 1.4152e-10 1.0333e-10 5.1744e-11 6.1067e-11 7.4266e-11 1.7173e-10
 2.0431e-10 1.5184e-10 1.8984e-10 4.3373e-10 2.5686e-10 1.5928e-10 1.4384e-10
 4.2038e-10 2.9914e-10 3.9502e-10 7.3628e-10 4.3019e-10 5.8788e-10 9.8490e-10
 7.0507e-10 1.3738e-09 1.6785e-09 9.7862e-10 6.3058e-10 1.3527e-09 9.5567e-10
 1.0275e-09 6.2586e-10 2.9236e-10 1.1957e-10 5.3062e-11 1.9943e-11 8.0241e-12
 3.7019e-12 1.3263e-12 1.3300e-12 1.8284e-12 5.3147e-12 1.9821e-11 1.4122e-10
 1.6903e-09 3.0631e-08 5.3945e-07 7.4901e-06 4.5810e-05 1.2626e-04 5.3767e-05
 7.4438e-06 3.5036e-08 1.0289e-11 1.7226e-16 1.7509e-22 2.0529e-29 2.1270e-37
 6.4576e-46 2.4459e-54 2.6325e-62 2.3075e-07 2.3401e-07 4.2039e-07 5.8910e-07
 8.1200e-07 1.8160e-06 2.3631e-06 3.4538e-06 4.1501e-06 5.7882e-06 5.8534e-06
 5.7830e-06 5.2680e-06 4.8320e-06 4.0433e-06 3.4182e-06 2.6818e-06 2.0233e-06
 1.3888e-06 8.5160e-07 5.7239e-07 3.7012e-07 2.3435e-07 1.4655e-07 9.8232e-08
 6.9209e-08 5.6559e-08 4.9291e-08 4.4872e-08 4.6534e-08 4.8980e-08 4.8865e-08
 5.1372e-08 4.3744e-08 3.1645e-08 2.0502e-08 9.5507e-09 6.1798e-10 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  17  15  9  9  9  10  7  14 14 36
