88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    2.293E-20 0.061                       BFX
AL27A    1.983E-20 0.017                       BFX
NI582    3.740E-21 0.028                       BFX
IN115N   8.790E-20 0.013                       BFX
AU1972   2.814E-19 0.038                       BFX
AU197G   7.770E-20 0.025            AUNG  3.70 BFX
IN115G   9.289E-20 0.042            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 3.4000e-02 2.1300e-02 1.4100e-02 1.0200e-02 8.6000e-03 8.0000e-03 7.9000e-03
 8.0000e-03 8.2000e-03 9.1000e-03 1.1600e-02 1.6600e-02 2.4300e-02 3.5100e-02
 4.8800e-02 6.6200e-02 8.8700e-02 1.1790e-01 1.5590e-01 2.0550e-01 2.6790e-01
 3.4290e-01 4.2790e-01 5.1800e-01 6.0690e-01 6.8880e-01 7.5970e-01 8.1730e-01
 8.6250e-01 8.9590e-01 9.1990e-01 9.3670e-01 9.4860e-01 9.5650e-01 9.6190e-01
 9.6530e-01 9.6740e-01 9.6830e-01 9.6820e-01 9.6710e-01 9.6520e-01 9.6220e-01
 9.5760e-01 9.5230e-01 9.4520e-01 9.3680e-01 9.2640e-01 9.1450e-01 9.0080e-01
 8.8580e-01 8.6920e-01 8.5170e-01 8.3360e-01 8.1550e-01 7.9770e-01 7.8060e-01
 7.6500e-01 7.5030e-01 7.3700e-01 7.2450e-01 7.1230e-01 6.9890e-01 6.8280e-01
 6.6180e-01 6.3370e-01 5.9660e-01 5.4870e-01 4.9040e-01 4.2250e-01 3.4920e-01
 2.7500e-01 2.0540e-01 1.4500e-01 9.6400e-02 6.0300e-02 3.5600e-02 2.0200e-02
 1.2300e-02 1.1700e-02 2.0600e-02 9.1000e-03 9.0000e-03 9.0000e-03 8.9000e-03
 8.8000e-03 8.6000e-03 8.5000e-03 8.4000e-03 8.1000e-03 8.0000e-03 7.9000e-03
 7.9000e-03 7.9000e-03 8.0000e-03 8.2000e-03 8.4000e-03 8.7000e-03 9.2000e-03
 9.7000e-03 1.0400e-02 1.1100e-02 1.1900e-02 1.2800e-02 1.3700e-02 1.4500e-02
 1.5400e-02 1.6100e-02 1.6700e-02 1.7500e-02 1.7900e-02 1.8200e-02 1.9000e-02
 1.9400e-02 2.0400e-02 2.2200e-02 2.4600e-02 2.9700e-02 5.3100e-02 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 6.5039e-09 1.2613e-09 1.0699e-08 3.4025e-08 3.4566e-08 3.0159e-08 2.6955e-08
 2.1926e-08 1.8511e-08 1.1478e-08 6.5007e-09 5.5363e-09 5.1253e-09 5.0775e-09
 4.0139e-09 2.6724e-09 3.0484e-09 1.4195e-09 5.9721e-10 6.1125e-10 6.0628e-10
 2.2902e-10 3.7641e-10 2.2862e-10 1.0796e-10 1.2948e-10 1.6586e-10 4.0737e-10
 5.1335e-10 3.9975e-10 5.1777e-10 1.2111e-09 7.2602e-10 4.5083e-10 4.0496e-10
 1.1696e-09 8.2257e-10 1.0722e-09 1.9808e-09 1.1504e-09 1.5746e-09 2.6980e-09
 2.0172e-09 4.2437e-09 5.8569e-09 4.0899e-09 3.4037e-09 1.0348e-08 1.1578e-08
 2.2354e-08 2.8062e-08 3.0991e-08 3.3948e-08 4.4272e-08 5.0986e-08 6.0853e-08
 7.3028e-08 5.3424e-08 7.5833e-08 9.0860e-08 1.2890e-07 1.2493e-07 1.2479e-07
 1.2319e-07 1.3023e-07 1.2344e-07 1.2165e-07 1.0607e-07 1.3358e-07 1.3387e-07
 3.5464e-07 3.8413e-07 4.1788e-07 4.8253e-07 6.0645e-07 1.2074e-06 1.7107e-06
 2.4989e-06 5.1492e-06 8.4105e-06 9.7920e-07 1.0582e-06 1.4729e-06 1.7852e-06
 2.1267e-06 3.6436e-06 4.2305e-06 5.3996e-06 5.8684e-06 7.3677e-06 6.8236e-06
 6.1404e-06 5.1539e-06 4.3298e-06 3.3702e-06 2.6793e-06 2.0301e-06 1.5482e-06
 1.1287e-06 7.7143e-07 6.2995e-07 5.1756e-07 4.3089e-07 3.6259e-07 3.2007e-07
 2.8961e-07 2.7894e-07 2.7251e-07 2.6387e-07 2.7057e-07 2.7042e-07 2.6022e-07
 2.5057e-07 2.1117e-07 1.5974e-07 1.1143e-07 6.3660e-08 1.4051e-08 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
  17  15  9  9  9  10  7  14 14 36
