88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    2.293E-20 0.030                       BFX
AL27A    1.983E-20 0.017                       BFX
NI582    3.740E-21 0.014                       BFX
IN115N   8.790E-20 0.013                       BFX
AU1972   2.814E-19 0.019                       BFX
AU197G   5.114E-20 0.028            AUNG  3.70 BFX
IN115G   9.318E-20 0.013            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.3700e-01 8.1200e-02 4.4900e-02 2.3300e-02 1.2300e-02 8.2000e-03 7.3000e-03
 7.1000e-03 7.0000e-03 7.0000e-03 7.1000e-03 7.7000e-03 1.0100e-02 1.7200e-02
 3.0700e-02 5.1500e-02 8.0000e-02 1.1740e-01 1.6540e-01 2.2580e-01 2.9890e-01
 3.8420e-01 4.7760e-01 5.7360e-01 6.6570e-01 7.4820e-01 8.1740e-01 8.7190e-01
 9.1210e-01 9.4050e-01 9.5920e-01 9.7110e-01 9.7800e-01 9.8140e-01 9.8240e-01
 9.8150e-01 9.7890e-01 9.7480e-01 9.6920e-01 9.6200e-01 9.5310e-01 9.4190e-01
 9.2830e-01 9.1200e-01 8.9330e-01 8.7200e-01 8.4800e-01 8.2220e-01 7.9440e-01
 7.6620e-01 7.3770e-01 7.1060e-01 6.8600e-01 6.6450e-01 6.4720e-01 6.3530e-01
 6.2870e-01 6.2790e-01 6.3340e-01 6.4420e-01 6.6000e-01 6.7960e-01 7.0090e-01
 7.2160e-01 7.3870e-01 7.4810e-01 7.4550e-01 7.2720e-01 6.8910e-01 6.3110e-01
 5.5420e-01 4.6390e-01 3.6800e-01 2.7570e-01 1.9430e-01 1.2810e-01 7.8200e-02
 4.2700e-02 1.9700e-02 1.6900e-02 9.0000e-03 8.8000e-03 8.6000e-03 8.5000e-03
 8.3000e-03 8.1000e-03 8.0000e-03 7.8000e-03 7.5000e-03 7.3000e-03 7.2000e-03
 7.1000e-03 7.2000e-03 7.2000e-03 7.3000e-03 7.5000e-03 7.7000e-03 8.0000e-03
 8.4000e-03 9.1000e-03 9.6000e-03 1.0200e-02 1.0900e-02 1.1700e-02 1.2600e-02
 1.3600e-02 1.4400e-02 1.5100e-02 1.5900e-02 1.6400e-02 1.7100e-02 1.7800e-02
 1.8400e-02 1.9400e-02 2.1100e-02 2.3800e-02 2.8900e-02 5.2300e-02 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 1.2431e-10 1.0044e-10 1.4298e-09 1.1764e-08 2.0883e-08 2.7129e-08 3.2997e-08
 3.4291e-08 3.5114e-08 2.5175e-08 1.5669e-08 1.3845e-08 1.2369e-08 1.0636e-08
 6.0161e-09 1.5380e-09 3.3605e-10 7.3522e-11 1.8210e-11 1.3785e-11 1.2372e-11
 4.8868e-12 9.0198e-12 6.2741e-12 3.4216e-12 4.8442e-12 7.5281e-12 2.2904e-11
 3.6160e-11 3.5231e-11 5.6471e-11 1.6087e-10 1.1505e-10 8.3635e-11 8.6230e-11
 3.5866e-10 3.7238e-10 6.1337e-10 1.3268e-09 8.6244e-10 1.2823e-09 2.3361e-09
 1.8279e-09 3.9766e-09 5.6198e-09 3.9873e-09 3.3519e-09 1.0238e-08 1.1469e-08
 2.2152e-08 2.7766e-08 3.0617e-08 3.3494e-08 4.3615e-08 5.0091e-08 5.9437e-08
 7.0470e-08 5.0414e-08 6.8914e-08 7.7863e-08 1.0146e-07 8.7358e-08 7.4692e-08
 6.0622e-08 5.0524e-08 3.6279e-08 2.6261e-08 1.6503e-08 1.5001e-08 1.1169e-08
 2.3337e-08 2.1886e-08 2.3277e-08 3.0240e-08 4.9576e-08 1.4844e-07 3.5843e-07
 9.8586e-07 4.0897e-06 1.3734e-05 1.0035e-06 1.0912e-06 1.5197e-06 1.8452e-06
 2.1994e-06 3.7524e-06 4.3534e-06 5.5454e-06 6.0205e-06 7.5374e-06 6.9704e-06
 6.2594e-06 5.2406e-06 4.3860e-06 3.3963e-06 2.6803e-06 2.0129e-06 1.5184e-06
 1.0926e-06 7.3367e-07 5.9103e-07 4.7857e-07 3.9310e-07 3.2672e-07 2.8606e-07
 2.5704e-07 2.4793e-07 2.4287e-07 2.3614e-07 2.4404e-07 2.4590e-07 2.3811e-07
 2.3106e-07 1.9507e-07 1.4713e-07 1.0211e-07 5.7470e-08 1.1623e-08 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
  17  15  9  9  9  10  7  14 14 36
