88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    6    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.414E-20 0.020                       BFX
AL27A    1.925E-20 0.010                       BFX
NI582    3.677E-21 0.015                       BFX
IN115N   8.670E-20 0.005                       BFX
AU1972   3.093E-19 0.012                       BFX
AU197G   8.478E-20 0.017            AUNG  3.70 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 9.7720e-01 9.7530e-01 9.7380e-01 9.7270e-01 9.7190e-01 9.7160e-01 9.7150e-01
 9.7140e-01 9.7150e-01 9.7160e-01 9.7180e-01 9.7190e-01 9.7240e-01 9.7290e-01
 9.7370e-01 9.7470e-01 9.7600e-01 9.7740e-01 9.7900e-01 9.8070e-01 9.8240e-01
 9.8400e-01 9.8550e-01 9.8670e-01 9.8770e-01 9.8860e-01 9.8930e-01 9.8980e-01
 9.9020e-01 9.9050e-01 9.9070e-01 9.9100e-01 9.9120e-01 9.9150e-01 9.9190e-01
 9.9240e-01 9.9300e-01 9.9340e-01 9.9410e-01 9.9460e-01 9.9530e-01 9.9590e-01
 9.9650e-01 9.9680e-01 9.9720e-01 9.9740e-01 9.9730e-01 9.9720e-01 9.9650e-01
 9.9520e-01 9.9280e-01 9.8870e-01 9.8170e-01 9.7020e-01 9.5260e-01 9.2600e-01
 8.8790e-01 8.3590e-01 7.6850e-01 6.8550e-01 5.8920e-01 4.8420e-01 3.7710e-01
 2.7570e-01 1.8680e-01 1.1520e-01 6.3000e-02 2.8900e-02 1.0200e-02 6.8000e-03
 2.2400e-02 5.3700e-02 1.0300e-01 1.7160e-01 2.5780e-01 3.5670e-01 4.6080e-01
 5.6220e-01 6.5300e-01 7.2740e-01 1.5380e-01 1.0450e-01 5.9600e-02 4.3200e-02
 2.9500e-02 2.1600e-02 1.4500e-02 1.0600e-02 9.5000e-03 7.0000e-03 6.6000e-03
 6.5000e-03 6.2000e-03 6.0000e-03 5.8000e-03 6.0000e-03 6.6000e-03 6.9000e-03
 7.9000e-03 9.4000e-03 1.1000e-02 1.2700e-02 1.4500e-02 1.6700e-02 1.8100e-02
 1.9200e-02 2.0200e-02 2.1100e-02 2.1700e-02 2.3700e-02 2.2300e-02 2.3300e-02
 2.6300e-02 2.8000e-02 3.1400e-02 3.6900e-02 4.9000e-02 1.0720e-01 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 8.6207e-11 7.0883e-11 6.0834e-11 5.4232e-11 5.0034e-11 4.7622e-11 4.6303e-11
 4.5846e-11 4.5994e-11 4.6729e-11 4.8066e-11 5.0201e-11 5.3468e-11 5.8369e-11
 6.5596e-11 7.6052e-11 9.1007e-11 1.7790e-11 1.4239e-10 1.8424e-10 2.4085e-10
 1.5183e-11 1.0294e-10 2.8627e-10 1.6923e-10 8.2217e-10 1.5884e-10 9.2227e-11
 2.9868e-10 1.0848e-11 5.8316e-10 1.7836e-10 1.6240e-10 1.9343e-09 8.7752e-11
 2.1255e-09 2.3866e-09 1.6006e-10 2.7367e-09 9.2692e-10 6.7163e-10 1.5012e-10
 1.3230e-09 3.7926e-10 4.8630e-09 1.7608e-09 2.7939e-09 3.2137e-09 3.5665e-09
 1.6815e-09 1.1425e-09 2.6643e-09 2.1718e-09 9.2076e-10 3.1768e-10 3.6315e-10
 3.1040e-10 1.0156e-10 6.6489e-11 1.5414e-10 2.8159e-10 6.8534e-10 3.8781e-09
 1.9202e-08 1.5789e-07 8.1916e-07 6.2187e-06 2.3360e-05 7.6502e-05 8.6684e-05
 4.9414e-05 1.9301e-06 7.2389e-08 1.0780e-11 3.6307e-15 3.4589e-20 7.8599e-27
 3.8914e-33 9.7851e-42 1.3520e-48 9.0715e-15 2.5467e-12 7.1616e-10 5.5547e-09
 4.4579e-08 2.2038e-07 7.0010e-07 1.6931e-06 2.5375e-06 4.9059e-06 5.6924e-06
 6.2687e-06 6.1308e-06 5.5310e-06 4.4633e-06 3.6303e-06 2.7286e-06 1.8698e-06
 1.2860e-06 7.3887e-07 4.7576e-07 2.9426e-07 1.8636e-07 1.1095e-07 7.6397e-08
 5.7924e-08 4.9495e-08 4.3948e-08 4.2300e-08 3.6911e-08 4.8564e-08 4.9559e-08
 4.1138e-08 3.9892e-08 3.1182e-08 2.0544e-08 8.6172e-09 2.3991e-10 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  17  15  9  9  9  10  7  14 14 36
