88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.694E-20 0.039                       BFX
AL27A    1.983E-20 0.017                       BFX
NI582    3.627E-21 0.020                       BFX
IN115N   8.790E-20 0.013                       BFX
AU1972   2.831E-19 0.054                       BFX
AU197G   7.770E-20 0.025            AUNG  3.70 BFX
IN115G   9.390E-20 0.015            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 2.9100e-02 1.9900e-02 1.5600e-02 1.3100e-02 1.1800e-02 1.1300e-02 1.1700e-02
 1.3500e-02 1.7200e-02 2.3800e-02 3.4100e-02 4.8300e-02 6.6300e-02 8.7800e-02
 1.1250e-01 1.4050e-01 1.7310e-01 2.1210e-01 2.5980e-01 3.1790e-01 3.8690e-01
 4.6510e-01 5.4920e-01 6.3380e-01 7.1370e-01 7.8390e-01 8.4230e-01 8.8810e-01
 9.2180e-01 9.4570e-01 9.6210e-01 9.7310e-01 9.7970e-01 9.8400e-01 9.8630e-01
 9.8760e-01 9.8760e-01 9.8680e-01 9.8540e-01 9.8310e-01 9.8010e-01 9.7590e-01
 9.7030e-01 9.6320e-01 9.5410e-01 9.4240e-01 9.2780e-01 9.0960e-01 8.8720e-01
 8.5980e-01 8.2690e-01 7.8800e-01 7.4240e-01 6.9050e-01 6.3250e-01 5.6920e-01
 5.0260e-01 4.3450e-01 3.6740e-01 3.0400e-01 2.4650e-01 1.9610e-01 1.5390e-01
 1.1940e-01 9.2200e-02 7.1000e-02 5.4300e-02 4.1500e-02 3.1400e-02 2.3400e-02
 1.7300e-02 1.2900e-02 1.0400e-02 9.7000e-03 1.1700e-02 1.8600e-02 3.2500e-02
 5.4900e-02 8.6900e-02 8.9000e-03 9.0000e-03 9.1000e-03 9.1000e-03 9.0000e-03
 9.0000e-03 8.8000e-03 8.6000e-03 8.4000e-03 8.2000e-03 8.0000e-03 7.9000e-03
 7.8000e-03 7.8000e-03 7.9000e-03 8.1000e-03 8.2000e-03 8.5000e-03 8.9000e-03
 9.4000e-03 9.9000e-03 1.0500e-02 1.1300e-02 1.2100e-02 1.3000e-02 1.3700e-02
 1.4400e-02 1.5300e-02 1.5800e-02 1.6400e-02 1.6900e-02 1.7300e-02 1.8000e-02
 1.8400e-02 1.9300e-02 2.1200e-02 2.3700e-02 2.8900e-02 5.2900e-02 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 9.0481e-09 1.4712e-09 1.0300e-08 2.7096e-08 2.3034e-08 1.7193e-08 1.3532e-08
 1.0056e-08 8.0736e-09 4.9568e-09 2.8859e-09 2.6043e-09 2.6056e-09 2.7947e-09
 2.3404e-09 1.5458e-09 1.4929e-09 3.4467e-10 1.0988e-10 1.2239e-10 1.4235e-10
 6.4569e-11 1.2228e-10 7.9546e-11 3.7709e-11 4.4094e-11 5.4943e-11 1.3257e-10
 1.6639e-10 1.3050e-10 1.7173e-10 5.4335e-10 4.1622e-10 3.0041e-10 2.9863e-10
 9.2843e-10 6.9002e-10 9.3944e-10 1.7973e-09 1.0739e-09 1.5062e-09 2.6321e-09
 2.0020e-09 4.2775e-09 5.9845e-09 4.2356e-09 3.5716e-09 1.1019e-08 1.2535e-08
 2.4707e-08 3.1826e-08 3.6354e-08 4.1633e-08 5.7517e-08 7.1372e-08 9.3724e-08
 1.2679e-07 1.0758e-07 1.8293e-07 2.7116e-07 4.9246e-07 6.3006e-07 8.5208e-07
 1.1559e-06 1.6796e-06 2.1463e-06 2.7315e-06 2.8729e-06 3.9685e-06 3.8859e-06
 8.8217e-06 7.1394e-06 5.0931e-06 3.4353e-06 2.3069e-06 2.3261e-06 1.6483e-06
 1.2458e-06 1.4368e-06 9.6100e-07 9.4667e-07 1.0203e-06 1.4207e-06 1.7252e-06
 2.0571e-06 3.5376e-06 4.1140e-06 5.2636e-06 5.7320e-06 7.2123e-06 6.6897e-06
 6.0266e-06 5.0599e-06 4.2446e-06 3.2970e-06 2.6106e-06 1.9597e-06 1.4792e-06
 1.0633e-06 7.1246e-07 5.7241e-07 4.6180e-07 3.7746e-07 3.1217e-07 2.7227e-07
 2.4370e-07 2.3424e-07 2.2892e-07 2.2235e-07 2.2969e-07 2.3150e-07 2.2417e-07
 2.1788e-07 1.8381e-07 1.3839e-07 9.5813e-08 5.3599e-08 1.0498e-08 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
  17  15  9  9  9  10  7  14 14 36
