88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.459E-20 0.040                       BFX
AL27A    1.989E-20 0.023                       BFX
NI582    3.633E-21 0.023                       BFX
IN115N   8.741E-20 0.015                       BFX
AU1972   2.844E-19 0.054                       BFX
AU197G   7.796E-20 0.026            AUNG  3.70 BFX
IN115G   9.254E-20 0.018            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 3.0800e-02 2.1300e-02 1.8600e-02 1.8200e-02 1.8700e-02 2.0200e-02 2.3500e-02
 2.9300e-02 3.8400e-02 5.1700e-02 6.9300e-02 9.1200e-02 1.1690e-01 1.4580e-01
 1.7780e-01 2.1330e-01 2.5360e-01 3.0020e-01 3.5460e-01 4.1710e-01 4.8720e-01
 5.6220e-01 6.3830e-01 7.1150e-01 7.7770e-01 8.3430e-01 8.7990e-01 9.1500e-01
 9.4070e-01 9.5890e-01 9.7140e-01 9.7970e-01 9.8490e-01 9.8830e-01 9.9030e-01
 9.9140e-01 9.9180e-01 9.9170e-01 9.9120e-01 9.9010e-01 9.8870e-01 9.8640e-01
 9.8350e-01 9.7980e-01 9.7460e-01 9.6800e-01 9.5960e-01 9.4890e-01 9.3530e-01
 9.1810e-01 8.9640e-01 8.6970e-01 8.3690e-01 7.9750e-01 7.5070e-01 6.9640e-01
 6.3540e-01 5.6850e-01 4.9750e-01 4.2540e-01 3.5500e-01 2.8900e-01 2.2970e-01
 1.7830e-01 1.3550e-01 1.0090e-01 7.3600e-02 5.2400e-02 3.6400e-02 2.4600e-02
 1.6300e-02 1.1200e-02 9.1000e-03 1.0900e-02 1.9200e-02 3.6200e-02 6.3300e-02
 1.0210e-01 1.5310e-01 2.1480e-01 9.0000e-03 9.4000e-03 9.5000e-03 9.5000e-03
 9.5000e-03 9.4000e-03 9.3000e-03 9.1000e-03 9.0000e-03 8.8000e-03 8.8000e-03
 8.7000e-03 8.7000e-03 8.8000e-03 8.9000e-03 9.1000e-03 9.4000e-03 9.8000e-03
 1.0200e-02 1.0700e-02 1.1200e-02 1.1800e-02 1.2500e-02 1.3300e-02 1.3900e-02
 1.4700e-02 1.5100e-02 1.5700e-02 1.6200e-02 1.6400e-02 1.6700e-02 1.7200e-02
 1.7700e-02 1.8700e-02 2.0400e-02 2.3200e-02 2.8400e-02 5.2700e-02 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 1.0968e-08 1.5749e-09 9.7763e-09 2.2872e-08 1.7404e-08 1.1764e-08 8.5404e-09
 5.9758e-09 4.6275e-09 2.8122e-09 1.6607e-09 1.5559e-09 1.6459e-09 1.8979e-09
 1.7325e-09 1.2712e-09 1.4267e-09 4.8640e-10 1.2509e-10 1.4830e-10 1.8007e-10
 8.3486e-11 1.5928e-10 1.0287e-10 4.7976e-11 5.4796e-11 6.6437e-11 1.5572e-10
 1.8996e-10 1.4513e-10 2.2378e-10 6.7946e-10 4.7298e-10 3.2354e-10 3.1077e-10
 9.4307e-10 6.8867e-10 9.2484e-10 1.7499e-09 1.0368e-09 1.4417e-09 2.5039e-09
 1.8930e-09 4.0229e-09 5.5975e-09 3.9387e-09 3.3013e-09 1.0118e-08 1.1426e-08
 2.2318e-08 2.8456e-08 3.2112e-08 3.6267e-08 4.9337e-08 6.0218e-08 7.7732e-08
 1.0348e-07 8.6490e-08 1.4530e-07 2.1412e-07 3.8917e-07 5.0291e-07 6.9427e-07
 9.7378e-07 1.4823e-06 2.0112e-06 2.7584e-06 3.1578e-06 4.7860e-06 5.1399e-06
 1.2673e-05 1.0884e-05 7.9034e-06 5.1025e-06 3.0074e-06 2.3851e-06 1.1652e-06
 5.2348e-07 3.0682e-07 1.3591e-07 8.7341e-07 9.3352e-07 1.3032e-06 1.5796e-06
 1.8829e-06 3.2598e-06 3.7917e-06 4.8644e-06 5.3009e-06 6.6985e-06 6.2217e-06
 5.6160e-06 4.7330e-06 3.9924e-06 3.1187e-06 2.4909e-06 1.8952e-06 1.4523e-06
 1.0643e-06 7.3096e-07 6.0037e-07 4.9567e-07 4.1466e-07 3.5027e-07 3.1012e-07
 2.8084e-07 2.7089e-07 2.6446e-07 2.5584e-07 2.6185e-07 2.6121e-07 2.5099e-07
 2.4109e-07 2.0278e-07 1.5321e-07 1.0681e-07 6.1042e-08 1.3598e-08 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
  17  15  9  9  9  10  7  14 14 36
