88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.459E-20 0.040                       BFX
AL27A    1.755E-20 0.020                       BFX
NI582    3.596E-21 0.023                       BFX
IN115N   8.741E-20 0.015                       BFX
AU1972   3.128E-19 0.019                       BFX
AU197G   8.574E-20 0.022            AUNG  3.70 BFX
IN115G   9.254E-20 0.018            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 9.8470e-01 9.7340e-01 9.5550e-01 9.2810e-01 8.8850e-01 8.3440e-01 7.6410e-01
 6.7800e-01 5.7950e-01 4.7360e-01 3.6760e-01 2.6850e-01 1.8200e-01 1.1050e-01
 5.2900e-02 1.9400e-02 5.6500e-02 1.1320e-01 1.8300e-01 2.6680e-01 3.6290e-01
 4.6600e-01 5.6930e-01 6.6630e-01 7.5130e-01 8.2170e-01 8.7660e-01 9.1750e-01
 9.4630e-01 9.6590e-01 9.7860e-01 9.8670e-01 9.9160e-01 9.9480e-01 9.9650e-01
 9.9760e-01 9.9840e-01 9.9870e-01 9.9910e-01 9.9920e-01 9.9940e-01 9.9950e-01
 9.9950e-01 9.9960e-01 9.9970e-01 9.9970e-01 9.9980e-01 9.9980e-01 9.9960e-01
 9.9960e-01 9.9940e-01 9.9890e-01 9.9780e-01 9.9580e-01 9.9220e-01 9.8570e-01
 9.7480e-01 9.5750e-01 9.3060e-01 8.9160e-01 8.3750e-01 7.6660e-01 6.7940e-01
 5.7870e-01 4.6980e-01 3.6090e-01 2.5970e-01 1.7260e-01 1.0260e-01 4.9000e-02
 1.1900e-02 3.7900e-02 8.6000e-02 1.4840e-01 2.2730e-01 3.2120e-01 4.2480e-01
 5.3030e-01 6.2990e-01 7.1690e-01 1.0600e-02 1.0900e-02 1.0000e-02 9.6000e-03
 9.2000e-03 8.6000e-03 8.3000e-03 8.0000e-03 7.8000e-03 7.5000e-03 7.4000e-03
 7.3000e-03 7.3000e-03 7.3000e-03 7.3000e-03 7.5000e-03 7.8000e-03 8.2000e-03
 8.6000e-03 9.3000e-03 1.0100e-02 1.0800e-02 1.1500e-02 1.2400e-02 1.3200e-02
 1.3900e-02 1.4400e-02 1.4700e-02 1.5000e-02 1.5200e-02 1.5300e-02 1.5800e-02
 1.6000e-02 1.7000e-02 1.8900e-02 2.1800e-02 2.7500e-02 5.2700e-02 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 1.8718e-12 9.4207e-14 2.6763e-13 4.1935e-13 3.3357e-13 3.5827e-13 5.8716e-13
 1.2223e-12 3.4714e-12 8.8354e-12 3.0003e-11 1.6664e-10 7.9637e-10 3.2185e-09
 7.9707e-09 1.2430e-08 2.4359e-08 1.4649e-08 6.1247e-09 4.9677e-09 3.2339e-09
 6.8607e-10 5.6307e-10 1.6096e-10 3.7183e-11 2.5006e-11 2.1797e-11 4.4828e-11
 5.6596e-11 5.0588e-11 8.1541e-11 2.4529e-10 1.8822e-10 1.4496e-10 1.5374e-10
 4.9698e-10 3.6971e-10 4.8584e-10 8.6308e-10 4.6553e-10 5.8429e-10 8.8793e-10
 5.7135e-10 9.9438e-10 1.0681e-09 5.3409e-10 2.7931e-10 4.6265e-10 2.2676e-10
 1.4687e-10 4.4759e-11 8.1915e-12 9.5813e-13 8.1399e-14 3.4235e-15 7.6149e-17
 1.6195e-18 2.3977e-20 1.0086e-21 6.8689e-23 2.0147e-23 1.4466e-23 4.8105e-23
 7.6477e-22 6.6030e-20 2.6373e-17 3.6424e-14 1.5516e-10 1.4635e-07 9.0922e-06
 9.4650e-05 1.7758e-05 1.0746e-07 1.8828e-11 1.0131e-16 3.2274e-23 4.8245e-31
 1.1809e-39 2.1635e-48 7.3595e-57 2.5468e-07 2.5229e-07 4.3564e-07 5.9696e-07
 8.0953e-07 1.7848e-06 2.3062e-06 3.3563e-06 4.0248e-06 5.6067e-06 5.6648e-06
 5.5938e-06 5.0953e-06 4.6724e-06 3.9099e-06 3.3030e-06 2.5892e-06 1.9521e-06
 1.3380e-06 8.1850e-07 5.4897e-07 3.5429e-07 2.2371e-07 1.3950e-07 9.3350e-08
 6.5670e-08 5.3650e-08 4.6778e-08 4.2606e-08 4.4244e-08 4.6650e-08 4.6601e-08
 4.9089e-08 4.1835e-08 3.0264e-08 1.9596e-08 9.1158e-09 5.8261e-10 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  17  15  9  9  9  10  7  14 14 36
