88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.459E-20 0.040                       BFX
AL27A    1.989E-20 0.023                       BFX
NI582    3.633E-21 0.023                       BFX
IN115N   8.741E-20 0.015                       BFX
AU1972   2.844E-19 0.054                       BFX
AU197G   7.796E-20 0.026            AUNG  3.70 BFX
IN115G   9.254E-20 0.018            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 2.7500e-02 1.9000e-02 1.6500e-02 1.6000e-02 1.6300e-02 1.7400e-02 2.0100e-02
 2.4800e-02 3.2500e-02 4.3800e-02 5.9000e-02 7.8100e-02 1.0090e-01 1.2700e-01
 1.5640e-01 1.8980e-01 2.2850e-01 2.7410e-01 3.2810e-01 3.9090e-01 4.6200e-01
 5.3890e-01 6.1760e-01 6.9380e-01 7.6310e-01 8.2260e-01 8.7070e-01 9.0780e-01
 9.3510e-01 9.5450e-01 9.6790e-01 9.7670e-01 9.8230e-01 9.8590e-01 9.8800e-01
 9.8910e-01 9.8950e-01 9.8920e-01 9.8840e-01 9.8690e-01 9.8510e-01 9.8210e-01
 9.7840e-01 9.7360e-01 9.6710e-01 9.5890e-01 9.4850e-01 9.3540e-01 9.1890e-01
 8.9840e-01 8.7300e-01 8.4210e-01 8.0490e-01 7.6110e-01 7.1010e-01 6.5230e-01
 5.8880e-01 5.2080e-01 4.5030e-01 3.8040e-01 3.1380e-01 2.5270e-01 1.9900e-01
 1.5330e-01 1.1590e-01 8.6100e-02 6.2800e-02 4.4900e-02 3.1400e-02 2.1500e-02
 1.4600e-02 1.0600e-02 9.0000e-03 1.0500e-02 1.7700e-02 3.3200e-02 5.8400e-02
 9.4900e-02 1.4310e-01 2.0170e-01 9.4000e-03 9.7000e-03 9.8000e-03 9.7000e-03
 9.7000e-03 9.6000e-03 9.4000e-03 9.2000e-03 9.1000e-03 8.9000e-03 8.8000e-03
 8.7000e-03 8.7000e-03 8.8000e-03 8.9000e-03 9.1000e-03 9.4000e-03 9.8000e-03
 1.0200e-02 1.0700e-02 1.1200e-02 1.1900e-02 1.2600e-02 1.3400e-02 1.4000e-02
 1.4800e-02 1.5300e-02 1.5900e-02 1.6500e-02 1.6700e-02 1.7100e-02 1.7600e-02
 1.8100e-02 1.9100e-02 2.0800e-02 2.3600e-02 2.8700e-02 5.2800e-02 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 1.0896e-08 1.5655e-09 9.7183e-09 2.2736e-08 1.7297e-08 1.1690e-08 8.4844e-09
 5.9333e-09 4.5914e-09 2.7880e-09 1.6453e-09 1.5403e-09 1.6295e-09 1.8804e-09
 1.7191e-09 1.2642e-09 1.4221e-09 4.8648e-10 1.2553e-10 1.4939e-10 1.8204e-10
 8.4668e-11 1.6191e-10 1.0472e-10 4.8869e-11 5.5772e-11 6.7522e-11 1.5790e-10
 1.9216e-10 1.4641e-10 2.2510e-10 6.8133e-10 4.7320e-10 3.2277e-10 3.0922e-10
 9.3571e-10 6.8140e-10 9.1230e-10 1.7210e-09 1.0169e-09 1.4088e-09 2.4381e-09
 1.8370e-09 3.8903e-09 5.3944e-09 3.7834e-09 3.1614e-09 9.6690e-09 1.0902e-08
 2.1285e-08 2.7179e-08 3.0768e-08 3.4956e-08 4.7955e-08 5.9201e-08 7.7494e-08
 1.0481e-07 8.9076e-08 1.5203e-07 2.2716e-07 4.1704e-07 5.4176e-07 7.4808e-07
 1.0446e-06 1.5783e-06 2.1198e-06 2.8745e-06 3.2552e-06 4.8841e-06 5.2010e-06
 1.2737e-05 1.0895e-05 7.8931e-06 5.0872e-06 2.9854e-06 2.3359e-06 1.1036e-06
 4.6490e-07 2.4532e-07 9.3862e-08 8.5514e-07 9.1254e-07 1.2740e-06 1.5463e-06
 1.8483e-06 3.2134e-06 3.7552e-06 4.8443e-06 5.3076e-06 6.7404e-06 6.2892e-06
 5.6958e-06 4.8103e-06 4.0621e-06 3.1702e-06 2.5256e-06 1.9150e-06 1.4600e-06
 1.0625e-06 7.2394e-07 5.8929e-07 4.8185e-07 3.9906e-07 3.3369e-07 2.9283e-07
 2.6296e-07 2.5232e-07 2.4521e-07 2.3668e-07 2.4229e-07 2.4210e-07 2.3305e-07
 2.2456e-07 1.8928e-07 1.4315e-07 9.9741e-08 5.6722e-08 1.2118e-08 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
  17  15  9  9  9  10  7  14 14 36
