88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    6    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.414E-20 0.020                       BFX
AL27A    1.925E-20 0.010                       BFX
NI582    3.677E-21 0.015                       BFX
IN115N   8.670E-20 0.005                       BFX
AU1972   3.093E-19 0.012                       BFX
AU197G   8.478E-20 0.017            AUNG  3.70 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.8520e-01 1.4890e-01 1.2300e-01 1.0530e-01 9.3700e-02 8.6600e-02 8.2800e-02
 8.1300e-02 8.1500e-02 8.3300e-02 8.7000e-02 9.3000e-02 1.0220e-01 1.1630e-01
 1.3640e-01 1.6460e-01 2.0270e-01 2.0850e-01 3.1280e-01 3.8390e-01 4.6260e-01
 5.4470e-01 3.9540e-01 7.0060e-01 7.6660e-01 8.2190e-01 8.6630e-01 5.3410e-01
 7.6580e-01 9.4490e-01 6.9890e-01 7.3660e-01 6.0690e-01 9.8040e-01 9.8410e-01
 9.8700e-01 7.6430e-01 9.9090e-01 7.2540e-01 8.2300e-01 6.9540e-01 7.0920e-01
 8.2320e-01 4.6510e-01 3.5520e-01 6.7390e-01 6.0620e-01 4.7860e-01 3.9870e-01
 3.0990e-01 2.9430e-01 2.9460e-01 5.1390e-01 2.8400e-01 3.0310e-01 2.5160e-01
 4.6820e-01 1.6730e-01 1.3750e-01 2.2060e-01 1.1240e-01 8.9800e-02 1.6420e-01
 1.0400e-01 8.5800e-02 4.5600e-02 3.7900e-02 2.6100e-02 2.6800e-02 1.5600e-02
 1.1900e-02 7.6000e-03 1.2800e-02 1.0000e-02 7.8200e-02 1.1600e-01 4.8900e-02
 2.3510e-01 7.3700e-02 2.1190e-01 1.2470e-01 8.7700e-02 5.0700e-02 3.6700e-02
 2.4700e-02 1.7700e-02 1.2100e-02 9.0000e-03 8.0000e-03 6.7000e-03 6.3000e-03
 6.1000e-03 5.9000e-03 5.9000e-03 5.8000e-03 6.0000e-03 6.3000e-03 6.7000e-03
 7.3000e-03 8.5000e-03 9.8000e-03 1.1400e-02 1.3200e-02 1.5500e-02 1.7200e-02
 1.8700e-02 1.9900e-02 2.1100e-02 2.2000e-02 2.4000e-02 2.2900e-02 2.4200e-02
 2.7000e-02 2.8900e-02 3.2000e-02 3.7500e-02 4.9600e-02 1.0720e-01 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 3.3983e-09 3.3158e-09 3.2532e-09 3.1991e-09 3.1638e-09 3.1407e-09 3.1281e-09
 3.1266e-09 3.1293e-09 3.1392e-09 3.1579e-09 3.1835e-09 3.2203e-09 3.2690e-09
 3.3277e-09 3.4028e-09 3.4943e-09 6.1277e-10 3.7195e-09 3.8472e-09 3.9802e-09
 1.9801e-10 1.1429e-09 2.3674e-09 1.1417e-09 4.6001e-09 7.5576e-10 3.9176e-10
 1.1071e-09 3.6213e-11 1.8095e-09 5.1458e-10 4.4346e-10 4.9863e-09 2.1621e-10
 5.0116e-09 5.4119e-09 3.4913e-10 5.7586e-09 1.8846e-09 1.3332e-09 2.9115e-10
 2.5593e-09 7.4425e-10 9.9380e-09 3.9090e-09 7.0225e-09 9.6385e-09 1.3660e-08
 8.7967e-09 9.0016e-09 3.4784e-08 5.9643e-08 4.3126e-08 3.2648e-08 7.5489e-08
 2.9237e-07 6.7285e-08 6.1464e-08 4.5914e-07 2.8655e-07 3.7010e-07 1.1709e-05
 6.7642e-06 1.6054e-05 3.0316e-06 5.6882e-06 3.3689e-06 1.8329e-05 5.7228e-06
 1.0027e-05 1.3383e-06 6.5039e-05 1.6115e-07 2.0073e-10 2.7570e-13 3.2596e-10
 2.7988e-21 5.0071e-12 1.2361e-19 1.3013e-14 2.9499e-12 7.4818e-10 5.5839e-09
 4.4075e-08 2.1688e-07 6.9088e-07 1.6765e-06 2.5159e-06 4.8850e-06 5.6766e-06
 6.2626e-06 6.1379e-06 5.5463e-06 4.4773e-06 3.6441e-06 2.7355e-06 1.8721e-06
 1.2841e-06 7.3591e-07 4.7239e-07 2.9111e-07 1.8339e-07 1.0857e-07 7.4485e-08
 5.6323e-08 4.8089e-08 4.2717e-08 4.1148e-08 3.5860e-08 4.7357e-08 4.8448e-08
 4.0175e-08 3.9047e-08 3.0517e-08 2.0081e-08 8.3985e-09 2.2895e-10 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  17  15  9  9  9  10  7  14 14 36
