88" 33MeV Deuteron breakup on Ta, Clean Beam
 2 0 0 1  1.0000E+00 7.8660E+03
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 5.276E+10 6.180E+08 2.421E+09 2.327E+09 3.053E+09 1.249E+09 9.916E+08 1.586E+09
 1.293E+09 3.702E+08 1.224E+08 1.020E+08 5.493E+07 3.704E+07 1.651E+07 6.450E+06
 3.142E+06 9.329E+05 1.208E+05 1.098E+05 2.338E+04 9.003E+03 9.368E+03 2.835E+03
