88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    6    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.414E-20 0.020                       BFX
AL27A    1.925E-20 0.010                       BFX
NI582    3.677E-21 0.015                       BFX
IN115N   8.670E-20 0.005                       BFX
AU1972   3.093E-19 0.012                       BFX
AU197G   8.478E-20 0.017            AUNG  3.70 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.1600e-02 1.1300e-02 1.1200e-02 1.1300e-02 1.1500e-02 1.1900e-02 1.2400e-02
 1.3000e-02 1.3800e-02 1.4700e-02 1.5800e-02 1.7000e-02 1.8400e-02 1.9900e-02
 2.1500e-02 2.3300e-02 2.5300e-02 2.7600e-02 3.0100e-02 3.3000e-02 3.7500e-02
 4.3100e-02 4.9700e-02 5.7800e-02 6.8000e-02 8.0300e-02 9.5400e-02 1.1360e-01
 1.3490e-01 1.5920e-01 1.8580e-01 2.1470e-01 2.4550e-01 2.7910e-01 3.1260e-01
 3.4470e-01 3.7470e-01 4.0170e-01 4.2360e-01 4.4000e-01 4.4980e-01 4.5170e-01
 4.4510e-01 4.3040e-01 4.0700e-01 3.7550e-01 3.3650e-01 2.9210e-01 2.4520e-01
 1.9750e-01 1.5350e-01 1.1460e-01 8.4500e-02 7.1300e-02 6.0600e-02 5.1800e-02
 4.4500e-02 3.8600e-02 3.3700e-02 2.9600e-02 2.6200e-02 2.3400e-02 2.1000e-02
 1.9000e-02 1.7300e-02 1.5800e-02 1.4600e-02 1.3600e-02 1.2800e-02 1.2200e-02
 1.1700e-02 1.1300e-02 1.1000e-02 1.0900e-02 1.0800e-02 1.0900e-02 1.1000e-02
 1.1200e-02 1.1300e-02 1.1300e-02 1.0900e-02 1.0500e-02 1.0200e-02 9.6000e-03
 9.0000e-03 8.4000e-03 7.7000e-03 7.2000e-03 6.7000e-03 6.4000e-03 6.2000e-03
 6.1000e-03 5.9000e-03 5.9000e-03 6.0000e-03 6.1000e-03 6.4000e-03 6.8000e-03
 7.3000e-03 7.9000e-03 8.7000e-03 9.6000e-03 1.0400e-02 1.1800e-02 1.3600e-02
 1.5900e-02 1.8700e-02 2.2100e-02 2.6500e-02 3.1900e-02 3.8600e-02 4.6800e-02
 5.6800e-02 6.8600e-02 8.2200e-02 9.7300e-02 1.1310e-01 1.2870e-01 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 1.2305e-08 1.5040e-09 8.4260e-09 1.8556e-08 1.3784e-08 9.2587e-09 6.7953e-09
 4.8023e-09 3.7568e-09 2.2784e-09 1.3454e-09 1.2764e-09 1.3782e-09 1.6929e-09
 1.7305e-09 1.5576e-09 2.4649e-09 1.6257e-09 9.7611e-10 1.3918e-09 1.8456e-09
 8.5117e-10 1.4874e-09 8.2064e-10 3.1313e-10 2.8414e-10 2.7040e-10 4.9671e-10
 4.8148e-10 2.9627e-10 3.1327e-10 6.1527e-10 3.1730e-10 1.7330e-10 1.3968e-10
 3.6810e-10 2.3981e-10 2.9364e-10 5.1441e-10 2.8619e-10 3.7807e-10 6.3023e-10
 4.6374e-10 9.6907e-10 1.3483e-09 9.7069e-10 8.5470e-10 2.8384e-09 3.5911e-09
 8.0923e-09 1.2266e-08 1.6805e-08 2.3097e-08 3.8257e-08 5.6011e-08 8.5857e-08
 1.3350e-07 1.2870e-07 2.4587e-07 4.0760e-07 8.2169e-07 1.1535e-06 1.6901e-06
 2.4176e-06 3.5721e-06 4.4297e-06 5.2465e-06 4.9413e-06 6.0497e-06 5.3667e-06
 1.1623e-05 9.6167e-06 7.4532e-06 5.6970e-06 4.4433e-06 5.0622e-06 3.8124e-06
 2.7488e-06 2.5865e-06 1.7383e-06 3.9846e-07 3.5150e-07 4.3151e-07 4.9911e-07
 6.1755e-07 1.1800e-06 1.5962e-06 2.4504e-06 3.2489e-06 4.9581e-06 5.5195e-06
 5.8865e-06 5.6877e-06 5.3360e-06 4.4773e-06 3.6842e-06 2.7744e-06 2.0053e-06
 1.3323e-06 7.8005e-07 5.1894e-07 3.3049e-07 2.0948e-07 1.2774e-07 7.9325e-08
 4.9002e-08 3.1798e-08 2.0865e-08 1.3739e-08 9.7968e-09 7.0603e-09 5.1367e-09
 3.9643e-09 2.8810e-09 2.0405e-09 1.4943e-09 1.0715e-09 1.9981e-10 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  17  15  9  9  9  10  7  14 14 36
