88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    2.293E-20 0.061                       BFX
AL27A    1.983E-20 0.017                       BFX
NI582    3.740E-21 0.028                       BFX
IN115N   8.790E-20 0.013                       BFX
AU1972   2.814E-19 0.038                       BFX
AU197G   7.770E-20 0.025            AUNG  3.70 BFX
IN115G   9.289E-20 0.042            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.2900e-02 1.2400e-02 1.2000e-02 1.1800e-02 1.1800e-02 1.1800e-02 1.2000e-02
 1.2500e-02 1.3300e-02 1.3900e-02 1.4600e-02 1.5400e-02 1.6300e-02 1.7500e-02
 1.8900e-02 2.0600e-02 2.2700e-02 2.5300e-02 2.8500e-02 3.2600e-02 3.7800e-02
 4.4400e-02 6.1700e-02 9.0500e-02 1.2720e-01 1.5770e-01 2.2510e-01 2.1990e-01
 2.1600e-01 3.9340e-01 2.4910e-01 3.4360e-01 2.8880e-01 3.4380e-01 2.9680e-01
 3.9370e-01 3.4540e-01 3.0150e-01 2.8370e-01 1.9020e-01 3.0670e-01 1.6420e-01
 1.8500e-01 2.4480e-01 1.3960e-01 1.3970e-01 1.4510e-01 1.0390e-01 9.5600e-02
 8.1500e-02 7.5500e-02 7.0300e-02 6.5800e-02 5.9600e-02 5.7200e-02 4.9800e-02
 4.8800e-02 4.5300e-02 4.1100e-02 3.9000e-02 3.6200e-02 3.4000e-02 3.2300e-02
 3.0800e-02 2.9400e-02 2.8000e-02 2.6800e-02 2.5500e-02 2.4400e-02 2.3300e-02
 2.2200e-02 2.1200e-02 2.0200e-02 1.9300e-02 1.8400e-02 1.7500e-02 1.6600e-02
 1.5800e-02 1.5000e-02 1.4200e-02 1.3300e-02 1.2500e-02 1.1700e-02 1.0900e-02
 1.0200e-02 9.6000e-03 9.1000e-03 8.7000e-03 8.3000e-03 8.0000e-03 7.9000e-03
 7.8000e-03 7.8000e-03 7.9000e-03 8.1000e-03 8.4000e-03 8.8000e-03 9.2000e-03
 9.8000e-03 1.0500e-02 1.1300e-02 1.2100e-02 1.3000e-02 1.4000e-02 1.5100e-02
 1.6400e-02 1.7700e-02 1.9200e-02 2.0800e-02 2.2500e-02 2.4500e-02 2.6800e-02
 2.9500e-02 3.2600e-02 3.6300e-02 4.0600e-02 4.5700e-02 5.4600e-02 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 1.4074e-08 8.9255e-10 5.0082e-09 1.0789e-08 1.2382e-08 8.5312e-09 9.0620e-09
 1.7995e-08 2.2181e-08 9.6653e-09 5.7109e-09 7.0638e-09 5.7675e-09 5.8719e-09
 4.5800e-09 2.9298e-09 3.0854e-09 1.2170e-09 4.2530e-10 3.9611e-10 1.4030e-10
 7.4347e-11 7.2797e-11 1.6506e-11 4.1158e-12 3.9328e-12 1.7103e-12 1.2528e-11
 2.6781e-11 2.6003e-12 4.9330e-11 5.9601e-11 9.5928e-11 6.4502e-11 1.1636e-10
 3.5552e-10 4.4548e-10 9.2126e-10 2.4436e-09 1.6810e-09 4.2842e-09 5.5486e-09
 5.7160e-09 2.4582e-08 1.7777e-08 1.4210e-08 1.6088e-08 3.2959e-08 3.7245e-08
 6.1221e-08 7.5981e-08 8.6262e-08 1.0329e-07 1.2024e-07 1.8445e-07 1.8028e-07
 2.9200e-07 2.2505e-07 3.1401e-07 4.9646e-07 7.6055e-07 7.7164e-07 1.0372e-06
 1.1729e-06 1.2290e-06 1.4407e-06 1.9603e-06 1.4304e-06 1.7250e-06 1.5929e-06
 2.8072e-06 2.4630e-06 2.1329e-06 1.8372e-06 1.5905e-06 1.9877e-06 1.7836e-06
 1.5844e-06 1.9290e-06 1.8385e-06 1.6446e-06 1.6261e-06 2.0655e-06 2.3450e-06
 2.6353e-06 4.3155e-06 4.8248e-06 5.9702e-06 6.3155e-06 7.7576e-06 7.0498e-06
 6.2293e-06 5.1483e-06 4.2727e-06 3.2889e-06 2.5857e-06 1.9340e-06 1.4658e-06
 1.0593e-06 7.2372e-07 5.8576e-07 4.7998e-07 3.9648e-07 3.3256e-07 2.9172e-07
 2.6244e-07 2.5076e-07 2.4357e-07 2.3556e-07 2.3980e-07 2.3918e-07 2.3012e-07
 2.2129e-07 1.8742e-07 1.4256e-07 1.0015e-07 5.7869e-08 1.3071e-08 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
  17  15  9  9  9  10  7  14 14 36
