88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.459E-20 0.040                       BFX
AL27A    1.989E-20 0.023                       BFX
NI582    3.633E-21 0.023                       BFX
IN115N   8.741E-20 0.015                       BFX
AU1972   2.844E-19 0.054                       BFX
AU197G   7.796E-20 0.026            AUNG  3.70 BFX
IN115G   9.254E-20 0.018            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.1400e-02 1.0700e-02 9.9000e-03 9.6000e-03 9.5000e-03 9.5000e-03 9.6000e-03
 9.8000e-03 1.0200e-02 1.0800e-02 1.1400e-02 1.2300e-02 1.3800e-02 1.6000e-02
 2.1000e-02 3.1400e-02 4.9300e-02 7.6300e-02 1.1450e-01 1.6490e-01 2.2870e-01
 3.0570e-01 3.9240e-01 4.8340e-01 5.7290e-01 6.5440e-01 7.2410e-01 7.7980e-01
 8.2180e-01 8.5150e-01 8.7090e-01 8.8240e-01 8.8750e-01 8.8850e-01 8.8510e-01
 8.7890e-01 8.7030e-01 8.5850e-01 8.4440e-01 8.2790e-01 8.0840e-01 7.8530e-01
 7.5920e-01 7.2880e-01 6.9500e-01 6.5760e-01 6.1640e-01 5.7200e-01 5.2540e-01
 4.7680e-01 4.2790e-01 3.7900e-01 3.3120e-01 2.8590e-01 2.4330e-01 2.0420e-01
 1.6980e-01 1.3950e-01 1.1340e-01 9.2200e-02 7.4200e-02 6.0300e-02 4.9300e-02
 4.0600e-02 3.3800e-02 2.9000e-02 2.4900e-02 2.2000e-02 1.9800e-02 1.7900e-02
 1.6900e-02 1.5900e-02 1.4900e-02 1.4500e-02 1.4200e-02 1.3800e-02 1.3500e-02
 1.3200e-02 1.3600e-02 1.3400e-02 1.2100e-02 1.1700e-02 1.1300e-02 1.0800e-02
 1.0400e-02 1.0000e-02 9.6000e-03 9.2000e-03 9.0000e-03 8.8000e-03 8.7000e-03
 8.7000e-03 8.7000e-03 8.8000e-03 8.9000e-03 9.1000e-03 9.4000e-03 9.7000e-03
 1.0100e-02 1.0600e-02 1.1200e-02 1.1800e-02 1.2500e-02 1.3300e-02 1.4200e-02
 1.5200e-02 1.6400e-02 1.7700e-02 1.9100e-02 2.0800e-02 2.2800e-02 2.4600e-02
 2.6000e-02 2.7600e-02 2.9700e-02 3.2300e-02 3.6100e-02 5.3200e-02 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 9.1328e-09 1.5728e-09 1.1587e-08 3.1798e-08 2.8145e-08 2.2052e-08 1.8495e-08
 1.4731e-08 1.2553e-08 7.9741e-09 4.6321e-09 3.9904e-09 3.6433e-09 3.4433e-09
 2.4819e-09 1.4155e-09 1.2391e-09 3.3729e-10 7.1993e-11 7.4423e-11 8.3228e-11
 3.7546e-11 7.3139e-11 5.0089e-11 2.5376e-11 3.1908e-11 4.2699e-11 1.0990e-10
 1.4580e-10 1.1971e-10 1.9590e-10 6.2340e-10 4.4999e-10 3.1595e-10 3.0893e-10
 9.4707e-10 6.9502e-10 9.3405e-10 1.7632e-09 1.0398e-09 1.4378e-09 2.4795e-09
 1.8622e-09 3.9300e-09 5.4385e-09 3.8107e-09 3.1878e-09 9.7679e-09 1.1064e-08
 2.1745e-08 2.8008e-08 3.2035e-08 3.6789e-08 5.0996e-08 6.3435e-08 8.3250e-08
 1.1196e-07 9.3621e-08 1.5484e-07 2.2025e-07 3.7719e-07 4.4656e-07 5.4967e-07
 6.6943e-07 8.6653e-07 9.8733e-07 1.1345e-06 1.1010e-06 1.4594e-06 1.4395e-06
 3.4899e-06 3.2240e-06 2.8003e-06 2.4401e-06 2.2065e-06 3.0387e-06 2.8726e-06
 2.6842e-06 3.3433e-06 3.0324e-06 9.0473e-07 9.6629e-07 1.3379e-06 1.6154e-06
 1.9201e-06 3.3053e-06 3.8428e-06 4.9255e-06 5.3722e-06 6.7820e-06 6.3042e-06
 5.6921e-06 4.7929e-06 4.0365e-06 3.1468e-06 2.5054e-06 1.9011e-06 1.4513e-06
 1.0595e-06 7.2692e-07 5.9298e-07 4.8722e-07 4.0475e-07 3.3956e-07 2.9776e-07
 2.6736e-07 2.5448e-07 2.4603e-07 2.3584e-07 2.3919e-07 2.3739e-07 2.2778e-07
 2.1911e-07 1.8538e-07 1.4129e-07 9.9308e-08 5.7268e-08 1.2689e-08 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
  17  15  9  9  9  10  7  14 14 36
