88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.459E-20 0.040                       BFX
AL27A    1.755E-20 0.020                       BFX
NI582    3.596E-21 0.023                       BFX
IN115N   8.741E-20 0.015                       BFX
AU1972   3.128E-19 0.019                       BFX
AU197G   8.574E-20 0.022            AUNG  3.70 BFX
IN115G   9.254E-20 0.018            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.2400e-02 1.2000e-02 1.1900e-02 1.1900e-02 1.2000e-02 1.2400e-02 1.2900e-02
 1.3500e-02 1.4300e-02 1.5300e-02 1.6400e-02 1.7700e-02 1.9300e-02 2.1000e-02
 2.2900e-02 2.4700e-02 2.6700e-02 2.9000e-02 3.1500e-02 3.4400e-02 3.8900e-02
 4.4500e-02 5.0900e-02 5.7800e-02 6.8000e-02 8.0300e-02 9.5400e-02 1.1360e-01
 1.3490e-01 1.5920e-01 1.8580e-01 2.1470e-01 2.4540e-01 2.7900e-01 3.1250e-01
 3.4460e-01 3.7460e-01 4.0160e-01 4.2350e-01 4.3990e-01 4.4970e-01 4.5100e-01
 4.4360e-01 4.2890e-01 4.0550e-01 3.7400e-01 3.3500e-01 2.9060e-01 2.4370e-01
 1.9600e-01 1.5200e-01 1.1310e-01 8.3300e-02 6.9900e-02 5.9200e-02 5.0400e-02
 4.3100e-02 3.7200e-02 3.2200e-02 2.8000e-02 2.4500e-02 2.1600e-02 1.9200e-02
 1.7200e-02 1.5700e-02 1.4500e-02 1.3500e-02 1.2800e-02 1.2200e-02 1.1800e-02
 1.1500e-02 1.1200e-02 1.1000e-02 1.0900e-02 1.1000e-02 1.1300e-02 1.1600e-02
 1.1900e-02 1.2200e-02 1.2400e-02 1.2600e-02 1.2500e-02 1.2200e-02 1.1800e-02
 1.1100e-02 1.0400e-02 9.7000e-03 9.1000e-03 8.5000e-03 8.1000e-03 7.7000e-03
 7.5000e-03 7.4000e-03 7.3000e-03 7.4000e-03 7.5000e-03 7.8000e-03 8.1000e-03
 8.6000e-03 9.3000e-03 1.0200e-02 1.1200e-02 1.2600e-02 1.4000e-02 1.5800e-02
 1.7900e-02 2.0600e-02 2.3900e-02 2.8100e-02 3.3300e-02 4.0000e-02 4.8200e-02
 5.8200e-02 7.0000e-02 8.3700e-02 9.8700e-02 1.1460e-01 1.3020e-01 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 1.2122e-08 1.4799e-09 8.2784e-09 1.8207e-08 1.3508e-08 9.0637e-09 6.6465e-09
 4.6947e-09 3.6715e-09 2.2272e-09 1.3160e-09 1.2499e-09 1.3518e-09 1.6640e-09
 1.7051e-09 1.5391e-09 2.4424e-09 1.6157e-09 9.7275e-10 1.3904e-09 1.8492e-09
 8.5531e-10 1.4985e-09 8.2860e-10 3.1703e-10 2.8837e-10 2.7513e-10 5.0654e-10
 4.9210e-10 3.0332e-10 3.2104e-10 6.3079e-10 3.2516e-10 1.7737e-10 1.4260e-10
 3.7450e-10 2.4278e-10 2.9559e-10 5.1436e-10 2.8403e-10 3.7230e-10 6.1566e-10
 4.4947e-10 9.3221e-10 1.2880e-09 9.2172e-10 8.0768e-10 2.6734e-09 3.3783e-09
 7.6160e-09 1.1576e-08 1.5928e-08 2.1995e-08 3.6419e-08 5.3315e-08 8.1727e-08
 1.2714e-07 1.2263e-07 2.3454e-07 3.8943e-07 7.8648e-07 1.1064e-06 1.6254e-06
 2.3315e-06 3.4553e-06 4.2992e-06 5.1084e-06 4.8281e-06 5.9312e-06 5.2798e-06
 1.1472e-05 9.5227e-06 7.4015e-06 5.6714e-06 4.4329e-06 5.0585e-06 3.8129e-06
 2.7488e-06 2.5833e-06 1.7323e-06 3.9594e-07 3.4792e-07 4.2533e-07 4.8993e-07
 6.0385e-07 1.1499e-06 1.5519e-06 2.3769e-06 3.1484e-06 4.7990e-06 5.3392e-06
 5.6931e-06 5.5005e-06 5.1608e-06 4.3303e-06 3.5643e-06 2.6847e-06 1.9402e-06
 1.2890e-06 7.5463e-07 5.0192e-07 3.1963e-07 2.0264e-07 1.2353e-07 7.6667e-08
 4.7335e-08 3.0700e-08 2.0131e-08 1.3249e-08 9.4436e-09 6.8030e-09 4.9483e-09
 3.8192e-09 2.7768e-09 1.9683e-09 1.4433e-09 1.0370e-09 1.9383e-10 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
  17  15  9  9  9  10  7  14 14 36
