88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    6    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.414E-20 0.020                       BFX
AL27A    1.925E-20 0.010                       BFX
NI582    3.677E-21 0.015                       BFX
IN115N   8.670E-20 0.005                       BFX
AU1972   3.093E-19 0.012                       BFX
AU197G   8.478E-20 0.017            AUNG  3.70 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.4500e-02 1.3900e-02 1.3400e-02 1.3100e-02 1.2800e-02 1.2700e-02 1.2600e-02
 1.2600e-02 1.2600e-02 1.2700e-02 1.2800e-02 1.2900e-02 1.3100e-02 1.3500e-02
 1.3900e-02 1.4500e-02 1.5200e-02 1.6100e-02 1.7300e-02 1.8900e-02 2.0700e-02
 2.3100e-02 2.6000e-02 2.9800e-02 3.5500e-02 4.3200e-02 5.3000e-02 6.5700e-02
 8.1900e-02 1.0190e-01 1.2520e-01 1.5040e-01 1.7640e-01 2.0210e-01 2.2690e-01
 2.5080e-01 2.7410e-01 2.9650e-01 3.1730e-01 3.3640e-01 3.5520e-01 3.6950e-01
 3.7800e-01 3.7940e-01 3.7230e-01 3.5630e-01 3.3190e-01 2.9830e-01 2.5800e-01
 2.1390e-01 1.6970e-01 1.2880e-01 9.3500e-02 7.2700e-02 6.1300e-02 5.2000e-02
 4.4500e-02 3.8400e-02 3.3400e-02 2.9200e-02 2.5800e-02 2.3000e-02 2.0600e-02
 1.8600e-02 1.6900e-02 1.5500e-02 1.4400e-02 1.3400e-02 1.2600e-02 1.2000e-02
 1.1500e-02 1.1200e-02 1.1000e-02 1.0900e-02 1.0900e-02 1.1000e-02 1.1200e-02
 1.1400e-02 1.1500e-02 1.1500e-02 1.1000e-02 1.0800e-02 1.0400e-02 9.8000e-03
 9.1000e-03 8.4000e-03 7.8000e-03 7.2000e-03 6.8000e-03 6.4000e-03 6.2000e-03
 6.1000e-03 5.9000e-03 5.9000e-03 6.0000e-03 6.1000e-03 6.4000e-03 6.8000e-03
 7.3000e-03 7.9000e-03 8.7000e-03 9.6000e-03 1.0400e-02 1.1900e-02 1.3700e-02
 1.5900e-02 1.8700e-02 2.2200e-02 2.6600e-02 3.2000e-02 3.8700e-02 4.7000e-02
 5.7100e-02 6.9000e-02 8.2800e-02 9.8000e-02 1.1400e-01 1.2960e-01 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 5.7400e-09 5.9056e-09 6.0469e-09 6.1440e-09 6.1660e-09 6.2260e-09 6.2462e-09
 6.2504e-09 6.2420e-09 6.2364e-09 6.1914e-09 6.1565e-09 6.0924e-09 6.0092e-09
 5.8993e-09 5.7703e-09 5.6030e-09 8.5833e-10 5.2051e-09 4.9329e-09 4.6249e-09
 2.0652e-10 9.7574e-10 1.9057e-09 7.9586e-10 2.7776e-09 3.9559e-10 1.7491e-10
 4.4605e-10 1.3248e-11 6.0581e-10 1.6210e-10 1.3227e-10 1.4294e-09 5.9167e-11
 1.3151e-09 1.3636e-09 8.4589e-11 1.3493e-09 4.2822e-10 2.9409e-10 6.3448e-11
 5.5292e-10 1.6126e-10 2.1866e-09 8.8547e-10 1.6710e-09 2.5043e-09 4.0005e-09
 3.0322e-09 3.7452e-09 1.7817e-08 3.2708e-08 3.3715e-08 2.9104e-08 8.3344e-08
 1.6697e-07 1.1283e-07 1.2502e-07 3.7337e-07 6.2567e-07 9.4127e-07 2.1852e-06
 2.9980e-06 4.9679e-06 4.2847e-06 5.3769e-06 4.2770e-06 5.1293e-06 5.2033e-06
 9.2099e-06 5.4246e-06 1.9826e-05 2.3824e-06 6.3828e-06 5.0876e-06 9.6177e-07
 3.1731e-06 2.7145e-07 3.2506e-06 4.0620e-07 4.0286e-07 4.5058e-07 4.5792e-07
 6.4086e-07 1.1756e-06 1.5692e-06 2.3915e-06 3.2097e-06 4.9096e-06 5.5557e-06
 5.9727e-06 5.7318e-06 5.2150e-06 4.4719e-06 3.7170e-06 2.8002e-06 1.9681e-06
 1.3602e-06 7.8717e-07 5.1621e-07 3.2443e-07 2.0654e-07 1.2382e-07 7.6399e-08
 4.8626e-08 3.1776e-08 2.0794e-08 1.3826e-08 9.3244e-09 7.1399e-09 5.1537e-09
 3.5951e-09 2.7478e-09 1.9414e-09 1.3105e-09 7.0892e-10 4.7466e-11 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  17  15  9  9  9  10  7  14 14 36
