88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    2.293E-20 0.030                       BFX
AL27A    1.983E-20 0.017                       BFX
NI582    3.740E-21 0.014                       BFX
IN115N   8.790E-20 0.013                       BFX
AU1972   2.814E-19 0.019                       BFX
AU197G   7.770E-20 0.025            AUNG  3.70 BFX
IN115G   9.318E-20 0.013            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.0400e-02 9.5000e-03 8.9000e-03 8.6000e-03 8.3000e-03 8.1000e-03 8.1000e-03
 8.1000e-03 8.2000e-03 8.4000e-03 8.8000e-03 9.2000e-03 9.8000e-03 1.0800e-02
 1.2100e-02 1.3700e-02 1.5500e-02 1.7700e-02 2.3100e-02 3.2300e-02 7.2500e-02
 7.9900e-02 1.1240e-01 1.6200e-01 1.9990e-01 2.2260e-01 2.9290e-01 2.5640e-01
 2.5220e-01 4.3810e-01 2.6570e-01 3.7960e-01 3.2210e-01 3.7720e-01 3.2870e-01
 4.2800e-01 3.8820e-01 3.4780e-01 3.3650e-01 2.2200e-01 3.8740e-01 2.0400e-01
 2.3920e-01 3.3950e-01 1.9050e-01 1.9290e-01 2.2050e-01 1.5120e-01 1.4180e-01
 1.1890e-01 1.1130e-01 1.0520e-01 1.0480e-01 8.1100e-02 9.8000e-02 6.9000e-02
 8.1000e-02 7.2400e-02 6.0800e-02 6.5600e-02 5.9000e-02 5.2700e-02 5.5700e-02
 5.2700e-02 4.6700e-02 4.4500e-02 4.6700e-02 3.9300e-02 3.6400e-02 3.3700e-02
 2.9400e-02 2.7100e-02 2.5100e-02 2.3300e-02 2.1600e-02 2.0000e-02 1.8500e-02
 1.7100e-02 1.5800e-02 1.4600e-02 1.3500e-02 1.2400e-02 1.1500e-02 1.0600e-02
 9.8000e-03 9.2000e-03 8.6000e-03 8.2000e-03 7.8000e-03 7.5000e-03 7.3000e-03
 7.2000e-03 7.1000e-03 7.1000e-03 7.2000e-03 7.4000e-03 7.7000e-03 8.0000e-03
 8.5000e-03 9.0000e-03 9.5000e-03 1.0100e-02 1.0800e-02 1.1600e-02 1.2400e-02
 1.3300e-02 1.4300e-02 1.5500e-02 1.6800e-02 1.8300e-02 1.9800e-02 2.1600e-02
 2.3600e-02 2.5800e-02 2.8500e-02 3.1700e-02 3.5700e-02 5.1700e-02 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 1.1705e-08 1.3709e-09 7.7574e-09 1.5478e-08 1.9555e-08 1.1995e-08 1.3432e-08
 3.3202e-08 3.9800e-08 1.5496e-08 8.7393e-09 1.0924e-08 8.4543e-09 8.2084e-09
 5.8950e-09 3.2570e-09 2.2445e-09 9.8833e-10 2.2323e-10 2.4358e-10 8.6597e-11
 5.3381e-11 7.1843e-11 2.4588e-11 1.0633e-11 1.6683e-11 1.1358e-11 7.4079e-11
 1.3075e-10 2.6361e-11 1.7248e-10 2.4771e-10 2.4323e-10 1.3999e-10 1.7326e-10
 4.1928e-10 3.7450e-10 5.9262e-10 1.2163e-09 8.9401e-10 1.0512e-09 2.2728e-09
 1.7023e-09 3.5101e-09 5.2572e-09 3.7055e-09 3.1113e-09 9.4495e-09 1.0538e-08
 2.0062e-08 2.4895e-08 2.7228e-08 2.9672e-08 3.7760e-08 4.4288e-08 5.0927e-08
 6.3099e-08 4.6233e-08 6.5232e-08 8.3384e-08 1.2242e-07 1.2387e-07 1.4124e-07
 1.5570e-07 1.7945e-07 2.0440e-07 2.5980e-07 2.3922e-07 3.3651e-07 3.6451e-07
 8.1552e-07 8.4502e-07 8.6360e-07 8.7936e-07 8.9187e-07 1.3007e-06 1.3320e-06
 1.3287e-06 1.7832e-06 1.8480e-06 1.7481e-06 1.7995e-06 2.3438e-06 2.6821e-06
 3.0150e-06 4.8817e-06 5.3829e-06 6.5466e-06 6.7994e-06 8.1781e-06 7.2894e-06
 6.3288e-06 5.1510e-06 4.2131e-06 3.2059e-06 2.5005e-06 1.8669e-06 1.4116e-06
 1.0241e-06 6.9951e-07 5.7293e-07 4.7325e-07 3.9695e-07 3.3655e-07 3.0042e-07
 2.7384e-07 2.6574e-07 2.6182e-07 2.5557e-07 2.6404e-07 2.6603e-07 2.5837e-07
 2.5047e-07 2.1295e-07 1.6248e-07 1.1411e-07 6.5557e-08 1.4570e-08 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
  17  15  9  9  9  10  7  14 14 36
