88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.694E-20 0.039                       BFX
AL27A    1.983E-20 0.017                       BFX
NI582    3.627E-21 0.020                       BFX
IN115N   8.790E-20 0.013                       BFX
AU1972   2.831E-19 0.054                       BFX
AU197G   7.770E-20 0.025            AUNG  3.70 BFX
IN115G   9.390E-20 0.015            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.0600e-02 1.0000e-02 9.3000e-03 9.0000e-03 8.8000e-03 8.8000e-03 8.8000e-03
 9.1000e-03 9.4000e-03 9.9000e-03 1.0600e-02 1.1400e-02 1.2700e-02 1.4500e-02
 1.7900e-02 2.6200e-02 4.2200e-02 6.7900e-02 1.0520e-01 1.5630e-01 2.2170e-01
 3.0030e-01 3.8950e-01 4.8390e-01 5.7590e-01 6.6050e-01 7.3170e-01 7.8850e-01
 8.3070e-01 8.5980e-01 8.7810e-01 8.8730e-01 8.8910e-01 8.8600e-01 8.7770e-01
 8.6560e-01 8.4970e-01 8.3000e-01 8.0730e-01 7.8070e-01 7.5100e-01 7.1770e-01
 6.8120e-01 6.4120e-01 5.9840e-01 5.5420e-01 5.0780e-01 4.6120e-01 4.1490e-01
 3.6940e-01 3.2620e-01 2.8540e-01 2.4740e-01 2.1230e-01 1.8150e-01 1.5400e-01
 1.3010e-01 1.0970e-01 9.1600e-02 7.6900e-02 6.4500e-02 5.4600e-02 4.6200e-02
 3.9600e-02 3.4500e-02 3.0000e-02 2.6400e-02 2.3500e-02 2.1100e-02 1.8900e-02
 1.7600e-02 1.6400e-02 1.5300e-02 1.4800e-02 1.4400e-02 1.4000e-02 1.3600e-02
 1.3200e-02 1.3300e-02 1.3200e-02 1.1800e-02 1.1300e-02 1.0800e-02 1.0300e-02
 9.7000e-03 9.3000e-03 8.8000e-03 8.5000e-03 8.2000e-03 8.0000e-03 7.9000e-03
 7.9000e-03 7.9000e-03 7.9000e-03 8.1000e-03 8.3000e-03 8.6000e-03 8.9000e-03
 9.4000e-03 9.9000e-03 1.0400e-02 1.1100e-02 1.1800e-02 1.2600e-02 1.3500e-02
 1.4600e-02 1.5800e-02 1.7100e-02 1.8600e-02 2.0300e-02 2.2200e-02 2.4400e-02
 2.5900e-02 2.7500e-02 2.9600e-02 3.2100e-02 3.6000e-02 5.2600e-02 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 8.7750e-09 1.5762e-09 1.1947e-08 3.3449e-08 2.9950e-08 2.3619e-08 1.9906e-08
 1.5941e-08 1.3677e-08 8.7709e-09 5.1386e-09 4.4536e-09 4.0665e-09 3.7993e-09
 2.6639e-09 1.4341e-09 1.1084e-09 1.9032e-10 5.5443e-11 5.3446e-11 5.6195e-11
 2.4084e-11 4.5098e-11 3.0127e-11 1.5134e-11 1.9176e-11 2.6209e-11 6.9714e-11
 9.6273e-11 8.2602e-11 1.1791e-10 3.7922e-10 3.1829e-10 2.4594e-10 2.5868e-10
 8.4398e-10 6.5488e-10 9.2755e-10 1.8399e-09 1.1379e-09 1.6454e-09 2.9594e-09
 2.3104e-09 5.0475e-09 7.1971e-09 5.1713e-09 4.4124e-09 1.3709e-08 1.5657e-08
 3.0853e-08 3.9596e-08 4.4865e-08 5.0698e-08 6.8719e-08 8.3032e-08 1.0515e-07
 1.3555e-07 1.0804e-07 1.6944e-07 2.2758e-07 3.6718e-07 4.0958e-07 4.7565e-07
 5.4903e-07 6.7801e-07 7.4362e-07 8.3200e-07 7.9831e-07 1.0607e-06 1.0653e-06
 2.6676e-06 2.5670e-06 2.3341e-06 2.1243e-06 1.9969e-06 2.8393e-06 2.7511e-06
 2.6346e-06 3.4066e-06 3.3254e-06 9.1152e-07 9.8552e-07 1.3808e-06 1.6868e-06
 2.0252e-06 3.5110e-06 4.1057e-06 5.2786e-06 5.7633e-06 7.2611e-06 6.7286e-06
 6.0466e-06 5.0608e-06 4.2296e-06 3.2697e-06 2.5788e-06 1.9369e-06 1.4634e-06
 1.0570e-06 7.1749e-07 5.8015e-07 4.7118e-07 3.8768e-07 3.2241e-07 2.8064e-07
 2.5010e-07 2.3739e-07 2.2860e-07 2.1870e-07 2.2199e-07 2.2074e-07 2.1239e-07
 2.0504e-07 1.7411e-07 1.3284e-07 9.3618e-08 5.3793e-08 1.1485e-08 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
  17  15  9  9  9  10  7  14 14 36
