88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.459E-20 0.040                       BFX
AL27A    1.989E-20 0.023                       BFX
NI582    3.633E-21 0.023                       BFX
IN115N   8.741E-20 0.015                       BFX
AU1972   2.844E-19 0.054                       BFX
AU197G   7.796E-20 0.026            AUNG  3.70 BFX
IN115G   9.254E-20 0.018            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.1400e-02 1.0700e-02 9.9000e-03 9.6000e-03 9.5000e-03 9.5000e-03 9.6000e-03
 9.8000e-03 1.0200e-02 1.0700e-02 1.1400e-02 1.2300e-02 1.3800e-02 1.6200e-02
 2.1600e-02 3.2400e-02 5.0900e-02 7.8300e-02 1.1690e-01 1.6760e-01 2.3160e-01
 3.0870e-01 3.9550e-01 4.8650e-01 5.7590e-01 6.5740e-01 7.2710e-01 7.8280e-01
 8.2480e-01 8.5470e-01 8.7410e-01 8.8580e-01 8.9110e-01 8.9230e-01 8.8930e-01
 8.8330e-01 8.7500e-01 8.6350e-01 8.4980e-01 8.3360e-01 8.1440e-01 7.9170e-01
 7.6590e-01 7.3580e-01 7.0230e-01 6.6510e-01 6.2410e-01 5.7980e-01 5.3310e-01
 4.8450e-01 4.3520e-01 3.8590e-01 3.3770e-01 2.9190e-01 2.4870e-01 2.0900e-01
 1.7400e-01 1.4310e-01 1.1650e-01 9.4800e-02 7.6400e-02 6.2100e-02 5.0700e-02
 4.1800e-02 3.4800e-02 2.9800e-02 2.5500e-02 2.2400e-02 2.0000e-02 1.8100e-02
 1.6900e-02 1.5900e-02 1.4900e-02 1.4500e-02 1.4100e-02 1.3800e-02 1.3500e-02
 1.3200e-02 1.3600e-02 1.3400e-02 1.2100e-02 1.1700e-02 1.1300e-02 1.0800e-02
 1.0400e-02 1.0000e-02 9.6000e-03 9.2000e-03 9.0000e-03 8.8000e-03 8.7000e-03
 8.7000e-03 8.7000e-03 8.8000e-03 8.9000e-03 9.1000e-03 9.4000e-03 9.7000e-03
 1.0100e-02 1.0600e-02 1.1200e-02 1.1800e-02 1.2500e-02 1.3300e-02 1.4200e-02
 1.5200e-02 1.6400e-02 1.7600e-02 1.9100e-02 2.0800e-02 2.2800e-02 2.4400e-02
 2.5800e-02 2.7400e-02 2.9500e-02 3.2100e-02 3.5900e-02 5.3200e-02 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 9.1341e-09 1.5730e-09 1.1589e-08 3.1804e-08 2.8149e-08 2.2056e-08 1.8500e-08
 1.4733e-08 1.2555e-08 7.9758e-09 4.6331e-09 3.9911e-09 3.6439e-09 3.4437e-09
 2.4823e-09 1.4157e-09 1.2391e-09 3.3724e-10 7.1963e-11 7.4365e-11 8.3121e-11
 3.7477e-11 7.2956e-11 4.9930e-11 2.5279e-11 3.1770e-11 4.2498e-11 1.0936e-10
 1.4506e-10 1.1909e-10 1.9490e-10 6.2030e-10 4.4785e-10 3.1453e-10 3.0763e-10
 9.4347e-10 6.9266e-10 9.3132e-10 1.7588e-09 1.0377e-09 1.4355e-09 2.4766e-09
 1.8607e-09 3.9279e-09 5.4371e-09 3.8105e-09 3.1880e-09 9.7694e-09 1.1066e-08
 2.1749e-08 2.8010e-08 3.2034e-08 3.6782e-08 5.0979e-08 6.3403e-08 8.3195e-08
 1.1187e-07 9.3532e-08 1.5466e-07 2.1997e-07 3.7670e-07 4.4595e-07 5.4890e-07
 6.6850e-07 8.6532e-07 9.8594e-07 1.1329e-06 1.0996e-06 1.4576e-06 1.4377e-06
 3.4858e-06 3.2206e-06 2.7979e-06 2.4383e-06 2.2054e-06 3.0381e-06 2.8728e-06
 2.6853e-06 3.3458e-06 3.0356e-06 9.0585e-07 9.6763e-07 1.3399e-06 1.6176e-06
 1.9227e-06 3.3091e-06 3.8462e-06 4.9283e-06 5.3736e-06 6.7818e-06 6.3022e-06
 5.6887e-06 4.7889e-06 4.0328e-06 3.1438e-06 2.5034e-06 1.8997e-06 1.4505e-06
 1.0593e-06 7.2704e-07 5.9333e-07 4.8776e-07 4.0544e-07 3.4034e-07 2.9860e-07
 2.6830e-07 2.5549e-07 2.4714e-07 2.3701e-07 2.4048e-07 2.3876e-07 2.2913e-07
 2.2040e-07 1.8646e-07 1.4210e-07 9.9867e-08 5.7586e-08 1.2780e-08 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
  17  15  9  9  9  10  7  14 14 36
