SC45G   IFX  1.000E+01 140SCNG   4.00530E+22
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00
FE58G   IFX  2.000E+01 140FEN1   8.48675E+22
 8.9061815E-01 9.5556643E-01 9.7867932E-01 9.8473516E-01 9.8827097E-01 9.9059307E-01
 9.9156133E-01 9.9292120E-01 9.9402918E-01 9.9496780E-01 9.9573804E-01 9.9645237E-01
 9.9704176E-01 9.9751493E-01 9.9792511E-01 9.9826815E-01 9.9853546E-01 9.9875997E-01
 9.9897589E-01 9.9914260E-01 9.9928402E-01 9.9941002E-01 9.9985023E-01 1.0000000E+00
 1.0000000E+00 1.0000000E+00 8.9007319E-01 7.4236400E-01 9.3422181E-01 1.0000000E+00
 1.0000000E+00 1.0000000E+00 9.8493685E-01 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 9.5786497E-01 1.0000000E+00 9.9373457E-01
 1.0000000E+00 9.9908622E-01 9.9894138E-01 9.9935689E-01 1.0000000E+00 9.9938201E-01
 1.0000000E+00 9.9934541E-01 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00
FE58G   IFX  3.100E+01 140FE31   8.48675E+22
 8.4985732E-01 9.3725248E-01 9.6942661E-01 9.7799843E-01 9.8303362E-01 9.8635572E-01
 9.8774506E-01 9.8970021E-01 9.9129721E-01 9.9265314E-01 9.9376825E-01 9.9480450E-01
 9.9566124E-01 9.9635031E-01 9.9694870E-01 9.9744996E-01 9.9784115E-01 9.9817017E-01
 9.9848706E-01 9.9873204E-01 9.9894013E-01 9.9912576E-01 9.9927607E-01 9.9938076E-01
 9.9945515E-01 9.9972585E-01 8.4969229E-01 6.6499659E-01 9.0908859E-01 1.0000000E+00
 1.0000000E+00 1.0000000E+00 9.7836854E-01 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 9.4061073E-01 1.0000000E+00 9.9087581E-01
 1.0000000E+00 9.9865028E-01 9.9843739E-01 9.9904780E-01 9.9944158E-01 9.9908658E-01
 1.0000000E+00 9.9893713E-01 1.0000000E+00 9.9981177E-01 1.0000000E+00 9.9979623E-01
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00
FE58G   IWX  2.000E+01 140FENG   8.48675E+22
 9.0372489E-01 9.6120776E-01 9.8146868E-01 9.8675200E-01 9.8983139E-01 9.9185104E-01
 9.9269247E-01 9.9387351E-01 9.9483510E-01 9.9564915E-01 9.9631676E-01 9.9693554E-01
 9.9744578E-01 9.9785519E-01 9.9820992E-01 9.9850643E-01 9.9873738E-01 9.9893127E-01
 9.9911767E-01 9.9926153E-01 9.9938352E-01 9.9949216E-01 9.9987111E-01 1.0000000E+00
 1.0000000E+00 1.0000000E+00 9.0313734E-01 7.6967151E-01 9.4221440E-01 1.0000000E+00
 1.0000000E+00 1.0000000E+00 9.8691272E-01 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 9.6319415E-01 1.0000000E+00 9.9457608E-01
 1.0000000E+00 9.9921269E-01 9.9908770E-01 9.9944630E-01 1.0000000E+00 9.9946764E-01
 1.0000000E+00 9.9943598E-01 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00
FE58G   IWX  2.420E+01 140FE24   8.48675E+22
 8.8913167E-01 9.5482984E-01 9.7829054E-01 9.8444827E-01 9.8804588E-01 9.9040973E-01
 9.9139572E-01 9.9278077E-01 9.9390958E-01 9.9486607E-01 9.9565117E-01 9.9637943E-01
 9.9698045E-01 9.9746305E-01 9.9788149E-01 9.9823150E-01 9.9850428E-01 9.9873342E-01
 9.9895383E-01 9.9912403E-01 9.9926844E-01 9.9939711E-01 9.9950119E-01 9.9984976E-01
 1.0000000E+00 9.9997356E-01 8.8862263E-01 7.4024541E-01 9.3327867E-01 1.0000000E+00
 1.0000000E+00 1.0000000E+00 9.8465992E-01 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 9.5717459E-01 1.0000000E+00 9.9360539E-01
 1.0000000E+00 9.9906656E-01 9.9891868E-01 9.9934288E-01 9.9985522E-01 9.9936866E-01
 1.0000000E+00 9.9926510E-01 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00
FE58G   IWX  6.200E+01 140FE62   8.48675E+22
 7.8588996E-01 9.0651793E-01 9.5338385E-01 9.6619715E-01 9.7379375E-01 9.7884098E-01
 9.8096120E-01 9.8395387E-01 9.8640743E-01 9.8849764E-01 9.9022209E-01 9.9182939E-01
 9.9316221E-01 9.9423707E-01 9.9517285E-01 9.9595862E-01 9.9657319E-01 9.9709111E-01
 9.9759095E-01 9.9797811E-01 9.9830758E-01 9.9860200E-01 9.9884083E-01 9.9900741E-01
 9.9912592E-01 9.9915725E-01 7.8692798E-01 5.6031760E-01 8.6894977E-01 9.9961384E-01
 1.0000000E+00 1.0000000E+00 9.6694551E-01 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 9.1177592E-01 9.9972505E-01 9.8579974E-01
 1.0000000E+00 9.9785137E-01 9.9751486E-01 9.9847905E-01 9.9910499E-01 9.9839489E-01
 9.9953037E-01 9.9819571E-01 9.9960848E-01 9.9941353E-01 9.9952578E-01 9.9967300E-01
 9.9989761E-01 9.9987617E-01 1.0000000E+00 9.9953773E-01 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00
CO59G   BFX  2.000E+00 140COB2   9.05367E+22
 9.1693318E-01 9.7310428E-01 9.8905802E-01 9.9265042E-01 9.9461664E-01 9.9584196E-01
 9.9633464E-01 9.9701013E-01 9.9754143E-01 9.9797818E-01 9.9832533E-01 9.9863666E-01
 9.9888474E-01 9.9907663E-01 9.9923664E-01 9.9936371E-01 9.9945682E-01 9.9952836E-01
 9.9958633E-01 9.9961607E-01 9.9961088E-01 9.9951177E-01 9.9887160E-01 8.9293815E-01
 9.6386030E-01 9.9946500E-01 9.9988016E-01 9.9997890E-01 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 9.9979356E-01 1.0000000E+00 9.9978330E-01
 9.9846440E-01 9.9972688E-01 9.9992236E-01 9.9926722E-01 9.9975988E-01 9.9906791E-01
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00
CO59G   IFX  5.000E-01 140CO05   9.05367E+22
 9.1135435E-01 9.6455420E-01 9.8313940E-01 9.8796243E-01 9.9076643E-01 9.9260287E-01
 9.9336655E-01 9.9443865E-01 9.9530800E-01 9.9604339E-01 9.9664462E-01 9.9719869E-01
 9.9765272E-01 9.9801316E-01 9.9832130E-01 9.9857183E-01 9.9875938E-01 9.9890612E-01
 9.9902703E-01 9.9908978E-01 9.9907880E-01 9.9887253E-01 9.9764268E-01 8.9407586E-01
 9.5659869E-01 9.9880952E-01 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 9.9954013E-01 1.0000000E+00 9.9951596E-01
 9.9704476E-01 9.9946268E-01 1.0000000E+00 9.9851984E-01 9.9950278E-01 9.9808093E-01
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00
CO59G   IFX  1.000E+01 140CO10   9.05367E+22
 4.3295916E-01 6.8952010E-01 8.2598459E-01 8.6901882E-01 8.9579535E-01 9.1423867E-01
 9.2215470E-01 9.3350497E-01 9.4295065E-01 9.5112807E-01 9.5796028E-01 9.6438406E-01
 9.6975221E-01 9.7408919E-01 9.7785677E-01 9.8096500E-01 9.8332188E-01 9.8518570E-01
 9.8673579E-01 9.8754555E-01 9.8740359E-01 9.8476225E-01 9.6974740E-01 4.1584546E-01
 6.6283919E-01 9.8380179E-01 9.9544072E-01 9.9801910E-01 9.9885567E-01 9.9923888E-01
 9.9955476E-01 1.0000000E+00 1.0000000E+00 9.9332585E-01 1.0000000E+00 9.9313917E-01
 9.6352283E-01 9.9125761E-01 9.9676472E-01 9.8095543E-01 9.9210890E-01 9.7517917E-01
 9.9891690E-01 9.9927528E-01 9.9955766E-01 9.9910810E-01 1.0000000E+00 1.0000000E+00
 1.0000000E+00 9.9900620E-01 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
