88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    6    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.414E-20 0.020                       BFX
AL27A    1.925E-20 0.010                       BFX
NI582    3.677E-21 0.015                       BFX
IN115N   8.670E-20 0.005                       BFX
AU1972   3.093E-19 0.012                       BFX
AU197G   8.478E-20 0.017            AUNG  3.70 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.6400e-02 1.5400e-02 1.4400e-02 1.3900e-02 1.3700e-02 1.3700e-02 1.3700e-02
 1.3800e-02 1.4100e-02 1.4400e-02 1.4700e-02 1.5100e-02 1.5500e-02 1.5800e-02
 1.6200e-02 1.6600e-02 1.7100e-02 1.7600e-02 1.8200e-02 1.9100e-02 2.0400e-02
 2.1700e-02 2.3000e-02 2.4100e-02 2.4900e-02 2.5400e-02 2.5600e-02 2.5700e-02
 2.5400e-02 2.5100e-02 2.4800e-02 2.4700e-02 2.4800e-02 2.5400e-02 2.6100e-02
 2.7400e-02 2.8900e-02 3.1300e-02 3.4300e-02 3.8400e-02 4.3200e-02 4.8800e-02
 5.5300e-02 6.2000e-02 6.8600e-02 7.5800e-02 8.1500e-02 8.6700e-02 9.0300e-02
 9.2300e-02 9.2600e-02 9.0800e-02 8.7300e-02 8.2800e-02 7.7000e-02 7.0400e-02
 6.3900e-02 5.7600e-02 5.1300e-02 4.5600e-02 4.0200e-02 3.5400e-02 3.0800e-02
 2.6100e-02 2.2300e-02 1.9200e-02 1.6700e-02 1.5200e-02 1.3800e-02 1.2700e-02
 1.2000e-02 1.1400e-02 1.1000e-02 1.0600e-02 1.0300e-02 1.0200e-02 1.0100e-02
 1.0000e-02 1.0000e-02 1.0300e-02 1.0500e-02 1.0400e-02 1.0200e-02 9.8000e-03
 9.3000e-03 8.7000e-03 8.1000e-03 7.5000e-03 7.0000e-03 6.5000e-03 6.1000e-03
 5.9000e-03 5.8000e-03 5.8000e-03 5.8000e-03 6.0000e-03 6.2000e-03 6.6000e-03
 7.2000e-03 7.8000e-03 8.8000e-03 1.0000e-02 1.1600e-02 1.5200e-02 3.0500e-02
 6.3800e-02 1.1460e-01 1.8010e-01 2.5610e-01 3.3760e-01 4.1930e-01 4.9710e-01
 5.6920e-01 6.3100e-01 6.8480e-01 7.2740e-01 7.6660e-01 7.9730e-01 8.2220e-01
 8.4280e-01 8.5990e-01 8.7410e-01 8.8600e-01 8.9610e-01 9.0460e-01 9.1190e-01
 9.1820e-01 9.2390e-01 9.2880e-01 9.3350e-01 9.3800e-01 9.4220e-01 9.4680e-01
 9.5140e-01 9.5570e-01 9.6060e-01 9.6530e-01 9.7030e-01 9.7480e-01 9.7930e-01
 Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 5.6691e-09 5.5720e-09 5.5926e-09 5.6679e-09 5.7572e-09 5.8317e-09 5.8717e-09
 5.8755e-09 5.8341e-09 5.7511e-09 5.6134e-09 5.4244e-09 5.1763e-09 4.8689e-09
 4.5093e-09 4.1036e-09 3.6779e-09 3.4042e-09 3.4833e-09 4.1560e-09 5.1754e-09
 6.2264e-09 7.3028e-09 8.4002e-09 9.5121e-09 1.0625e-08 1.1739e-08 1.2860e-08
 1.4553e-08 1.7648e-08 2.1103e-08 2.4855e-08 2.8886e-08 3.3131e-08 3.7550e-08
 4.2072e-08 4.6626e-08 5.1147e-08 5.5613e-08 5.9868e-08 6.3951e-08 6.7883e-08
 7.1550e-08 7.5027e-08 7.8336e-08 8.1593e-08 8.4926e-08 8.8522e-08 9.2615e-08
 9.7602e-08 1.0392e-07 1.1235e-07 1.2373e-07 1.3917e-07 1.6080e-07 1.9111e-07
 2.3386e-07 2.9428e-07 3.7960e-07 4.9968e-07 6.6667e-07 8.9468e-07 1.1972e-06
 1.5847e-06 2.0579e-06 2.6084e-06 3.2144e-06 3.8421e-06 4.4524e-06 4.9978e-06
 5.4310e-06 5.7054e-06 5.7906e-06 5.6601e-06 5.3212e-06 4.8248e-06 4.2399e-06
 3.6498e-06 3.1203e-06 2.6692e-06 2.2497e-06 1.8012e-06 1.3129e-06 8.5917e-07
 6.8347e-07 7.2600e-07 1.0488e-06 1.8820e-06 2.9555e-06 4.0461e-06 4.9352e-06
 5.4921e-06 5.6719e-06 5.4941e-06 5.0116e-06 4.2677e-06 3.3458e-06 2.3580e-06
 1.4286e-06 6.4330e-07 2.1041e-07 9.8293e-08 3.9749e-08 1.3476e-08 3.3288e-09
 1.1115e-10 7.3973e-12 8.6069e-13 1.7761e-13 6.4734e-14 4.0369e-14 4.0259e-14
 5.8135e-14 1.0911e-13 2.8911e-13 9.1707e-13 2.5224e-12 6.1909e-12 1.3601e-11
 2.6808e-11 4.7576e-11 7.6483e-11 1.1232e-10 1.5218e-10 1.9207e-10 2.2843e-10
 2.5852e-10 2.8160e-10 2.9830e-10 3.1057e-10 3.2135e-10 3.3392e-10 3.5185e-10
 3.7933e-10 4.2197e-10 4.8576e-10 5.8175e-10 7.2365e-10 9.3520e-10 1.2460e-09
 17 15 9 9 9 10 7 14 14 36
