88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.459E-20 0.040                       BFX
AL27A    1.989E-20 0.023                       BFX
NI582    3.633E-21 0.023                       BFX
IN115N   8.741E-20 0.015                       BFX
AU1972   2.844E-19 0.054                       BFX
AU197G   7.796E-20 0.026            AUNG  3.70 BFX
IN115G   9.254E-20 0.018            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 8.6400e-02 5.7500e-02 3.7100e-02 2.3000e-02 1.4400e-02 1.0000e-02 8.5000e-03
 8.7000e-03 1.0700e-02 1.5800e-02 2.4200e-02 3.5300e-02 4.6900e-02 5.7000e-02
 6.3500e-02 6.5900e-02 6.4900e-02 6.1900e-02 5.9600e-02 5.9600e-02 6.3200e-02
 6.9800e-02 7.9300e-02 9.0800e-02 1.0400e-01 1.1830e-01 1.3350e-01 1.4900e-01
 1.6480e-01 1.8030e-01 1.9570e-01 2.1140e-01 2.2690e-01 2.4250e-01 2.5810e-01
 2.7350e-01 2.8860e-01 3.0310e-01 3.1690e-01 3.3030e-01 3.4300e-01 3.5560e-01
 3.6820e-01 3.8120e-01 3.9450e-01 4.0810e-01 4.2180e-01 4.3480e-01 4.4670e-01
 4.5640e-01 4.6330e-01 4.6640e-01 4.6480e-01 4.5800e-01 4.4530e-01 4.2660e-01
 4.0190e-01 3.7180e-01 3.3700e-01 2.9920e-01 2.5970e-01 2.2080e-01 1.8380e-01
 1.5020e-01 1.2050e-01 9.5500e-02 7.4800e-02 5.8200e-02 4.5100e-02 3.4600e-02
 2.6700e-02 2.0700e-02 1.6400e-02 1.3700e-02 1.2100e-02 1.1200e-02 1.1100e-02
 1.1100e-02 1.1400e-02 1.2300e-02 1.3800e-02 1.5700e-02 1.7300e-02 1.8500e-02
 1.8400e-02 1.7400e-02 1.5300e-02 1.2900e-02 1.0700e-02 9.2000e-03 8.4000e-03
 8.1000e-03 7.9000e-03 7.9000e-03 8.1000e-03 8.4000e-03 8.7000e-03 9.1000e-03
 9.8000e-03 1.0600e-02 1.4000e-02 2.4400e-02 4.4100e-02 7.3200e-02 1.1170e-01
 1.5900e-01 2.1530e-01 2.7930e-01 3.4860e-01 4.2090e-01 4.9210e-01 5.5950e-01
 6.2070e-01 6.7450e-01 7.2060e-01 7.5950e-01 7.9200e-01 8.1900e-01 8.4120e-01
 8.5950e-01 8.7470e-01 8.8730e-01 8.9770e-01 9.0600e-01 9.1310e-01 9.1890e-01
 9.2370e-01 9.2780e-01 9.3160e-01 9.3500e-01 9.3840e-01 9.4150e-01 9.4500e-01
 9.4880e-01 9.5300e-01 9.5730e-01 9.6180e-01 9.6650e-01 9.7130e-01 9.7570e-01
 Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 3.6995e-09 4.9274e-09 6.6575e-09 8.8501e-09 1.1374e-08 1.3942e-08 1.5858e-08
 1.5573e-08 1.3440e-08 1.0958e-08 8.6536e-09 6.7526e-09 5.3442e-09 4.4430e-09
 4.0232e-09 4.0194e-09 4.3371e-09 4.8351e-09 5.3206e-09 5.5913e-09 5.5275e-09
 5.1282e-09 4.4832e-09 4.0495e-09 5.3539e-09 6.5752e-09 7.7302e-09 8.8353e-09
 9.9124e-09 1.0977e-08 1.2046e-08 1.3140e-08 1.4263e-08 1.5429e-08 1.9405e-08
 2.4447e-08 2.9728e-08 3.5083e-08 4.0337e-08 4.5372e-08 5.0108e-08 5.4499e-08
 5.8520e-08 6.2190e-08 6.5548e-08 6.8682e-08 7.1675e-08 7.4658e-08 7.7805e-08
 8.1346e-08 8.5594e-08 9.0924e-08 9.7894e-08 1.0722e-07 1.1989e-07 1.3731e-07
 1.6147e-07 1.9510e-07 2.4222e-07 3.0822e-07 4.0038e-07 5.2814e-07 7.0276e-07
 9.3634e-07 1.2395e-06 1.6179e-06 2.0690e-06 2.5751e-06 3.1048e-06 3.6142e-06
 4.0532e-06 4.3777e-06 4.5595e-06 4.5918e-06 4.4823e-06 4.2522e-06 3.9267e-06
 3.5305e-06 3.0880e-06 2.6273e-06 2.1853e-06 1.8060e-06 1.5321e-06 1.4064e-06
 1.4681e-06 1.7441e-06 2.2336e-06 2.8958e-06 3.6455e-06 4.3675e-06 4.9470e-06
 5.2931e-06 5.3478e-06 5.0911e-06 4.5530e-06 3.8099e-06 2.9709e-06 2.1452e-06
 1.4140e-06 8.2079e-07 3.8537e-07 1.5221e-07 9.3404e-08 5.6877e-08 3.3692e-08
 1.8527e-08 8.3759e-09 1.4389e-09 5.8493e-10 3.2983e-10 2.3045e-10 1.9400e-10
 1.8977e-10 2.2369e-10 3.6259e-10 5.3530e-10 7.4833e-10 1.0026e-09 1.2933e-09
 1.6100e-09 1.9379e-09 2.2627e-09 2.5712e-09 2.8539e-09 3.1071e-09 3.3313e-09
 3.5315e-09 3.7150e-09 3.8916e-09 4.0756e-09 4.2788e-09 4.5172e-09 4.8067e-09
 5.1667e-09 5.6170e-09 6.1840e-09 6.8914e-09 7.7690e-09 1.0711e-08 1.4930e-08
 17 15 9 9 9 10 7 14 14 36
