88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    6    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.414E-20 0.020                       BFX
AL27A    1.925E-20 0.010                       BFX
NI582    3.677E-21 0.015                       BFX
IN115N   8.670E-20 0.005                       BFX
AU1972   3.093E-19 0.012                       BFX
AU197G   8.478E-20 0.017            AUNG  3.70 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.3800e-02 1.3200e-02 1.2700e-02 1.2400e-02 1.2200e-02 1.2000e-02 1.2000e-02
 1.1900e-02 1.2000e-02 1.2000e-02 1.2100e-02 1.2300e-02 1.2500e-02 1.2800e-02
 1.3100e-02 1.3700e-02 1.4300e-02 1.5200e-02 1.6300e-02 1.7700e-02 1.9500e-02
 2.1600e-02 2.4300e-02 2.8400e-02 3.3400e-02 3.9900e-02 4.7800e-02 5.3600e-02
 6.7900e-02 8.3800e-02 9.2000e-02 1.0710e-01 1.1200e-01 1.5310e-01 1.7100e-01
 1.9210e-01 1.8360e-01 2.4690e-01 2.1150e-01 2.5290e-01 2.3630e-01 2.5630e-01
 3.1820e-01 2.0640e-01 1.7560e-01 2.7580e-01 2.4160e-01 1.7950e-01 1.5440e-01
 1.2900e-01 1.1440e-01 1.0220e-01 9.9000e-02 7.7100e-02 6.6800e-02 5.8200e-02
 5.1000e-02 4.5000e-02 3.9800e-02 3.5400e-02 3.1600e-02 2.8300e-02 2.5400e-02
 2.2900e-02 2.0600e-02 1.8700e-02 1.7000e-02 1.5500e-02 1.4300e-02 1.3300e-02
 1.2500e-02 1.1900e-02 1.1500e-02 1.1200e-02 1.1000e-02 1.1000e-02 1.1000e-02
 1.1100e-02 1.1200e-02 1.1200e-02 1.0800e-02 1.0500e-02 1.0100e-02 9.6000e-03
 9.0000e-03 8.4000e-03 7.8000e-03 7.2000e-03 6.7000e-03 6.4000e-03 6.1000e-03
 6.1000e-03 5.9000e-03 5.9000e-03 6.0000e-03 6.2000e-03 6.4000e-03 6.8000e-03
 7.3000e-03 7.9000e-03 8.7000e-03 9.6000e-03 1.0500e-02 1.1900e-02 1.3700e-02
 1.5900e-02 1.8800e-02 2.2300e-02 2.6800e-02 3.2300e-02 3.9200e-02 4.7600e-02
 5.7900e-02 7.0100e-02 8.4200e-02 9.9700e-02 1.1590e-01 1.3160e-01 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 6.5633e-09 6.7265e-09 6.8452e-09 6.9109e-09 6.9464e-09 7.0204e-09 7.0428e-09
 7.0493e-09 7.0523e-09 7.0265e-09 6.9754e-09 6.9454e-09 6.8821e-09 6.8043e-09
 6.6904e-09 6.6085e-09 6.4414e-09 9.3469e-10 6.0868e-09 5.8801e-09 5.6490e-09
 2.5922e-10 1.1860e-09 2.5777e-09 1.1243e-09 4.0914e-09 6.0736e-10 3.0475e-10
 7.7442e-10 2.2358e-11 1.1752e-09 3.1724e-10 2.8364e-10 2.4525e-09 1.0118e-10
 2.2264e-09 2.7422e-09 1.3950e-10 2.8069e-09 8.0758e-10 6.2502e-10 1.3182e-10
 1.0054e-09 4.2525e-10 6.3434e-09 1.7660e-09 3.4499e-09 5.5262e-09 8.6450e-09
 6.2055e-09 6.6298e-09 2.6377e-08 4.0454e-08 3.5144e-08 2.7101e-08 6.5783e-08
 2.1112e-07 6.3686e-08 6.0258e-08 3.2698e-07 2.6702e-07 3.4438e-07 3.7800e-06
 2.4980e-06 4.0425e-06 1.3200e-06 1.6673e-06 1.0646e-06 1.9259e-06 1.4877e-06
 3.0404e-06 1.5251e-06 2.4084e-05 8.5621e-07 9.0975e-06 6.3741e-06 4.9296e-07
 4.0459e-06 1.5037e-07 3.2002e-06 5.4041e-07 4.9695e-07 5.1021e-07 4.9461e-07
 6.6501e-07 1.1893e-06 1.5621e-06 2.3683e-06 3.1767e-06 4.8576e-06 5.5320e-06
 5.9530e-06 5.7387e-06 5.2320e-06 4.5000e-06 3.7441e-06 2.8155e-06 1.9764e-06
 1.3549e-06 7.8278e-07 5.1079e-07 3.1788e-07 1.9957e-07 1.1898e-07 7.2815e-08
 4.5840e-08 2.9569e-08 1.9105e-08 1.2586e-08 8.3734e-09 6.3397e-09 4.5303e-09
 3.1355e-09 2.3877e-09 1.6862e-09 1.1430e-09 6.2554e-10 4.2783e-11 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  17  15  9  9  9  10  7  14 14 36
