88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.459E-20 0.040                       BFX
AL27A    1.755E-20 0.020                       BFX
NI582    3.596E-21 0.023                       BFX
IN115N   8.741E-20 0.015                       BFX
AU1972   3.128E-19 0.019                       BFX
AU197G   8.574E-20 0.022            AUNG  3.70 BFX
IN115G   9.254E-20 0.018            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.6200e-02 1.5400e-02 1.4400e-02 1.3900e-02 1.3700e-02 1.3700e-02 1.3700e-02
 1.3800e-02 1.4000e-02 1.4200e-02 1.4600e-02 1.5000e-02 1.5500e-02 1.5800e-02
 1.6200e-02 1.6600e-02 1.7100e-02 1.7600e-02 1.8400e-02 1.9200e-02 2.0300e-02
 2.1600e-02 2.2900e-02 2.4000e-02 2.4800e-02 2.5300e-02 2.5500e-02 2.5600e-02
 2.5300e-02 2.5000e-02 2.4900e-02 2.5000e-02 2.5000e-02 2.5300e-02 2.6000e-02
 2.7300e-02 2.8500e-02 2.9900e-02 3.2400e-02 3.5700e-02 3.9400e-02 4.4100e-02
 4.9400e-02 5.4900e-02 6.0600e-02 6.6900e-02 7.1800e-02 7.6200e-02 7.9500e-02
 8.1000e-02 8.1100e-02 7.9400e-02 7.6000e-02 7.1800e-02 6.6500e-02 6.0400e-02
 5.4300e-02 4.8600e-02 4.2800e-02 3.7600e-02 3.2900e-02 2.8700e-02 2.4900e-02
 2.1300e-02 1.8600e-02 1.6600e-02 1.5000e-02 1.4000e-02 1.3300e-02 1.2700e-02
 1.2000e-02 1.1600e-02 1.1300e-02 1.1100e-02 1.1000e-02 1.1000e-02 1.1100e-02
 1.1200e-02 1.1300e-02 1.1500e-02 1.1600e-02 1.1600e-02 1.1500e-02 1.1200e-02
 1.0800e-02 1.0200e-02 9.6000e-03 9.1000e-03 8.5000e-03 8.1000e-03 7.7000e-03
 7.5000e-03 7.3000e-03 7.3000e-03 7.3000e-03 7.5000e-03 7.7000e-03 8.1000e-03
 8.7000e-03 9.4000e-03 1.0300e-02 1.1500e-02 1.3100e-02 1.5400e-02 2.5800e-02
 5.4200e-02 1.0210e-01 1.6720e-01 2.4450e-01 3.2760e-01 4.1190e-01 4.9200e-01
 5.6580e-01 6.2880e-01 6.8350e-01 7.2650e-01 7.6660e-01 7.9730e-01 8.2220e-01
 8.4280e-01 8.5990e-01 8.7410e-01 8.8600e-01 8.9610e-01 9.0460e-01 9.1190e-01
 9.1820e-01 9.2390e-01 9.2880e-01 9.3350e-01 9.3800e-01 9.4220e-01 9.4680e-01
 9.5140e-01 9.5570e-01 9.6060e-01 9.6530e-01 9.7030e-01 9.7480e-01 9.7930e-01
 Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 5.7383e-09 5.6416e-09 5.6617e-09 5.7391e-09 5.8316e-09 5.9097e-09 5.9514e-09
 5.9561e-09 5.9144e-09 5.8298e-09 5.6889e-09 5.4955e-09 5.2408e-09 4.9252e-09
 4.5571e-09 4.1428e-09 3.7091e-09 3.4290e-09 3.5054e-09 4.1783e-09 5.2009e-09
 6.2524e-09 7.3299e-09 8.4273e-09 9.5397e-09 1.0651e-08 1.1764e-08 1.2890e-08
 1.4583e-08 1.7689e-08 2.1158e-08 2.4931e-08 2.8989e-08 3.3277e-08 3.7754e-08
 4.2362e-08 4.7010e-08 5.1676e-08 5.6330e-08 6.0836e-08 6.5232e-08 6.9559e-08
 7.3683e-08 7.7676e-08 8.1538e-08 8.5430e-08 8.9362e-08 9.3581e-08 9.8291e-08
 1.0386e-07 1.1080e-07 1.1991e-07 1.3203e-07 1.4849e-07 1.7135e-07 2.0327e-07
 2.4839e-07 3.1211e-07 4.0188e-07 5.2809e-07 7.0320e-07 9.4180e-07 1.2570e-06
 1.6575e-06 2.1451e-06 2.7115e-06 3.3344e-06 3.9819e-06 4.6073e-06 5.1679e-06
 5.6103e-06 5.8872e-06 5.9695e-06 5.8251e-06 5.4660e-06 4.9452e-06 4.3346e-06
 3.7187e-06 3.1668e-06 2.6977e-06 2.2624e-06 1.8005e-06 1.3048e-06 8.4890e-07
 6.7158e-07 7.1007e-07 1.0218e-06 1.8279e-06 2.8636e-06 3.9135e-06 4.7677e-06
 5.2993e-06 5.4682e-06 5.2921e-06 4.8251e-06 4.1062e-06 3.2185e-06 2.2675e-06
 1.3734e-06 6.1830e-07 2.0211e-07 9.4369e-08 3.8148e-08 1.2886e-08 3.1071e-09
 9.8786e-11 6.2027e-12 6.8495e-13 1.3646e-13 4.9079e-14 3.0835e-14 3.1466e-14
 4.6909e-14 9.1264e-14 2.5017e-13 8.1803e-13 2.3049e-12 5.7643e-12 1.2839e-11
 2.5539e-11 4.5574e-11 7.3485e-11 1.0801e-10 1.4621e-10 1.8429e-10 2.1869e-10
 2.4687e-10 2.6823e-10 2.8333e-10 2.9436e-10 3.0389e-10 3.1520e-10 3.3175e-10
 3.5732e-10 3.9739e-10 4.5771e-10 5.4867e-10 6.8365e-10 8.8552e-10 1.1832e-09
 17 15 9 9 9 10 7 14 14 36
