88_Run
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 2.675E-08 2.029E-08 1.286E-08 6.829E-07
 2.187E-05 2.156E-04 1.615E-04 1.141E-04 8.326E-05 6.052E-05 4.139E-05 3.100E-05
 2.385E-05 2.140E-05 1.660E-05 1.438E-05 1.181E-05 9.980E-06 9.455E-06 5.841E-06
 6.142E-06 5.744E-06 5.864E-06 5.193E-06 5.382E-06 6.140E-06 6.650E-06 6.880E-06
 7.781E-06 1.156E-05 1.109E-05 9.501E-06 1.143E-05 1.708E-05 1.140E-05 1.497E-05
 1.686E-05 2.021E-05 1.712E-05 2.193E-05 1.881E-05 1.993E-05 1.830E-05 1.861E-05
 1.949E-05 1.816E-05 1.887E-05 1.825E-05 1.693E-05 1.700E-05 1.620E-05 1.601E-05
 1.527E-05 1.507E-05 1.461E-05 1.326E-05 1.297E-05 1.197E-05 1.021E-05 8.416E-06
 7.264E-06 6.171E-06 5.326E-06 4.350E-06 3.484E-06 2.751E-06 2.172E-06 1.699E-06
 1.393E-06 1.266E-06 1.178E-06 1.164E-06 1.217E-06 1.266E-06 1.301E-06 1.371E-06
 1.357E-06 1.309E-06 1.221E-06 1.073E-06 9.584E-07 8.077E-07 6.581E-07 5.368E-07
 4.222E-07 3.398E-07 2.766E-07 2.063E-07 1.679E-07 1.525E-07 1.280E-07 1.206E-07
 1.168E-07 1.079E-07 9.556E-08 8.983E-08 7.878E-08 7.900E-08 7.282E-08 7.618E-08
 7.128E-08 5.554E-08 1.832E-08 3.081E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05-7.739E-05-2.152E-04-1.894E-04-1.942E-04
-7.540E-05 5.318E-05 6.235E-05 6.302E-05 6.615E-05 6.745E-05 6.783E-05 6.862E-05
 6.887E-05 6.963E-05 6.996E-05 7.016E-05 7.053E-05 7.094E-05 7.126E-05 7.168E-05
 7.216E-05 7.241E-05 7.249E-05 7.264E-05 7.279E-05 7.285E-05 7.288E-05 7.289E-05
 7.289E-05 7.289E-05 7.289E-05 7.285E-05 7.282E-05 7.278E-05 7.273E-05 7.267E-05
 7.264E-05 7.259E-05 7.255E-05 7.251E-05 7.248E-05 7.245E-05 7.243E-05 7.242E-05
 7.241E-05 7.240E-05 7.240E-05 7.241E-05 7.241E-05 7.241E-05 7.242E-05 7.242E-05
 7.242E-05 7.241E-05 7.241E-05 7.240E-05 7.239E-05 7.235E-05 7.234E-05 7.232E-05
 7.223E-05 7.217E-05 7.208E-05 7.197E-05 7.176E-05 7.139E-05 7.093E-05 7.036E-05
 6.954E-05 6.819E-05 6.640E-05 6.400E-05 6.099E-05 5.884E-05 5.653E-05 5.356E-05
 5.085E-05 4.914E-05 4.740E-05 4.437E-05 4.179E-05 3.949E-05 3.727E-05 3.508E-05
 3.276E-05 3.124E-05 2.991E-05 2.730E-05 2.510E-05 2.499E-05 2.597E-05 2.757E-05
 3.050E-05 3.362E-05 3.610E-05 3.882E-05 4.142E-05 4.396E-05 4.683E-05 4.999E-05
 5.261E-05 5.333E-05 4.792E-05-3.604E-05-5.616E-06 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05-7.739E-05-2.152E-04-1.894E-04-1.942E-04-7.540E-05
 5.318E-05 6.235E-05 6.302E-05 6.615E-05 6.745E-05 6.783E-05 6.862E-05 6.887E-05
 6.963E-05 6.996E-05 7.016E-05 7.053E-05 7.094E-05 7.126E-05 7.168E-05 7.216E-05
 7.241E-05 7.249E-05 7.264E-05 7.279E-05 7.285E-05 7.288E-05 7.289E-05 7.289E-05
 7.289E-05 7.289E-05 7.285E-05 7.282E-05 7.278E-05 7.273E-05 7.267E-05 7.264E-05
 7.259E-05 7.255E-05 7.251E-05 7.248E-05 7.245E-05 7.243E-05 7.242E-05 7.241E-05
 7.240E-05 7.240E-05 7.241E-05 7.241E-05 7.241E-05 7.242E-05 7.242E-05 7.242E-05
 7.241E-05 7.241E-05 7.240E-05 7.239E-05 7.235E-05 7.234E-05 7.232E-05 7.223E-05
 7.217E-05 7.208E-05 7.197E-05 7.176E-05 7.139E-05 7.093E-05 7.036E-05 6.954E-05
 6.819E-05 6.640E-05 6.400E-05 6.099E-05 5.884E-05 5.653E-05 5.356E-05 5.085E-05
 4.914E-05 4.740E-05 4.437E-05 4.179E-05 3.949E-05 3.727E-05 3.508E-05 3.276E-05
 3.124E-05 2.991E-05 2.730E-05 2.510E-05 2.499E-05 2.597E-05 2.757E-05 3.050E-05
 3.362E-05 3.610E-05 3.882E-05 4.142E-05 4.396E-05 4.683E-05 4.999E-05 5.261E-05
 5.333E-05 4.792E-05-3.604E-05-5.616E-06 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05-7.739E-05-2.152E-04-1.894E-04-1.942E-04-7.540E-05 5.318E-05
 6.235E-05 6.302E-05 6.615E-05 6.745E-05 6.783E-05 6.862E-05 6.887E-05 6.963E-05
 6.996E-05 7.016E-05 7.053E-05 7.094E-05 7.126E-05 7.168E-05 7.216E-05 7.241E-05
 7.249E-05 7.264E-05 7.279E-05 7.285E-05 7.288E-05 7.289E-05 7.289E-05 7.289E-05
 7.289E-05 7.285E-05 7.282E-05 7.278E-05 7.273E-05 7.267E-05 7.264E-05 7.259E-05
 7.255E-05 7.251E-05 7.248E-05 7.245E-05 7.243E-05 7.242E-05 7.241E-05 7.240E-05
 7.240E-05 7.241E-05 7.241E-05 7.241E-05 7.242E-05 7.242E-05 7.242E-05 7.241E-05
 7.241E-05 7.240E-05 7.239E-05 7.235E-05 7.234E-05 7.232E-05 7.223E-05 7.217E-05
 7.208E-05 7.197E-05 7.176E-05 7.139E-05 7.093E-05 7.036E-05 6.954E-05 6.819E-05
 6.640E-05 6.400E-05 6.099E-05 5.884E-05 5.653E-05 5.356E-05 5.085E-05 4.914E-05
 4.740E-05 4.437E-05 4.179E-05 3.949E-05 3.727E-05 3.508E-05 3.276E-05 3.124E-05
 2.991E-05 2.730E-05 2.510E-05 2.499E-05 2.597E-05 2.757E-05 3.050E-05 3.362E-05
 3.610E-05 3.882E-05 4.142E-05 4.396E-05 4.683E-05 4.999E-05 5.261E-05 5.333E-05
 4.792E-05-3.604E-05-5.616E-06 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05-7.739E-05-2.152E-04-1.894E-04-1.942E-04-7.540E-05 5.318E-05 6.235E-05
 6.302E-05 6.615E-05 6.745E-05 6.783E-05 6.862E-05 6.887E-05 6.963E-05 6.996E-05
 7.016E-05 7.053E-05 7.094E-05 7.126E-05 7.168E-05 7.216E-05 7.241E-05 7.249E-05
 7.264E-05 7.279E-05 7.285E-05 7.288E-05 7.289E-05 7.289E-05 7.289E-05 7.289E-05
 7.285E-05 7.282E-05 7.278E-05 7.273E-05 7.267E-05 7.264E-05 7.259E-05 7.255E-05
 7.251E-05 7.248E-05 7.245E-05 7.243E-05 7.242E-05 7.241E-05 7.240E-05 7.240E-05
 7.241E-05 7.241E-05 7.241E-05 7.242E-05 7.242E-05 7.242E-05 7.241E-05 7.241E-05
 7.240E-05 7.239E-05 7.235E-05 7.234E-05 7.232E-05 7.223E-05 7.217E-05 7.208E-05
 7.197E-05 7.176E-05 7.139E-05 7.093E-05 7.036E-05 6.954E-05 6.819E-05 6.640E-05
 6.400E-05 6.099E-05 5.884E-05 5.653E-05 5.356E-05 5.085E-05 4.914E-05 4.740E-05
 4.437E-05 4.179E-05 3.949E-05 3.727E-05 3.508E-05 3.276E-05 3.124E-05 2.991E-05
 2.730E-05 2.510E-05 2.499E-05 2.597E-05 2.757E-05 3.050E-05 3.362E-05 3.610E-05
 3.882E-05 4.142E-05 4.396E-05 4.683E-05 4.999E-05 5.261E-05 5.333E-05 4.792E-05
-3.604E-05-5.616E-06 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
-7.739E-05-2.152E-04-1.894E-04-1.942E-04-7.540E-05 5.318E-05 6.235E-05 6.302E-05
 6.615E-05 6.745E-05 6.783E-05 6.862E-05 6.887E-05 6.963E-05 6.996E-05 7.016E-05
 7.053E-05 7.094E-05 7.126E-05 7.168E-05 7.216E-05 7.241E-05 7.249E-05 7.264E-05
 7.279E-05 7.285E-05 7.288E-05 7.289E-05 7.289E-05 7.289E-05 7.289E-05 7.285E-05
 7.282E-05 7.278E-05 7.273E-05 7.267E-05 7.264E-05 7.259E-05 7.255E-05 7.251E-05
 7.248E-05 7.245E-05 7.243E-05 7.242E-05 7.241E-05 7.240E-05 7.240E-05 7.241E-05
 7.241E-05 7.241E-05 7.242E-05 7.242E-05 7.242E-05 7.241E-05 7.241E-05 7.240E-05
 7.239E-05 7.235E-05 7.234E-05 7.232E-05 7.223E-05 7.217E-05 7.208E-05 7.197E-05
 7.176E-05 7.139E-05 7.093E-05 7.036E-05 6.954E-05 6.819E-05 6.640E-05 6.400E-05
 6.099E-05 5.884E-05 5.653E-05 5.356E-05 5.085E-05 4.914E-05 4.740E-05 4.437E-05
 4.179E-05 3.949E-05 3.727E-05 3.508E-05 3.276E-05 3.124E-05 2.991E-05 2.730E-05
 2.510E-05 2.499E-05 2.597E-05 2.757E-05 3.050E-05 3.362E-05 3.610E-05 3.882E-05
 4.142E-05 4.396E-05 4.683E-05 4.999E-05 5.261E-05 5.333E-05 4.792E-05-3.604E-05
-5.616E-06 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05-7.739E-05
-2.152E-04-1.894E-04-1.942E-04-7.540E-05 5.318E-05 6.235E-05 6.302E-05 6.615E-05
 6.745E-05 6.783E-05 6.862E-05 6.887E-05 6.963E-05 6.996E-05 7.016E-05 7.053E-05
 7.094E-05 7.126E-05 7.168E-05 7.216E-05 7.241E-05 7.249E-05 7.264E-05 7.279E-05
 7.285E-05 7.288E-05 7.289E-05 7.289E-05 7.289E-05 7.289E-05 7.285E-05 7.282E-05
 7.278E-05 7.273E-05 7.267E-05 7.264E-05 7.259E-05 7.255E-05 7.251E-05 7.248E-05
 7.245E-05 7.243E-05 7.242E-05 7.241E-05 7.240E-05 7.240E-05 7.241E-05 7.241E-05
 7.241E-05 7.242E-05 7.242E-05 7.242E-05 7.241E-05 7.241E-05 7.240E-05 7.239E-05
 7.235E-05 7.234E-05 7.232E-05 7.223E-05 7.217E-05 7.208E-05 7.197E-05 7.176E-05
 7.139E-05 7.093E-05 7.036E-05 6.954E-05 6.819E-05 6.640E-05 6.400E-05 6.099E-05
 5.884E-05 5.653E-05 5.356E-05 5.085E-05 4.914E-05 4.740E-05 4.437E-05 4.179E-05
 3.949E-05 3.727E-05 3.508E-05 3.276E-05 3.124E-05 2.991E-05 2.730E-05 2.510E-05
 2.499E-05 2.597E-05 2.757E-05 3.050E-05 3.362E-05 3.610E-05 3.882E-05 4.142E-05
 4.396E-05 4.683E-05 4.999E-05 5.261E-05 5.333E-05 4.792E-05-3.604E-05-5.616E-06
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05-7.739E-05-2.152E-04
-1.894E-04-1.942E-04-7.540E-05 5.318E-05 6.235E-05 6.302E-05 6.615E-05 6.745E-05
 6.783E-05 6.862E-05 6.887E-05 6.963E-05 6.996E-05 7.016E-05 7.053E-05 7.094E-05
 7.126E-05 7.168E-05 7.216E-05 7.241E-05 7.249E-05 7.264E-05 7.279E-05 7.285E-05
 7.288E-05 7.289E-05 7.289E-05 7.289E-05 7.289E-05 7.285E-05 7.282E-05 7.278E-05
 7.273E-05 7.267E-05 7.264E-05 7.259E-05 7.255E-05 7.251E-05 7.248E-05 7.245E-05
 7.243E-05 7.242E-05 7.241E-05 7.240E-05 7.240E-05 7.241E-05 7.241E-05 7.241E-05
 7.242E-05 7.242E-05 7.242E-05 7.241E-05 7.241E-05 7.240E-05 7.239E-05 7.235E-05
 7.234E-05 7.232E-05 7.223E-05 7.217E-05 7.208E-05 7.197E-05 7.176E-05 7.139E-05
 7.093E-05 7.036E-05 6.954E-05 6.819E-05 6.640E-05 6.400E-05 6.099E-05 5.884E-05
 5.653E-05 5.356E-05 5.085E-05 4.914E-05 4.740E-05 4.437E-05 4.179E-05 3.949E-05
 3.727E-05 3.508E-05 3.276E-05 3.124E-05 2.991E-05 2.730E-05 2.510E-05 2.499E-05
 2.597E-05 2.757E-05 3.050E-05 3.362E-05 3.610E-05 3.882E-05 4.142E-05 4.396E-05
 4.683E-05 4.999E-05 5.261E-05 5.333E-05 4.792E-05-3.604E-05-5.616E-06 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05-7.739E-05-2.152E-04-1.894E-04
-1.942E-04-7.540E-05 5.318E-05 6.235E-05 6.302E-05 6.615E-05 6.745E-05 6.783E-05
 6.862E-05 6.887E-05 6.963E-05 6.996E-05 7.016E-05 7.053E-05 7.094E-05 7.126E-05
 7.168E-05 7.216E-05 7.241E-05 7.249E-05 7.264E-05 7.279E-05 7.285E-05 7.288E-05
 7.289E-05 7.289E-05 7.289E-05 7.289E-05 7.285E-05 7.282E-05 7.278E-05 7.273E-05
 7.267E-05 7.264E-05 7.259E-05 7.255E-05 7.251E-05 7.248E-05 7.245E-05 7.243E-05
 7.242E-05 7.241E-05 7.240E-05 7.240E-05 7.241E-05 7.241E-05 7.241E-05 7.242E-05
 7.242E-05 7.242E-05 7.241E-05 7.241E-05 7.240E-05 7.239E-05 7.235E-05 7.234E-05
 7.232E-05 7.223E-05 7.217E-05 7.208E-05 7.197E-05 7.176E-05 7.139E-05 7.093E-05
 7.036E-05 6.954E-05 6.819E-05 6.640E-05 6.400E-05 6.099E-05 5.884E-05 5.653E-05
 5.356E-05 5.085E-05 4.914E-05 4.740E-05 4.437E-05 4.179E-05 3.949E-05 3.727E-05
 3.508E-05 3.276E-05 3.124E-05 2.991E-05 2.730E-05 2.510E-05 2.499E-05 2.597E-05
 2.757E-05 3.050E-05 3.362E-05 3.610E-05 3.882E-05 4.142E-05 4.396E-05 4.683E-05
 4.999E-05 5.261E-05 5.333E-05 4.792E-05-3.604E-05-5.616E-06 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05-7.739E-05-2.152E-04-1.894E-04-1.942E-04
-7.540E-05 5.318E-05 6.235E-05 6.302E-05 6.615E-05 6.745E-05 6.783E-05 6.862E-05
 6.887E-05 6.963E-05 6.996E-05 7.016E-05 7.053E-05 7.094E-05 7.126E-05 7.168E-05
 7.216E-05 7.241E-05 7.249E-05 7.264E-05 7.279E-05 7.285E-05 7.288E-05 7.289E-05
 7.289E-05 7.289E-05 7.289E-05 7.285E-05 7.282E-05 7.278E-05 7.273E-05 7.267E-05
 7.264E-05 7.259E-05 7.255E-05 7.251E-05 7.248E-05 7.245E-05 7.243E-05 7.242E-05
 7.241E-05 7.240E-05 7.240E-05 7.241E-05 7.241E-05 7.241E-05 7.242E-05 7.242E-05
 7.242E-05 7.241E-05 7.241E-05 7.240E-05 7.239E-05 7.235E-05 7.234E-05 7.232E-05
 7.223E-05 7.217E-05 7.208E-05 7.197E-05 7.176E-05 7.139E-05 7.093E-05 7.036E-05
 6.954E-05 6.819E-05 6.640E-05 6.400E-05 6.099E-05 5.884E-05 5.653E-05 5.356E-05
 5.085E-05 4.914E-05 4.740E-05 4.437E-05 4.179E-05 3.949E-05 3.727E-05 3.508E-05
 3.276E-05 3.124E-05 2.991E-05 2.730E-05 2.510E-05 2.499E-05 2.597E-05 2.757E-05
 3.050E-05 3.362E-05 3.610E-05 3.882E-05 4.142E-05 4.396E-05 4.683E-05 4.999E-05
 5.261E-05 5.333E-05 4.792E-05-3.604E-05-5.616E-06 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05 7.341E-05
 7.341E-05 7.341E-05 7.341E-05-7.739E-05-2.152E-04-1.894E-04-1.942E-04-7.540E-05
 5.318E-05 6.235E-05 6.302E-05 6.615E-05 6.745E-05 6.783E-05 6.862E-05 6.887E-05
 6.963E-05 6.996E-05 7.016E-05 7.053E-05 7.094E-05 7.126E-05 7.168E-05 7.216E-05
 7.241E-05 7.249E-05 7.264E-05 7.279E-05 7.285E-05 7.288E-05 7.289E-05 7.289E-05
 7.289E-05 7.289E-05 7.285E-05 7.282E-05 7.278E-05 7.273E-05 7.267E-05 7.264E-05
 7.259E-05 7.255E-05 7.251E-05 7.248E-05 7.245E-05 7.243E-05 7.242E-05 7.241E-05
 7.240E-05 7.240E-05 7.241E-05 7.241E-05 7.241E-05 7.242E-05 7.242E-05 7.242E-05
 7.241E-05 7.241E-05 7.240E-05 7.239E-05 7.235E-05 7.234E-05 7.232E-05 7.223E-05
 7.217E-05 7.208E-05 7.197E-05 7.176E-05 7.139E-05 7.093E-05 7.036E-05 6.954E-05
 6.819E-05 6.640E-05 6.400E-05 6.099E-05 5.884E-05 5.653E-05 5.356E-05 5.085E-05
 4.914E-05 4.740E-05 4.437E-05 4.179E-05 3.949E-05 3.727E-05 3.508E-05 3.276E-05
