88_Run
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 2.166E-08 4.530E-08 4.780E-08 1.912E-07 3.635E-08
 3.101E-07 4.632E-07 5.862E-07 4.796E-07 4.079E-07 7.010E-07 5.814E-07 6.666E-07
 7.037E-07 8.811E-07 8.543E-07 1.099E-06 1.235E-06 1.457E-06 2.116E-06 3.657E-06
 5.746E-06 5.597E-06 5.919E-06 4.965E-06 5.595E-06 6.449E-06 7.132E-06 7.458E-06
 8.884E-06 1.266E-05 1.262E-05 1.103E-05 1.293E-05 1.965E-05 1.235E-05 1.628E-05
 1.780E-05 2.178E-05 1.756E-05 2.314E-05 1.935E-05 2.056E-05 1.869E-05 1.892E-05
 2.015E-05 1.824E-05 1.922E-05 1.861E-05 1.704E-05 1.721E-05 1.652E-05 1.627E-05
 1.555E-05 1.553E-05 1.518E-05 1.363E-05 1.344E-05 1.245E-05 1.053E-05 8.574E-06
 7.431E-06 6.334E-06 5.485E-06 4.472E-06 3.592E-06 2.833E-06 2.240E-06 1.767E-06
 1.448E-06 1.317E-06 1.220E-06 1.205E-06 1.250E-06 1.282E-06 1.332E-06 1.375E-06
 1.349E-06 1.309E-06 1.199E-06 1.069E-06 9.449E-07 8.000E-07 6.501E-07 5.342E-07
 4.200E-07 3.417E-07 2.802E-07 2.092E-07 1.693E-07 1.526E-07 1.335E-07 1.255E-07
 1.205E-07 1.122E-07 9.733E-08 8.965E-08 8.592E-08 8.205E-08 7.645E-08 7.552E-08
 7.244E-08 5.412E-08 1.859E-08 1.670E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.492E-05 9.492E-05 9.269E-05 8.984E-05 9.046E-05 9.164E-05 9.081E-05
 9.068E-05 9.312E-05 9.475E-05 9.473E-05 9.469E-05 9.466E-05 9.461E-05 9.453E-05
 9.438E-05 9.426E-05 9.414E-05 9.393E-05 9.376E-05 9.364E-05 9.346E-05 9.248E-05
 9.022E-05 8.853E-05 8.648E-05 8.534E-05 8.664E-05 8.619E-05 8.509E-05 8.274E-05
 8.204E-05 8.374E-05 8.314E-05 8.232E-05 8.177E-05 8.091E-05 8.196E-05 7.960E-05
 4.247E-05 1.430E-05 7.558E-06-1.223E-05 9.899E-06 3.322E-05 1.205E-05-1.938E-07
 1.725E-06-2.390E-06-2.255E-06 6.009E-06 1.408E-05 1.377E-05 1.040E-05 1.023E-05
 1.596E-05 2.324E-05 2.659E-05 2.488E-05 2.658E-05 2.825E-05 3.800E-05 4.746E-05
 4.422E-05 4.119E-05 3.822E-05 4.055E-05 4.249E-05 3.885E-05 3.905E-05 3.980E-05
 3.662E-05 3.289E-05 3.352E-05 3.581E-05 3.406E-05 3.661E-05 3.925E-05 3.806E-05
 3.658E-05 3.620E-05 3.472E-05 2.912E-05 2.483E-05 2.121E-05 1.708E-05 1.390E-05
 1.142E-05 1.014E-05 1.022E-05 8.591E-06 9.884E-06 1.509E-05 2.234E-05 3.145E-05
 4.084E-05 4.885E-05 5.547E-05 6.165E-05 6.767E-05 7.274E-05 7.657E-05 8.038E-05
 8.331E-05 8.450E-05 8.259E-05 8.879E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.492E-05 9.269E-05 8.984E-05 9.046E-05 9.164E-05 9.081E-05 9.068E-05
 9.312E-05 9.475E-05 9.473E-05 9.469E-05 9.466E-05 9.461E-05 9.453E-05 9.438E-05
 9.426E-05 9.414E-05 9.393E-05 9.376E-05 9.364E-05 9.346E-05 9.248E-05 9.022E-05
 8.853E-05 8.648E-05 8.534E-05 8.664E-05 8.619E-05 8.509E-05 8.274E-05 8.204E-05
 8.374E-05 8.314E-05 8.232E-05 8.177E-05 8.091E-05 8.196E-05 7.960E-05 4.247E-05
 1.430E-05 7.558E-06-1.223E-05 9.899E-06 3.322E-05 1.205E-05-1.938E-07 1.725E-06
-2.390E-06-2.255E-06 6.009E-06 1.408E-05 1.377E-05 1.040E-05 1.023E-05 1.596E-05
 2.324E-05 2.659E-05 2.488E-05 2.658E-05 2.825E-05 3.800E-05 4.746E-05 4.422E-05
 4.119E-05 3.822E-05 4.055E-05 4.249E-05 3.885E-05 3.905E-05 3.980E-05 3.662E-05
 3.289E-05 3.352E-05 3.581E-05 3.406E-05 3.661E-05 3.925E-05 3.806E-05 3.658E-05
 3.620E-05 3.472E-05 2.912E-05 2.483E-05 2.121E-05 1.708E-05 1.390E-05 1.142E-05
 1.014E-05 1.022E-05 8.591E-06 9.884E-06 1.509E-05 2.234E-05 3.145E-05 4.084E-05
 4.885E-05 5.547E-05 6.165E-05 6.767E-05 7.274E-05 7.657E-05 8.038E-05 8.331E-05
 8.450E-05 8.259E-05 8.879E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.269E-05 8.984E-05 9.046E-05 9.164E-05 9.081E-05 9.068E-05 9.312E-05
 9.475E-05 9.473E-05 9.469E-05 9.466E-05 9.461E-05 9.453E-05 9.438E-05 9.426E-05
 9.414E-05 9.393E-05 9.376E-05 9.364E-05 9.346E-05 9.248E-05 9.022E-05 8.853E-05
 8.648E-05 8.534E-05 8.664E-05 8.619E-05 8.509E-05 8.274E-05 8.204E-05 8.374E-05
 8.314E-05 8.232E-05 8.177E-05 8.091E-05 8.196E-05 7.960E-05 4.247E-05 1.430E-05
 7.558E-06-1.223E-05 9.899E-06 3.322E-05 1.205E-05-1.938E-07 1.725E-06-2.390E-06
-2.255E-06 6.009E-06 1.408E-05 1.377E-05 1.040E-05 1.023E-05 1.596E-05 2.324E-05
 2.659E-05 2.488E-05 2.658E-05 2.825E-05 3.800E-05 4.746E-05 4.422E-05 4.119E-05
 3.822E-05 4.055E-05 4.249E-05 3.885E-05 3.905E-05 3.980E-05 3.662E-05 3.289E-05
 3.352E-05 3.581E-05 3.406E-05 3.661E-05 3.925E-05 3.806E-05 3.658E-05 3.620E-05
 3.472E-05 2.912E-05 2.483E-05 2.121E-05 1.708E-05 1.390E-05 1.142E-05 1.014E-05
 1.022E-05 8.591E-06 9.884E-06 1.509E-05 2.234E-05 3.145E-05 4.084E-05 4.885E-05
 5.547E-05 6.165E-05 6.767E-05 7.274E-05 7.657E-05 8.038E-05 8.331E-05 8.450E-05
 8.259E-05 8.879E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.492E-05
 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05
 9.269E-05 8.984E-05 9.046E-05 9.164E-05 9.081E-05 9.068E-05 9.312E-05 9.475E-05
 9.473E-05 9.469E-05 9.466E-05 9.461E-05 9.453E-05 9.438E-05 9.426E-05 9.414E-05
 9.393E-05 9.376E-05 9.364E-05 9.346E-05 9.248E-05 9.022E-05 8.853E-05 8.648E-05
 8.534E-05 8.664E-05 8.619E-05 8.509E-05 8.274E-05 8.204E-05 8.374E-05 8.314E-05
 8.232E-05 8.177E-05 8.091E-05 8.196E-05 7.960E-05 4.247E-05 1.430E-05 7.558E-06
-1.223E-05 9.899E-06 3.322E-05 1.205E-05-1.938E-07 1.725E-06-2.390E-06-2.255E-06
 6.009E-06 1.408E-05 1.377E-05 1.040E-05 1.023E-05 1.596E-05 2.324E-05 2.659E-05
 2.488E-05 2.658E-05 2.825E-05 3.800E-05 4.746E-05 4.422E-05 4.119E-05 3.822E-05
 4.055E-05 4.249E-05 3.885E-05 3.905E-05 3.980E-05 3.662E-05 3.289E-05 3.352E-05
 3.581E-05 3.406E-05 3.661E-05 3.925E-05 3.806E-05 3.658E-05 3.620E-05 3.472E-05
 2.912E-05 2.483E-05 2.121E-05 1.708E-05 1.390E-05 1.142E-05 1.014E-05 1.022E-05
 8.591E-06 9.884E-06 1.509E-05 2.234E-05 3.145E-05 4.084E-05 4.885E-05 5.547E-05
 6.165E-05 6.767E-05 7.274E-05 7.657E-05 8.038E-05 8.331E-05 8.450E-05 8.259E-05
 8.879E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05
 9.492E-05
 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.269E-05
 8.984E-05 9.046E-05 9.164E-05 9.081E-05 9.068E-05 9.312E-05 9.475E-05 9.473E-05
 9.469E-05 9.466E-05 9.461E-05 9.453E-05 9.438E-05 9.426E-05 9.414E-05 9.393E-05
 9.376E-05 9.364E-05 9.346E-05 9.248E-05 9.022E-05 8.853E-05 8.648E-05 8.534E-05
 8.664E-05 8.619E-05 8.509E-05 8.274E-05 8.204E-05 8.374E-05 8.314E-05 8.232E-05
 8.177E-05 8.091E-05 8.196E-05 7.960E-05 4.247E-05 1.430E-05 7.558E-06-1.223E-05
 9.899E-06 3.322E-05 1.205E-05-1.938E-07 1.725E-06-2.390E-06-2.255E-06 6.009E-06
 1.408E-05 1.377E-05 1.040E-05 1.023E-05 1.596E-05 2.324E-05 2.659E-05 2.488E-05
 2.658E-05 2.825E-05 3.800E-05 4.746E-05 4.422E-05 4.119E-05 3.822E-05 4.055E-05
 4.249E-05 3.885E-05 3.905E-05 3.980E-05 3.662E-05 3.289E-05 3.352E-05 3.581E-05
 3.406E-05 3.661E-05 3.925E-05 3.806E-05 3.658E-05 3.620E-05 3.472E-05 2.912E-05
 2.483E-05 2.121E-05 1.708E-05 1.390E-05 1.142E-05 1.014E-05 1.022E-05 8.591E-06
 9.884E-06 1.509E-05 2.234E-05 3.145E-05 4.084E-05 4.885E-05 5.547E-05 6.165E-05
 6.767E-05 7.274E-05 7.657E-05 8.038E-05 8.331E-05 8.450E-05 8.259E-05 8.879E-05
 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.269E-05 8.984E-05
 9.046E-05 9.164E-05 9.081E-05 9.068E-05 9.312E-05 9.475E-05 9.473E-05 9.469E-05
 9.466E-05 9.461E-05 9.453E-05 9.438E-05 9.426E-05 9.414E-05 9.393E-05 9.376E-05
 9.364E-05 9.346E-05 9.248E-05 9.022E-05 8.853E-05 8.648E-05 8.534E-05 8.664E-05
 8.619E-05 8.509E-05 8.274E-05 8.204E-05 8.374E-05 8.314E-05 8.232E-05 8.177E-05
 8.091E-05 8.196E-05 7.960E-05 4.247E-05 1.430E-05 7.558E-06-1.223E-05 9.899E-06
 3.322E-05 1.205E-05-1.938E-07 1.725E-06-2.390E-06-2.255E-06 6.009E-06 1.408E-05
 1.377E-05 1.040E-05 1.023E-05 1.596E-05 2.324E-05 2.659E-05 2.488E-05 2.658E-05
 2.825E-05 3.800E-05 4.746E-05 4.422E-05 4.119E-05 3.822E-05 4.055E-05 4.249E-05
 3.885E-05 3.905E-05 3.980E-05 3.662E-05 3.289E-05 3.352E-05 3.581E-05 3.406E-05
 3.661E-05 3.925E-05 3.806E-05 3.658E-05 3.620E-05 3.472E-05 2.912E-05 2.483E-05
 2.121E-05 1.708E-05 1.390E-05 1.142E-05 1.014E-05 1.022E-05 8.591E-06 9.884E-06
 1.509E-05 2.234E-05 3.145E-05 4.084E-05 4.885E-05 5.547E-05 6.165E-05 6.767E-05
 7.274E-05 7.657E-05 8.038E-05 8.331E-05 8.450E-05 8.259E-05 8.879E-05 9.492E-05
 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.269E-05 8.984E-05 9.046E-05
 9.164E-05 9.081E-05 9.068E-05 9.312E-05 9.475E-05 9.473E-05 9.469E-05 9.466E-05
 9.461E-05 9.453E-05 9.438E-05 9.426E-05 9.414E-05 9.393E-05 9.376E-05 9.364E-05
 9.346E-05 9.248E-05 9.022E-05 8.853E-05 8.648E-05 8.534E-05 8.664E-05 8.619E-05
 8.509E-05 8.274E-05 8.204E-05 8.374E-05 8.314E-05 8.232E-05 8.177E-05 8.091E-05
 8.196E-05 7.960E-05 4.247E-05 1.430E-05 7.558E-06-1.223E-05 9.899E-06 3.322E-05
 1.205E-05-1.938E-07 1.725E-06-2.390E-06-2.255E-06 6.009E-06 1.408E-05 1.377E-05
 1.040E-05 1.023E-05 1.596E-05 2.324E-05 2.659E-05 2.488E-05 2.658E-05 2.825E-05
 3.800E-05 4.746E-05 4.422E-05 4.119E-05 3.822E-05 4.055E-05 4.249E-05 3.885E-05
 3.905E-05 3.980E-05 3.662E-05 3.289E-05 3.352E-05 3.581E-05 3.406E-05 3.661E-05
 3.925E-05 3.806E-05 3.658E-05 3.620E-05 3.472E-05 2.912E-05 2.483E-05 2.121E-05
 1.708E-05 1.390E-05 1.142E-05 1.014E-05 1.022E-05 8.591E-06 9.884E-06 1.509E-05
 2.234E-05 3.145E-05 4.084E-05 4.885E-05 5.547E-05 6.165E-05 6.767E-05 7.274E-05
 7.657E-05 8.038E-05 8.331E-05 8.450E-05 8.259E-05 8.879E-05 9.492E-05 9.492E-05
 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.269E-05 8.984E-05 9.046E-05 9.164E-05
 9.081E-05 9.068E-05 9.312E-05 9.475E-05 9.473E-05 9.469E-05 9.466E-05 9.461E-05
 9.453E-05 9.438E-05 9.426E-05 9.414E-05 9.393E-05 9.376E-05 9.364E-05 9.346E-05
 9.248E-05 9.022E-05 8.853E-05 8.648E-05 8.534E-05 8.664E-05 8.619E-05 8.509E-05
 8.274E-05 8.204E-05 8.374E-05 8.314E-05 8.232E-05 8.177E-05 8.091E-05 8.196E-05
 7.960E-05 4.247E-05 1.430E-05 7.558E-06-1.223E-05 9.899E-06 3.322E-05 1.205E-05
-1.938E-07 1.725E-06-2.390E-06-2.255E-06 6.009E-06 1.408E-05 1.377E-05 1.040E-05
 1.023E-05 1.596E-05 2.324E-05 2.659E-05 2.488E-05 2.658E-05 2.825E-05 3.800E-05
 4.746E-05 4.422E-05 4.119E-05 3.822E-05 4.055E-05 4.249E-05 3.885E-05 3.905E-05
 3.980E-05 3.662E-05 3.289E-05 3.352E-05 3.581E-05 3.406E-05 3.661E-05 3.925E-05
 3.806E-05 3.658E-05 3.620E-05 3.472E-05 2.912E-05 2.483E-05 2.121E-05 1.708E-05
 1.390E-05 1.142E-05 1.014E-05 1.022E-05 8.591E-06 9.884E-06 1.509E-05 2.234E-05
 3.145E-05 4.084E-05 4.885E-05 5.547E-05 6.165E-05 6.767E-05 7.274E-05 7.657E-05
 8.038E-05 8.331E-05 8.450E-05 8.259E-05 8.879E-05 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.492E-05 9.492E-05 9.269E-05 8.984E-05 9.046E-05 9.164E-05 9.081E-05
 9.068E-05 9.312E-05 9.475E-05 9.473E-05 9.469E-05 9.466E-05 9.461E-05 9.453E-05
 9.438E-05 9.426E-05 9.414E-05 9.393E-05 9.376E-05 9.364E-05 9.346E-05 9.248E-05
 9.022E-05 8.853E-05 8.648E-05 8.534E-05 8.664E-05 8.619E-05 8.509E-05 8.274E-05
 8.204E-05 8.374E-05 8.314E-05 8.232E-05 8.177E-05 8.091E-05 8.196E-05 7.960E-05
 4.247E-05 1.430E-05 7.558E-06-1.223E-05 9.899E-06 3.322E-05 1.205E-05-1.938E-07
 1.725E-06-2.390E-06-2.255E-06 6.009E-06 1.408E-05 1.377E-05 1.040E-05 1.023E-05
 1.596E-05 2.324E-05 2.659E-05 2.488E-05 2.658E-05 2.825E-05 3.800E-05 4.746E-05
 4.422E-05 4.119E-05 3.822E-05 4.055E-05 4.249E-05 3.885E-05 3.905E-05 3.980E-05
 3.662E-05 3.289E-05 3.352E-05 3.581E-05 3.406E-05 3.661E-05 3.925E-05 3.806E-05
 3.658E-05 3.620E-05 3.472E-05 2.912E-05 2.483E-05 2.121E-05 1.708E-05 1.390E-05
 1.142E-05 1.014E-05 1.022E-05 8.591E-06 9.884E-06 1.509E-05 2.234E-05 3.145E-05
 4.084E-05 4.885E-05 5.547E-05 6.165E-05 6.767E-05 7.274E-05 7.657E-05 8.038E-05
 8.331E-05 8.450E-05 8.259E-05 8.879E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.492E-05 9.492E-05 9.492E-05
 9.492E-05 9.492E-05 9.269E-05 8.984E-05 9.046E-05 9.164E-05 9.081E-05 9.068E-05
 9.312E-05 9.475E-05 9.473E-05 9.469E-05 9.466E-05 9.461E-05 9.453E-05 9.438E-05
 9.426E-05 9.414E-05 9.393E-05 9.376E-05 9.364E-05 9.346E-05 9.248E-05 9.022E-05
 8.853E-05 8.648E-05 8.534E-05 8.664E-05 8.619E-05 8.509E-05 8.274E-05 8.204E-05
 8.374E-05 8.314E-05 8.232E-05 8.177E-05 8.091E-05 8.196E-05 7.960E-05 4.247E-05
 1.430E-05 7.558E-06-1.223E-05 9.899E-06 3.322E-05 1.205E-05-1.938E-07 1.725E-06
-2.390E-06-2.255E-06 6.009E-06 1.408E-05 1.377E-05 1.040E-05 1.023E-05 1.596E-05
 2.324E-05 2.659E-05 2.488E-05 2.658E-05 2.825E-05 3.800E-05 4.746E-05 4.422E-05
 4.119E-05 3.822E-05 4.055E-05 4.249E-05 3.885E-05 3.905E-05 3.980E-05 3.662E-05
 3.289E-05 3.352E-05 3.581E-05 3.406E-05 3.661E-05 3.925E-05 3.806E-05 3.658E-05
 3.620E-05 3.472E-05 2.912E-05 2.483E-05 2.121E-05 1.708E-05 1.390E-05 1.142E-05
